S.No,Year,State,Registration No,Association name,Address,Amount of FC Received
190,2013-2014,Madhya Pradesh,063190010,Instt. for Development of Youth Women & Child Development,Amarwara ChhindwaraM.P.-480221,1005800.00
191,2013-2014,Madhya Pradesh,063160128,Integrated Development Organisation,11/A Swagat Bungalows Nayapura Kolar RoadBhopal M.P.-462042,0.00
192,2013-2014,Madhya Pradesh,063350001,Jabalpur Diocesan Social Service Society,1 Ahilyabai Marg JabalpurMP-482001,9974178.40
193,2013-2014,Madhya Pradesh,063310074,JABALPUR VAVSAYIK PRASHIKCHAN AND SAMAJ KALYAN SAMITI,JDA BUILDING PLAN NO. 19. FOUR LANE NH-7/NH-12MADAN MAHAL CHOWKJABAL PUR482001,0.00
194,2013-2014,Madhya Pradesh,063310038,Jabalpur YMCA,2 Queens Road JabalpurM.P.-,0.00
195,2013-2014,Madhya Pradesh,063590001,Jagrat Yuwa Manch Sanstha,Beside of Power House  Village ShahnagarPanna (M.P.)-488448,2975650.00
196,2013-2014,Madhya Pradesh,063140018,Jagrati Gramothan Samitee,E.L.C. Hostel Near Bus Stand Kothi Bazar PO- BetuDistt: Betul Madhya Pradesh-460001,0.00
197,2013-2014,Madhya Pradesh,063370016,JAGRATI SAMAJSEVA SAMITI,RAM NAGAR MORENAMORENA476001,0.00
198,2013-2014,Madhya Pradesh,063310061,Jai Bharati Shiksha Kandra,1326 Majhagawan Tehsil & Block- SihoraJabal Pur-483334,591310.96
199,2013-2014,Madhya Pradesh,063140020,Jai Narayan Sarvodaya Vidyalaya Samiti,Village-Karajgaon PO-Rondha District- BeturMadhya Pradesh-460001,0.00
200,2013-2014,Madhya Pradesh,063300098,Jame-a-Riyazul Uloom,Nipania Road Khajrana IndoreMadhya Pradesh-452016,0.00
201,2013-2014,Madhya Pradesh,063300087,Jamia Islamia Banjari,Po Bhatkhedi Tehsil Mhow Indore DistrictMadhya Pradesh-453441,0.00
202,2013-2014,Madhya Pradesh,063300101,Jan Vikas Society,Ashram Campus Palsa Post Box 103 IndoreMadhya Pradesh-452001,1242207.01
203,2013-2014,Madhya Pradesh,063230010,JANSAHAS SOCIAL DEVELOPMENT SOCIETY,14.MILL ROADPOST-BALGHADDEWAS455001,35082747.81
204,2013-2014,Madhya Pradesh,063160059,Jeev Seva Sansthan,A-18/178 Near T.R. Community Hall Sant  Hirdaram Nagar BhopalMadhya Pradesh-,56210827.33
205,2013-2014,Madhya Pradesh,063160121,Jeev-Jantu Kalyan Sangathan,Vansundhara Bhawan E4 Patel Nagar Raisen Road BhopalMadhya Pradesh-462021,0.00
206,2013-2014,Madhya Pradesh,063510004,Jeevan Jyoti Charitable Society,Jeevan Jyoti Ashram  Shivpuri Madhya Pradesh-,1181.00
207,2013-2014,Madhya Pradesh,063290014,Jeevodaya Society,Nehruganj Itarsi HoshangabadMadhya Pradesh-461111,6455920.00
208,2013-2014,Madhya Pradesh,063320012,Jiwan Jyoti Health Service,PB 2 Meghnagar JhabuaMP-457779,1784299.00
209,2013-2014,Madhya Pradesh,063290003,Jiwan Vikas Kendra,St. Josephs Convent Itarsi M.P. -461111,0.00
210,2013-2014,Madhya Pradesh,063310018,Johnson Girls Higher Secondary School, JabalpurM.P.-,0.00
211,2013-2014,Madhya Pradesh,063310002,Johnson Girls School & Hostel,Narmada Rd JabalpurMP-482001,34312.50
212,2013-2014,Madhya Pradesh,063300024,Johori Christian Students Hostel,Masihi Mandir Comp Sanyogitaganj IndoreM.P.-,0.00
213,2013-2014,Madhya Pradesh,063340017,Jyotirmay Sewa Samiti,86 M.G. RoadBarwaha451115,2069332.00
214,2013-2014,Madhya Pradesh,063280052,Kadam Jan Vikas Sanstha Gwalior,Reti Fatak  LohamandiGwalior474003,713597.00
215,2013-2014,Madhya Pradesh,063440015,KAILASH FOUNDATION FOR DEVELOPMENT,5 GAUSHALA ROAD ALOT DIST RATLAM PIN CODE 457114 MADHYA PRADESHALOT457114,0.00
216,2013-2014,Madhya Pradesh,063160114,Kalchuri Siksha Evam Samaj Kalyan Samiti,327/1 Jain Nagar Lalghati BhopalMadhya Pradesh-462032,0.00
217,2013-2014,Madhya Pradesh,063270006,Kalpatru Vikas Samiti,Vill/Post Bhadora A B Road Guna MP-,1507340.00
218,2013-2014,Madhya Pradesh,063340004,Karuna Hospital,Sendhwa KhargaonMP-451666,54485.00
219,2013-2014,Madhya Pradesh,063300007,Kasturba Gandhi National Memorial Trust,Kasturba Gram IndoreM.P.-452020,4075936.00
220,2013-2014,Madhya Pradesh,063240003,Kathrina Kasper Social Service Society,Catholic Hospital P.O.Dhani MhowDhar M.P.-,79952384.61
221,2013-2014,Madhya Pradesh,063310075,Keshtriya Jankalyan Evam Shiksha Vikas Parishad,575 A Beoharbag JabalpurJabalpur482001,0.00
222,2013-2014,Madhya Pradesh,327490001,Khandwa Diocesan Social Service,Bishops' House KhandwaChhattisgarh-450001,11306719.00
223,2013-2014,Madhya Pradesh,327490002,Khandwa Doicesan Education Society,BISHOPS HOUSEKHANDWA450001,0.00
224,2013-2014,Madhya Pradesh,063160124,Khrist Premalaya Regional Philosophate,khrist Premalaya E/6 Private Sector Arera Colony Asha Niketancampus Bhopal M.P.-462016,0.00
225,2013-2014,Madhya Pradesh,063230001,Khrist Seva Kendra,Kshipra P.B.NO.22Dewas M.P.-,9776454.22
226,2013-2014,Madhya Pradesh,063340001,Kloster St Trudpert Society,Convent Deepalay Sanawad District- KhargaonMadhya Pradesh-451111,21636471.00
227,2013-2014,Madhya Pradesh,063300086,Kothari Educational Foundation,7 Shiv Vilas Palace Rajwada Chowk IndoreMadhya Pradesh-452004,0.00
228,2013-2014,Madhya Pradesh,063440014,Krashak Anusuchit Jati Avam Janjati Shaikshanik Avam Samajik Kalyan Samiti,526 Hanuman Mandir Ke Pas Gram Hariyakheda Tehsil PiplodaRatlam457226,0.00
229,2013-2014,Madhya Pradesh,063610001,Kripa Social Welfare Society,Catholic Church Compound  Dewas Road Distt. UjjainMadhya Pradesh-456010,2175397.00
230,2013-2014,Madhya Pradesh,063420004,Krishak Sahyog Sansthan,Village-Gorkhee PO-Sunwaha Begumganj Dist- RaisenMadhya Pradesh-464881,1189988.00
231,2013-2014,Madhya Pradesh,063160130,Kshitij-Society for participatory Development & Research,MIG 11 Sector 3A Saket Nagar BhopalMadhya Pradesh-462024,0.00
232,2013-2014,Madhya Pradesh,063160069,Kurwai Education Society,R B/13 Idgah Hills Road BhopalMadhya Pradesh-462001,0.00
233,2013-2014,Madhya Pradesh,063490005,Lakhnadon Christian Hospital,Lakhnadon PO SeoniMP-480886,12295390.10
234,2013-2014,Madhya Pradesh,063160159,Laxmi Devi Vikyomal Shroff Educational Society,GandhinagarBhopal462036,2442000.00
235,2013-2014,Madhya Pradesh,063310008,Leonard Theological College,South Civil Lines P.B. No. 36 JabalpurMadhya Pradesh-482001,3149074.00
236,2013-2014,Madhya Pradesh,063460026,Life Line Service Society,Yadav Colony In front of IG BunglowSagar470001,627770.00
237,2013-2014,Madhya Pradesh,063300122,LILADEVI MADANLAL CHARITABLE TRUST,203 BCM HEALTH ISLANDS    PU4     SCALHEME NO 54 BEHIND BOMBAY HOSPITALINDORE452010,12138713.00
238,2013-2014,Madhya Pradesh,063310085,Little Sisters of the Poor,Katangi Road St Aloysius School Campus RimjhaJabalpur482002,7147731.88
239,2013-2014,Madhya Pradesh,063300073,Lok Biradari Trust,402 Ishan Apartment 13/2 Shehlata Ganj IndoreMP-,0.00
240,2013-2014,Madhya Pradesh,063300076,Lok Vikas Evum Anusandhan Trust,201 Sushila Complex 130 Devi Ahilya Marg IndoreMadhya Pradesh-,0.00
241,2013-2014,Madhya Pradesh,063610005,M P ANUSUCHIT JATI JANJATI EVUM PICHHDA VARG KALYAN SANGH,166-E MuninagarUjjain456010,0.00
242,2013-2014,Madhya Pradesh,063300011,M P Welfare Association for the Blind,33 B/D Laxmi Nagar Ind. Stat Indore  -452006,0.00
243,2013-2014,Madhya Pradesh,063160091,M.P. Council for Child Welfare,Hostel No.5 Piplani Bhel Distt. BhopalMadhya Pradesh-462021,0.00
244,2013-2014,Madhya Pradesh,063560008,M.P. Institute of Social Science & Research,20 Mahashweta Nagar Ujjain BhindMP-,0.00
245,2013-2014,Madhya Pradesh,063300003,M.P. Voluntary Health Association,Near Bilawali LakeP.O. Kasturbagram452020,19327176.20
246,2013-2014,Madhya Pradesh,063180016,Maa Bagrajan Shiksha Prasarini Samiti,Gantai Mandir Road Purani Basti RajnagarKhajuraho471606,2159643.00
247,2013-2014,Madhya Pradesh,063160082,Madhya Pradesh Cancer Chikitsa Seva Samiti,Post Box No-32 Idgah Mills  Bhopal M. P.  -,0.00
248,2013-2014,Madhya Pradesh,063160118,Madhya Pradesh Samaj Seva Sanstha,Seva Sadan 1250 Quarters Tulsi Nagar BhopalMadhya Pradesh-462003,4109024.20
249,2013-2014,Madhya Pradesh,063160062,Madhya Pradesh Tiger Foundation Society,C/o Chief Wildlife Warden Van Bhawan T.T Nagar Bhopal M P-,0.00
250,2013-2014,Madhya Pradesh,063610002,Madhya Pradesh Viklang Sahayatha Samiti,Chandessara (PO) Chandessara UjjainMadhya Pradesh-456664,1665000.00
251,2013-2014,Madhya Pradesh,063160164,MADHYA PRADESH VIPASSANA SAMITI,E-1/82 ARERA COLONYBHOPAL462016,2701.00
252,2013-2014,Madhya Pradesh,063300106,MADHYANCHAL FORUM,6/2 Race Course Road Roshan Singh Bhandari Marg  Shubham ApartmentGround Floor. 01Indore452003,0.00
253,2013-2014,Madhya Pradesh,063310065,Mahamaya Siksha & Samaj Kalyan Samiti,1799 Choubey Building Ranji Basti JabalpurMadhya Pradesh-482005,778000.00
254,2013-2014,Madhya Pradesh,063160146,Mahashakti Seva  Kendra,E2/114 Arera Colony  BhopalMadhya Pradesh-,0.00
255,2013-2014,Madhya Pradesh,063120001,Mahatma Gandhi Adivasi Vikash Mandal,PO: Baihar MohabhattaBalaghat-481111.-,0.00
256,2013-2014,Madhya Pradesh,063370001,Mahatma Gandhi Seva Ashram,JouraMorena476221,26278781.99
257,2013-2014,Madhya Pradesh,063160061,Mahila Bal Vikas Samiti,53 Vikrampura   B.T.I. RoadBhind             -477001,0.00
258,2013-2014,Madhya Pradesh,063160043,Mahila Chetna Manch,Kalyani Working Women's Hostel Shivaji NagarBhopal-462016,0.00
259,2013-2014,Madhya Pradesh,063180006,Mahila Samiti,50 New Colony ChhatarpurM. P.-,639431.00
260,2013-2014,Madhya Pradesh,063240010,MAHILA SANCHETNA DEVELOPMENT ACTION WOMEN SOCIETY,VILLAGE  TARAPURDHARAMPURI454449,603945.00
261,2013-2014,Madhya Pradesh,063160064,Mahila Shram Seva Nyas,96-B Vaishali Nagar Annapurna RoadIndore         -452009,11806702.00
262,2013-2014,Madhya Pradesh,063300057,Mahila Utkarsha Sansthan,3/4 Vrindawan Colony Banganga IndoreMP-452006,52846.00
263,2013-2014,Madhya Pradesh,063490012,MAHILA VIKAS PARISAD,KAVIR WARD MANDLA ROAD DUNDASEONI480661,0.00
264,2013-2014,Madhya Pradesh,063310064,MANAV JEEVAN VIKAS SAMITI,village- Bijaori Po- Majhagawan (Barhi Road) Distt: KatniM.P.-483501,5935017.00
265,2013-2014,Madhya Pradesh,063460018,Manav Vikas Seva Sangh,Near to Old St. Marys School Ginda Bararu SagarM.P.-470001,2860436.00
266,2013-2014,Madhya Pradesh,063160133,Manthan Gramin Evam Samaj Sewa Samiti,31 Sector-1 Shakti  Nagar BHEL BhopalMadhya Pradesh-426024,0.00
267,2013-2014,Madhya Pradesh,063160030,Marina Society,C-Block Ashaniketan Complex Private Sector- E/6Bhopal         -462016,0.00
268,2013-2014,Madhya Pradesh,063310057,Marthama Gram Jyoti Education & Development Society,MarThoma Passionage South Civil Lines JabalpurMadhya Pradesh-482001,4289184.00
269,2013-2014,Madhya Pradesh,063320007,Masihi Chatrawas,Atemkhut  JhabuaMP-,0.00
270,2013-2014,Madhya Pradesh,063320008,Masihi Madhyamik Vidyalaya,Christian Compound Jobat JhabuaMP-497990,2719373.00
271,2013-2014,Madhya Pradesh,063320009,Masihi Madhyamik Vidyalaya,Christian Compound Amkhut JhabuaMP-457887,0.00
272,2013-2014,Madhya Pradesh,063160186,MAYA SAMAJ KALYAN EVAM SHIKSHA NIKETAN SAMITI,EWS - 49 BANGANGA NORTH T T NAGARBHOPAL462003,0.00
273,2013-2014,Madhya Pradesh,063160092,Medical Counselling Centre,13-14 Panchsheel Nagar Bhopal -462003,0.00
274,2013-2014,Madhya Pradesh,063320002,Mendha Community Health Centre,Christian Compound Mendha JhabuaM.P.-,0.00
275,2013-2014,Madhya Pradesh,063120002,Methodist  Mission  Boys  Home,PO: Baihar  Balaghat -481111.-,1188072.00
276,2013-2014,Madhya Pradesh,063120004,Methodist Co Educational Society,Baihar Town Balaghat (M.P.) -481111,0.00
277,2013-2014,Madhya Pradesh,063120003,Methodist Mission Girls Hostel,PO: Baihar  Balaghat -481111.-,1049400.00
278,2013-2014,Madhya Pradesh,063320006,MG Abey Childrens Home,Amkhus  JhabuaMP-,0.00
279,2013-2014,Madhya Pradesh,063210001,Mid India  Christian Services,Civil Ward No.3 Mission CompoundDamoh M.P.-470661,23584420.10
280,2013-2014,Madhya Pradesh,063210005,Mid India Christian Service Audio Visual Unit,Mission Compound Civil Ward No.3Damoh M.P.-470661,15072423.00
281,2013-2014,Madhya Pradesh,063210004,Mid India Christian Service Bible Institute,Bethelem Jabalpur Road DamohMadhya Pradesh-470661,26827047.00
282,2013-2014,Madhya Pradesh,063210003,Mid India Christian Service Church Growth & Development Unit,M.I.C.S. Compound Civil Ward No. 3 DamohMadhya Pradesh-470661,31560603.00
283,2013-2014,Madhya Pradesh,063210002,Mid India Christian Service Urban Church and Growth Dev. Unit,Civil Ward No. 3 DamohM.P.-470661,12261968.00
284,2013-2014,Madhya Pradesh,063270008,Millennium Samaj Kalyan Evam Shiksha Prasar Samiti,21/124 Mathur Colony GunaMadhya  Pradesh-473001,0.00
285,2013-2014,Madhya Pradesh,063160029,Miriam Society,E-6 Arera Colony  Bhopal                 -462016,940000.00
286,2013-2014,Madhya Pradesh,063210008,Mission Higher Secondary School,PO Damoh Damoh (M.P.) -,0.00
287,2013-2014,Madhya Pradesh,063280050,MOLECULAR WELFARE SOCIETY,K- 48 GANDHI NAGARGWALIOR474002,0.00
288,2013-2014,Madhya Pradesh,063370014,MORENA JILLA KHADI AVAM GRAMODYOG SANGH,SHYAM VIHAR COLONY MORENAMORENA476001,0.00
289,2013-2014,Madhya Pradesh,063160067,Mount Carmel Society,Carmel Convent BHEL  Bhopal MP-,1506580.00
290,2013-2014,Madhya Pradesh,063310023,MP East Christian Endeavour Union,214 North Civil Lines  JabalpurMP-482001,0.00
291,2013-2014,Madhya Pradesh,063310034,MP Regional Conference,1007 Napier Town  JabalpurMP-482001,1717000.82
292,2013-2014,Madhya Pradesh,063290018,MUKTA MANI EDUCATION AND WELFARE SOCIETY,NEW PANDEY HOSPITAL SHANICHARAHOSHANGABAD461001,0.00
293,2013-2014,Madhya Pradesh,063160102,Muskaan,14 Nadir Colony Shamla Hills BhopalMadhya Pradesh-462013,3678393.00
294,2013-2014,Madhya Pradesh,063160024,Muslim Welfare Society,Rafiqiqia School Road Bhopal         M P-462001,0.00
295,2013-2014,Madhya Pradesh,063160198,MY WORLD DEVELOPMENT SOCIETY,13 TIJARA LANE CHURCH ROAD JAHANGIRABADBHOPAL462008,0.00
296,2013-2014,Madhya Pradesh,063300044,Nagrath Charitable Trust,Puspkunj Hospital Kasturbagram  IndoreMP-474302,0.00
297,2013-2014,Madhya Pradesh,063140016,Naman Seva Samiti,Vikas Nagar Athner BetulMadhya Pradesh-460110,9862409.89
298,2013-2014,Madhya Pradesh,063510010,Narmada Samaj Kalyan Samiti,vivekanand puram near TV towershivpuri473551,0.00
299,2013-2014,Madhya Pradesh,063160035,National Centre for Human Settlements and Environment,E-5/A Girish Kunj Bhopal. -420016,0.00
300,2013-2014,Madhya Pradesh,063160174,Natural Resource Management and Common Wealth,453-2nd Floor Dynamic Centre Zone -1 M P NagarBhopal462011,0.00
301,2013-2014,Madhya Pradesh,063480004,NAV ANKUR MANAV KALYAN SANSTHA,PUSHPA KALYAN KENDRA HOSPITAL UDYAN COLONY KANNOD ROADASTHA466166,4362818.00
302,2013-2014,Madhya Pradesh,063210009,Nav Jagriti Education Society,Civil Ward No. 3 Mission CompoundDamoh-,1040000.00
303,2013-2014,Madhya Pradesh,063470011,Nav Jyoti Shiksha Niketan,Kanwar Nagar Sindhi ColonySatna485005,0.00
304,2013-2014,Madhya Pradesh,063310040,Nav Rachna Samaj Sevi Sansthan,Vil Moala PO Dhangawan  JablapurMP-,3635712.00
305,2013-2014,Madhya Pradesh,063350006,Naveen Bharti Sewa Samiti,Rajeev Colony (Near Montfort School Town/City/Distt: MandlaM.P.-481661,0.00
306,2013-2014,Madhya Pradesh,063120018,Navjiwan Samaj Vikas Samity,Mission Compound Gudma Camp Post- Ukwa Town/City: BaiharDistt: Balaghat M.P.-481105,0.00
307,2013-2014,Madhya Pradesh,063160041,Navuvak Parishad,A-13/127 New  Near T.R.C.Hall ShantirdharamnagarBhopal-462030,12146971.91
308,2013-2014,Madhya Pradesh,063430004,Neenv Social Welfare Association (NSWA),Gulkheri SaansiNarsinghgarh465683,0.00
309,2013-2014,Madhya Pradesh,063160192,NEW APOSTOLIC SANSTHA,A 23 CRYSTAL CAMPUS PIPLANI BHOPALBHOPAL462021,0.00
310,2013-2014,Madhya Pradesh,063310088,New Creation Charitable Society,Raksha Nagar H.NO.136J.D.A. Colony Bada Patthar Ranjhi482005,0.00
311,2013-2014,Madhya Pradesh,063160109,Nicol Society,118/A Kamala Nagar Kotra Sultanabad BhopalMadhya Pradesh-462003,1589635.00
312,2013-2014,Madhya Pradesh,063160211,NIDA US SAFA EDUCATION AND WELFARE SOCIETY,H.No 34 Purana Galla Bazar shahjahanabadBHOPAL462001,0.00
313,2013-2014,Madhya Pradesh,063610006,NIRMAL JYOTI EDUCATIONAL AND CHARITABLE SOCIETY,76 Santhome BhavanUjjain456010,1206235.50
314,2013-2014,Madhya Pradesh,063460013,Nirmal Jyoti Society,Nirmal Jyoti Provincial House Bina POSagar (Madhya Pradesh)-470113,4257344.00
315,2013-2014,Madhya Pradesh,063160167,NIRMAL MATA SOCIETY,NIRMAL MATA PROVINCIALATE J.N.C.T. ROADLAMBAKHEDA BERSIA ROAD462009,6372728.00
316,2013-2014,Madhya Pradesh,063510009,NISHWARTH SARTHAK PRAYAS AVAM PARIVAR KALYAN SAMITI,C/O SHRI L.N. DHAKAD (ADVOCATE) BEHIND ARYA SAMAZ MANDIR NEAR ANAZ MANDI SHIVPURISHIVPURI473551,580900.00
317,2013-2014,Madhya Pradesh,063160112,Nitya Seva Society,Usha Chambers 60 Zone 2 Maharana Pratap NagarBhopal (Madhya Pradesh)-462011,1097544.00
318,2013-2014,Madhya Pradesh,063450007,Nivedita Kalayan Samiti,13/164 Manas Nagar (Bara) RewaMadhya Pradesh-486001,0.00
319,2013-2014,Madhya Pradesh,063160075,Northern Province Of Carmelite Sisters Of St. Teresa,St. Teresa's Provinciliate  Misrod PO  Bhopal MP-462026,24776.00
320,2013-2014,Madhya Pradesh,063190006,Nursery Home,PO Junnardeo ChhindwaraM.P.-480551,2418684.49
321,2013-2014,Madhya Pradesh,063310037,Nursery School,Hawabagh Narmada Road JabalpurMP-482001,0.00
322,2013-2014,Madhya Pradesh,063300109,OM MAA SHRI SHRI MAA ANANDMAI PEETH TRUST,18 AGRA MUMBAI ROAD (Near MGM Medical College)INDORE452001,4702996.72
323,2013-2014,Madhya Pradesh,063520003,Om Shiksha Samiti,Near Post Office Rewa Road Rampur NaikinSidhi486775,1099070.00
324,2013-2014,Madhya Pradesh,063300117,Omanand Yoga Sadhna Parmarthik Nyas,Omanand Yoga Ashram Devdharam Post office GandhinagarIndore453112,1073914.00
325,2013-2014,Madhya Pradesh,063140002,Padhar Hospital (A Unit of Evangelical Lutheran Church in M.P.),Post-Padhar               Betul (M.P.) -460005,17745520.85
326,2013-2014,Madhya Pradesh,063300089,Padma Keshav Charitable Trust,55 Larkana Nagar IndoreMadhya Pradesh-452004,0.00
327,2013-2014,Madhya Pradesh,063300123,PAHAL JAN SAHAYOG VIKAS SANSTHAN,65 JANKI NAGAR MAININDORE452001,1180668.00
328,2013-2014,Madhya Pradesh,063190017,Pararth Samiti,Panchwati Badban Colony ChhindwaraMadhya Pradesh-480001,1704285.00
329,2013-2014,Madhya Pradesh,063280014,PARHIT SAMAJ SEVA SANSTHA,110 BARAH BEEGHA COLONY KOTESHWAR ROADGWALIOR474012,13827200.00
330,2013-2014,Madhya Pradesh,063350009,Parmeshwari Sewa Sadan,Santhi Kunj computer Centre Near Police Station MaharajpurMandla481665,1684848.00
331,2013-2014,Madhya Pradesh,063280054,Parvarish Bal Mahila Vikas Evam Samaj Sewa Sanstha,2-5 Shabda Pratap Ashram New colonyGwalior474006,0.00
332,2013-2014,Madhya Pradesh,063190021,Paryamitra Samuh,Church Compound ChhindwaraMadhya Pradesh-480001,375700.00
333,2013-2014,Madhya Pradesh,063310077,PARYAVARAN SANRAKSHAN EVAM ADIVASI KENDRA,413/1 mittal apartment South civil-line jabalpurjabalpur482001,629306.00
334,2013-2014,Madhya Pradesh,063160139,Pastoral Care of NOmads in India,Archbishop's House 33 Ahmedabad Palace RoadBhopal Madhya Pradesh-462001,0.00
335,2013-2014,Madhya Pradesh,327490006,Pavitra Atma Sevika Sangh(Cancelled against RCN No. 063330002),"Pavitra Atma Sevika Sangh
Holy Spirit Convent
407/2 Piplia Rao
Khandwa Road Indore- 452001
Madhya PradeshIndore452001",9914582.56
336,2013-2014,Madhya Pradesh,063290004,Pentecoastal Church of God,PB No. 63 Deshbandhupura ItarsiHosangabad (M.P.)-461111,0.00
337,2013-2014,Madhya Pradesh,063310010,Pilikothi Mission Primary School,Napier Town JabalpurM.P.-,0.00
338,2013-2014,Madhya Pradesh,063160165,Pioneer Shiksha Evam Samaj Kalyan Samiti,127/486 Shyam Nagar Near Habibganj Police StationBhopal462001,2877550.00
339,2013-2014,Madhya Pradesh,063300091,Prabhu Prakash Samajik Vikas Sanstha,St. Theresa's Church Pushp Nagar Tilak Nagar PO IndoreMadhya Pradesh-452018,1150059.00
340,2013-2014,Madhya Pradesh,063140011,Pradeepan,A & PO Borgaon (Zeen) BetulMadhya Pradesh-,5424273.00
341,2013-2014,Madhya Pradesh,063320019,PRAGATI,JEEVANJYOTHI HOSPITAL COMPOUND MEGHNAGAR TEHSIL MEGHNAGARJHABUA457779,4468540.00
342,2013-2014,Madhya Pradesh,063140015,Pragati Grameen  Vikas Sanstha,Mahavir Ward Baraskar Colony BetulBetul460001,6914515.00
343,2013-2014,Madhya Pradesh,063310054,Pragaya Sai Lok Kalyan Nyas,Pragaya Dham Katangi Tahsil Patan JabalpurMadhya Pradesh-,1120590.00
344,2013-2014,Madhya Pradesh,063160004,Prasoon,Madhya Pradesh Gandhi Bhawan Shyamala HillsBhopal-462002,4545951.00
345,2013-2014,Madhya Pradesh,063460022,Prayas The Social Welfare Society,Ankur Colony MakroniaSagar470004,0.00
346,2013-2014,Madhya Pradesh,063280034,Prem Mahendra Shiksha Avam Samaj Kalyan Parisad Trust,2/214 J.C. Mills Road Birla Nagar GwaliorMadhya Pradesh-474004,0.00
347,2013-2014,Madhya Pradesh,063160190,Prerna,B 11 Omshiv Nagar Nayapura LalghatiBhopal462032,0.00
348,2013-2014,Madhya Pradesh,063160071,Prerna Service Society,Sunder Nagar H.no.112 Raisen Road Bhopal M P -,1092263.00
349,2013-2014,Madhya Pradesh,063160179,Prime education society,D1Danish nagarHoshangabad roadbhopal462024,0.00
350,2013-2014,Madhya Pradesh,063160160,PRIYANSHI EDUCATIONAL CULTURAL AND SOCIAL SOCIETY,H.No. 38 Choubdarpura Road GinnouriTalliya462001,62000.00
351,2013-2014,Madhya Pradesh,063300100,Public Welfare Association,124 Usha Nagar Extension IndoreMadhya Pradesh-452009,0.00
352,2013-2014,Madhya Pradesh,063160011,Purnodaya Training Centre,P.B.NO. 1 Anand Nagar Bhopal       -462021,3618686.83
353,2013-2014,Madhya Pradesh,063300034,Purshpkunj Family Helper Project Trust,P.O. KAasturba Gram  IndoreMP-452020,0.00
354,2013-2014,Madhya Pradesh,063440013,Qamar Ul Maariff Welfare Society,AT and P O Ashok Nagar Ward Number 24Ratlam457001,0.00
355,2013-2014,Madhya Pradesh,063330013,Quaderia Educational and Cultural Society,ItwaraBurhanpur450331,0.00
356,2013-2014,Madhya Pradesh,063160184,RAJEEV SMRITI GAS PIDIT PUNARWAS KENDRA,OLD CLAIM COURT BUILDING MLA QUARTERS RANGMAHAL NEW MARKETBHOPAL462003,0.00
357,2013-2014,Madhya Pradesh,063300112,RAMAKRISHNA MISSION,KILA MAIDANINDORE452006,0.00
358,2013-2014,Madhya Pradesh,063280003,Ramakrishna Mission Ashrama,"Ramakrishna Mission Ashrama
Po - Ramakrishna Puri ThatipurGwalior474011",2050974.00
359,2013-2014,Madhya Pradesh,063280058,RATAN JYOTI CHARITABLE FOUNDATION,18 VIKAS NAGAR NEAR SAI BABA MANDIRGWALIOR474002,0.00
360,2013-2014,Madhya Pradesh,063460006,Rathore Mission Hospital,Khurai SagarMP-470117,0.00
361,2013-2014,Madhya Pradesh,063300059,Rehwa Society,Ahilya Fort Maheshwar  MP-451224,386825.00
362,2013-2014,Madhya Pradesh,063450014,REVANCHAL DALIT ADIVASI SEVA SANTHAN,H NO 87 DABHAURA AMBEDKAR NAGAR TEHSIL TYUANTHARREWA486220,1031100.00
363,2013-2014,Madhya Pradesh,063120016,Revival Tabernacle Fellowship,Ward No. 11 ITI Road Mission Compound BalaghatMadhya Pradesh-481001,150537.40
364,2013-2014,Madhya Pradesh,063510008,Rihai Samaj Sewa Sanstha,Jhansi Road Near Chungi Naka Sharma Krishi FarmShivpuri473551,0.00
365,2013-2014,Madhya Pradesh,063560004,Ruhalya Seminary Society,P.B. No.4 Kamed Agar Road Ujjain BhindMP-456006,1952218.00
366,2013-2014,Madhya Pradesh,063340003,Rural Development & Research Foundation,228Tilakpath  IndoreMP-452004,0.00
367,2013-2014,Madhya Pradesh,063420001,Rural Development Service Society,Pushpa Social Centre PO Silwani RaisenMP-464886,8917810.00
368,2013-2014,Madhya Pradesh,063360005,Rural Developmetn Institute,Jain Mohalla Garoth MandsaurMP-458880,0.00
369,2013-2014,Madhya Pradesh,063140014,Rural Environment & Community Health Awareness Society,Kashi Talab Sadar BetulMadhya Pradesh-460001,0.00
370,2013-2014,Madhya Pradesh,063460014,Rural Environment Development Society,Brindavan Bag Gopalganj Sagar (M.P.) -470001,0.00
371,2013-2014,Madhya Pradesh,063460002,Sagar Diocesan Service Society,Bishop's House  P.B No. 32  Sagar Cantt. SagarMadhya Pradesh-470001,27527856.10
372,2013-2014,Madhya Pradesh,063460029,SAHARA JAN KALYAN SAMITI,Head Off CO Mr B K Sen Behind TCPC sasthri Ward Khurai Road SagarSAGAR470002,0.00
373,2013-2014,Madhya Pradesh,063160153,Sahara manch,H-203 Bagmugalia Extn. BhopalMadhya Pradesh-462003,0.00
374,2013-2014,Madhya Pradesh,063180015,SAHYOG WELFARE SOCIETY,c/o Jai Raj Brown opp Christian HospitalMahoba RoadCHHATARPUR471001,4785440.50
375,2013-2014,Madhya Pradesh,063610007,SAI FOUNDATION INDIA,GRAM GOYLAKHURD INDORE ROADUJJAIN456010,455733.66
376,2013-2014,Madhya Pradesh,063480005,SAIF EDUCATION SOCIETY,HNO 3 MIRZA MARKET JUMMAPURA ASHTAASHTA466116,0.00
