S.No,Year,State,Registration No,Association name,Address,Amount of FC Received
191,2016-2017,Rajasthan,125560122,Kapil Smarak Samiti,B-49 Lal Kothi Scheme Sahakar MargJaipur Rajsthan -302005,19783.00
192,2016-2017,Rajasthan,125610002,Kelansar Vikas Samiti,V.PO. Kelansar Via Aau  Tehsil: Phalodi Dist: JodhpurRajasthan-342311,0.00
193,2016-2017,Rajasthan,125460022,Keoladev Research Foundation,65 Rose Villa Rajendra Nagar Bharatpur Rajasthan -321001,0.00
194,2016-2017,Rajasthan,125560190,Kheti Avam Gaon Vikas Sansthan,Near Rainbow Tower Naraina Road Dudu Jaipur Rajasthan -303008,0.00
195,2016-2017,Rajasthan,125470009,Kisan Bharti Vikas Sansthan,Ward No. 3 Near bus stand gangapurBhilwara311801,0.00
196,2016-2017,Rajasthan,125600013,Kota Eye Research Centre Society,Campus Kota Eye Hospital 88 Shakti Nagar KotaRajasthan-324009,385795.00
197,2016-2017,Rajasthan,125690081,Kotra Adivasi Sansthan,Vill/Post-Kotra(Chawani) Kotra UdaipurRajasthan-307025,5270751.00
198,2016-2017,Rajasthan,125630015,KRISHAK SEWA SANSTHAN,GODARA SADAN GANESH COLONYPARBATSAR341512,0.00
199,2016-2017,Rajasthan,125410052,Krishak Vikas Sansthan,Opp Revenue Board Near UIT Todarmal Marg Civil LinesAjmer305001,6581.45
200,2016-2017,Rajasthan,125420009,Krishi Evam Parishtitiki Vikas Sansthan,Bakhtpura  Siliset Lake AlwarRajasthan-303001,90109.31
201,2016-2017,Rajasthan,125560117,Kukti Dhara Sansthan,Mukti Ashram Viratnagar JaipurRajasthan-,0.00
202,2016-2017,Rajasthan,125560019,Kumarappa Gram Swaraj Sansthan,B-190 University Marg Bapu NagarJaipur302015,1240000.00
203,2016-2017,Rajasthan,125480004,Little Flower Charitable Society, BikanerRajasthan -334001,3366303.00
204,2016-2017,Rajasthan,125450010,Lok Kalyan Sansthan,Village/Post-BaituTehsil-Baitu BarmerRajasthan-344034,0.00
205,2016-2017,Rajasthan,125560280,LOK SAHABHAGI SANSTHAN,VILLEGE- KUKRELA POST- BHAMOD VIA- MAID TEHSIL- VIRAT NAGARJAIPUR303003,556107.50
206,2016-2017,Rajasthan,125640004,Lokhit Pashu Palak Sansthan,Butibagh Near Mamaji Ki Dhuni Alsipura Via Rajpura Sadri-306702District Pali Rajasthan-306702,3486422.00
207,2016-2017,Rajasthan,125460010,Lupin Human Welfare and Research Foundation,160 Krishna NagarBharatpur321001,0.00
208,2016-2017,Rajasthan,125690061,M.R. Minda Charitable Trust,132 Bada Bazar Udaipur -313001,0.00
209,2016-2017,Rajasthan,125620002,M.R. Morarka- GDC Rural Research Foundation,Nawalgarh Road JhajharanJhunjhunu (Rajasthan)-333304,0.00
210,2016-2017,Rajasthan,125460026,Ma Madhuri Brij Varis Sewa Sadan Apna Ghar,Apna GharBejharaBharatpur321001,729820.04
211,2016-2017,Rajasthan,125690122,MAA BHAGWATI VIKAS SANSTHAN,OPP. PF OFFICE CHITRAKUT NAGAR BHUWANAUDAIPUR313001,0.00
212,2016-2017,Rajasthan,125420044,Madarsa Islamia Arabia Ashraful Uloom Smiti,Daudpur Alwar301001,75000.00
213,2016-2017,Rajasthan,125690075,Magra Vikas Sansthan,VPO-Baghpura Tehsil-Jhadol(PH) Baghpura Vial-Nal UdaipurRajasthan-313031,0.00
214,2016-2017,Rajasthan,125690060,Mahan Seva Sansthan,Village/Post- Kolyari Tehsil- Jhodal(Ph)Dist: Udaipur Rajasthan.-313701,3275547.00
215,2016-2017,Rajasthan,125740005,Maharaja Ganesh Pal Ji Charitable Trust,Bhanwar Vilas PalceKarauli322241,0.00
216,2016-2017,Rajasthan,125690058,Maharana of Mewar Charitable Foundation,City Palace UdaipurRajasthan-313001,286764.50
217,2016-2017,Rajasthan,125620013,MAHARISHI DAYANAND MAHILA SHIKSHAN SANSTHAN SAMITI,MANDAWA ROAD JHUNJHUNUJHUNJHUNU333001,795051.25
218,2016-2017,Rajasthan,125690045,Mahaveer Jain Vidhyalaya Sansthan,143 Hiran Marg Sector-4 UdaipurRajasthan-,0.00
219,2016-2017,Rajasthan,125560274,MAHAVIR INTERNATIONAL FOUNDATION TRUST,S-10 MAHAVIR BHAWAN NEAR SHOPPING CENTERJANTA COLONY JAIPUR302004,187989.56
220,2016-2017,Rajasthan,125560146,Mahila Evam Paryavaran Vikas Sansthan,Mozamabad  DuduJaipur-Rajasthan-303008,0.00
221,2016-2017,Rajasthan,125450005,Mahila Mandal Barmet Agor,Indira Colony Nr. New Power House BarmerRajasthan-344001,0.00
222,2016-2017,Rajasthan,125560267,MAHIMA SHIKSHA SAMITI,A 18 SHANTI PATH TILAK NAGARJAIPUR302004,0.00
223,2016-2017,Rajasthan,125690077,Manav Aashrita Sansthan,Village/Post-Bawalwara Tehsil-Kherwara UdaipurRajasthan-313806,1556190.00
224,2016-2017,Rajasthan,125510009,Manav Pragati Sansthan,Rajgarh Usmanabad Colony Behind New Bus StandChuruRajasthan-331001,0.00
225,2016-2017,Rajasthan,125690072,Manav Rozgar Kshamta Vikas Sansthan,Skyland156Roop nagar Hiran MargriSector-3 UdaipurRajasthan-313002,0.00
226,2016-2017,Rajasthan,125540018,MANSI JAN KALYAN SEVA SANSTHAN,24-H-BLOCK C/O RADHIKA INTERNATIONAL EDUCATIONSri Ganganagar335001,0.00
227,2016-2017,Rajasthan,125410039,Manthan Sansthan,Kotri Via RoopangarhAjmer Rajasthan-305814,299921.00
228,2016-2017,Rajasthan,125480018,Maru Bhumi Sewa evem Anusandhan Sansthan,Near Moond Market Tilak NagarBikaner334001,0.00
229,2016-2017,Rajasthan,125610058,Marudhar Ganga Society,V/P ManeklavMathania342305,0.00
230,2016-2017,Rajasthan,125560100,Marudhara Academy,24 Friends Colony Lal Kothi New Vidhan Sabha Marg JaipurRajasthan-302015,0.00
231,2016-2017,Rajasthan,125630013,Marwad Sewa Sansthan,VPo- Govindi Via-Nawa Distt-Nagaur(Rajasthan)Nawa341509,0.00
232,2016-2017,Rajasthan,125420017,Matsya Mewat Shiksha Evam Vikas Sansthan,2/519 Aravali Vihar Alwar Distt.Rajasthan-301001,1547121.00
233,2016-2017,Rajasthan,125560228,MAULANA ABDUR RAHIM CHARITABLE TRUST,1617-KHEJRE KA RASTA NEAR INDRA MARKETJaipur302001,0.00
234,2016-2017,Rajasthan,125560135,Maulana Abdur Rahim Educational Trust,1617 Khejra Ka Rasta Near Indira BazarJaipur Rajasthan-302001,0.00
235,2016-2017,Rajasthan,125610011,Meera Sansthan,Bakatwar Malji Ka Bagh  JodhpurRajasthan-342001,0.00
236,2016-2017,Rajasthan,125610024,Mehrangarh Museum Trust,Umaid Bhwan Palace JodhpurRajasthan -342006,3232358.00
237,2016-2017,Rajasthan,125670019,Mercy Rehabilitation Society,142/200 IHS ColonySawaimadhopur322001,0.00
238,2016-2017,Rajasthan,125470004,Mewar Sewa Sansthan,Ext 84 Subhash Nagar Bhilwara -311001,0.00
239,2016-2017,Rajasthan,125560264,mgd girls public school society,mgd school JaipurJaipur302001,0.00
240,2016-2017,Rajasthan,125610070,Mine Labour Protection Campaign Trust,19/9-B Chopasni Housing BoardJodhpur342008,5872693.75
241,2016-2017,Rajasthan,125560255,Ministry Of Compassion india,C-151152 Amrapali Nagar Gandhi Path West LalarpuraJaipur302021,908505.00
242,2016-2017,Rajasthan,125410051,MUSKAAN,45A Hathori Ajmer RoadJaipur,0.00
243,2016-2017,Rajasthan,125480019,NAITIK VIKAS SAMITI,F-652 MURLIDHAR VYAS COLONYBIKANER334001,0.00
244,2016-2017,Rajasthan,125690046,Narayan Sewa Sansthan, UdaipurRajasthan-,57794859.00
245,2016-2017,Rajasthan,125420046,Nari Utthan Sansthan,Near Ramanand T.T. College Alwar RoadThanagazi301022,0.00
246,2016-2017,Rajasthan,125560181,National Institute of Rural Affairs Samiti,46 AB Vijay Nagar Kartarpura JaipurRajasthan-302006,0.00
247,2016-2017,Rajasthan,125690023,Native Missionary Movement, UdaipurRajasthan -,28922628.08
248,2016-2017,Rajasthan,125650003,Nav Jeevan Vikas Sangati,Ashish BhavanNeem Ka Thana,963285.00
249,2016-2017,Rajasthan,125480021,NAV YUG VIKAS AND ANUSANDHAN SANSTHAN,NEAR DAMMANI DHARAMSHALA MEDICAL COLLEGE ROAD ADARSH COLONYBIKANER334001,0.00
250,2016-2017,Rajasthan,125500002,Navachar Sansthan,Near Railway StationSudhirpuram Kapasan312202,0.00
251,2016-2017,Rajasthan,125610029,Navjeevan Sansthan,Sector- 16/558 Chopsani Housing BoardJodhpur-342008,0.00
252,2016-2017,Rajasthan,125440016,NAVJEEVAN SANSTHAN BANSWARA,C o Ibrahim Modi Muslim Colony Near Garib Nawaz LodgeBanswara327001,0.00
253,2016-2017,Rajasthan,125610069,NAVJYOTI MANO VIKAS KENDRA,SECTOR 10 CHOPASANI HOUSING BOARDJODHPUR342008,1726117.00
254,2016-2017,Rajasthan,125450014,Nehru Navyuk mandal Kasmeer,VPO-KasmeerTeh-Shiv BarmerRajasthan-344705,0.00
255,2016-2017,Rajasthan,125460006,Nehru Vikas Manav Samiti,Chowk MohallaKaman321022,0.00
256,2016-2017,Rajasthan,125610005,Netraheen Vikas Sansthan, JodhpurRajasthan-,0.00
257,2016-2017,Rajasthan,125560216,NEW APOSTOLIC CHURCH CHARITABLE TRUST,Plot No.82Gayatri Nagar Sodala302006,0.00
258,2016-2017,Rajasthan,125480020,NIRALA VIKAS SAMITI,BEHIND M. S COLLEGE RANISAR BASSBIKANER334001,0.00
259,2016-2017,Rajasthan,125560039,Nirman Sanstha,Village post Khandel Via - Sambhar Lake Dist. Jaipur Rajasthan Pin 303604Village post Khandel Via - Sambhar Lake303604,3336335.57
260,2016-2017,Rajasthan,125640003,Pana Party Jetaran Trust, Jetaran Dist: PaliRajasthan-306302,0.00
261,2016-2017,Rajasthan,125560260,Poddar Sansthan,Sector - 7 Shipra Path mansarovarJaipur302020,0.00
262,2016-2017,Rajasthan,125560265,Positive Women Network of Rajasthan Society,House no 316 Rani Sati Nagar Nirman NagarJaipur302019,3952857.00
263,2016-2017,Rajasthan,125560195,Pragya Chaitanya Foundation Trust,D-848/11 Shrifal Appartments Malviya NagarJaipur302017,0.00
264,2016-2017,Rajasthan,125670010,Prakriatik Society,  Rajasthan-,1872481.17
265,2016-2017,Rajasthan,125560170,Prashant Sansthan,9/914 Malviya Nagar JaipurRajasthan-302017,0.00
266,2016-2017,Rajasthan,125560285,PRATHAM RAJASTHAN TRUST,24 PUSHPA PATH  UNIYARA GARDENJAIPUR302004,0.00
267,2016-2017,Rajasthan,125500001,Prayas,V. Debpur (Deolia) via Pratapagarli ChittorgarhRajasthan-,5638717.25
268,2016-2017,Rajasthan,125560127,PRAYAS (Vocational Institute for Mentally Handicapped),343 Lane No. 2 Raja Park Jaipur (Rajasthan)-302004,1940585.58
269,2016-2017,Rajasthan,125560130,Prayas Kendra Sanstha Harsoli,Village & Post- Harsoli Harsoli Via DhudhuDistt.- Jaipur (Rajasthan)-303008,35440.00
270,2016-2017,Rajasthan,125670016,PRAYAS SANSTHA,106 RAJ VIHAR COLONY DASHAHARA GROUND ALANPURSAWAI MADHOPUR322021,0.00
271,2016-2017,Rajasthan,125460017,Prayatn Sanstha,Near Post OfficeKumher Road  NadbaiBharatpur-Rajasthan-,37526574.00
272,2016-2017,Rajasthan,125690052,Prayatna Samiti,Vill&Post: Gudli Via Bambora Dist: UdaipurRajasthan-313706,396793.00
273,2016-2017,Rajasthan,125560042,Praytna Sansthan,Solawita JaipurRajasthan-,3620382.00
274,2016-2017,Rajasthan,125410050,PREM PRAKASH MANDAL TRUST,AMRAPUR ASTHAN MI ROADJAIPUR302001,4794608.00
275,2016-2017,Rajasthan,125440009,PROGRESS,House No. 13 “Shanti Kunj” Behind Hero Honda Show Room Shiv Colony Udaipur RoadBanswara327001,0.00
276,2016-2017,Rajasthan,125450017,PUBLIC WELFARE AND DESERT DEVELOPMENT SOCIETY,Near new power house indra colonyBarmer344001,0.00
277,2016-2017,Rajasthan,125410027,Puj Parbrahun Trust,MC-31/668 Nawab Ka Bira AjmerRajasthan-,2571420.00
278,2016-2017,Rajasthan,125560184,Puranmal Phoola Devi Memorial Trust,Prem Bhavan KGB Ka Rasta Johari Bazar JaipurRajasthan-302003,0.00
279,2016-2017,Rajasthan,125670013,R K Sansthan,3/166 Housing Board ColonySawai Madhopur235341,0.00
280,2016-2017,Rajasthan,125600019,RADHIKA SEWA SANSTHAN,AGARWAL BHAWAN MOHAN TALKIES ROAD SABJI MANDIKOTA324006,0.00
281,2016-2017,Rajasthan,125560269,RAIKA EDUCATION CHARITABLE TRUST,G 38 kARGANI COLONY GOVINDPURA KALAWAD ROADJAIPUR302012,3306881.00
282,2016-2017,Rajasthan,125440010,RAJ. INTEGRATED DEVELOPMENT SOCIETY,168-B MOHAN COLONY STREET NO. 8BANSWARA327001,0.00
283,2016-2017,Rajasthan,125690032,Rajaasthan Bal Kalyan Samiti,Jhadol (Ph) UdaipurRajasthan-313702,11409892.33
284,2016-2017,Rajasthan,125560124,Rajasthan Abhyudaya Sanstha,137 Moti Nagar East Road No 10Gandhi Path Queens Road302021,0.00
285,2016-2017,Rajasthan,125560095,Rajasthan Chamber of Commerce & Industry,Chamber Bhawan M.I. Road JaipurRajasthan-302003,0.00
286,2016-2017,Rajasthan,125560217,RAJASTHAN HUMAN CARE FOUNDATION,4 SHIV SHAKTI COLONEY NEAR THE RAJ PLACE HOTEL JORAWER SHING GATE AMER ROADJAIPUR302002,0.00
287,2016-2017,Rajasthan,125410022,Rajasthan Mahila Kalyan Mandal,Anandpura (Topdara) AjmerRajasthan -305001,2593362.00
288,2016-2017,Rajasthan,125560224,Rajasthan Nut Samaj sudhar Samiti,Harsauli DuduJaipur303008,0.00
289,2016-2017,Rajasthan,125690001,Rajasthan Pentecostal Church, UdaipurRajasthan-,0.00
290,2016-2017,Rajasthan,125560055,Rajasthan Rahat Samiti,2nd Floor Shanti Sadan Church Road JaipurRajasthan-,0.00
291,2016-2017,Rajasthan,125410053,Rajasthan Samgrah Kalyan Sansthan,5-C ehsaas near Tempo stand chandravardai nagar ajmer rajasthanajmer305001,3521479.40
292,2016-2017,Rajasthan,125690109,Rajasthan Shram Sarathi Association,39 Krishna ColonyBedla Road UdaipurUdaipur313001,0.00
293,2016-2017,Rajasthan,125690066,Rajasthan Van Upaj Sangrahak Avam Prashodhak Samooh Samarthak Samiti,NEAR ASTHA TRAINING CENTRE SUKHDEVI NAGAR MATA JI ROADCHOTA BEDLA UDAIPURUDAIPUR313011,0.00
294,2016-2017,Rajasthan,125610045,Rajasthan Vikas Sanstha,Teesra Prahar Bhawan Ist 'A' Road Sardarpura JodhpurRajasthan-342003,0.00
295,2016-2017,Rajasthan,125560058,Rajasthan Voluntary Health Association, JaipurRajasthan-,1549872.48
296,2016-2017,Rajasthan,125560070,Rajasthan Yuva Sangam Sansthan, JaipurRajasthan-,0.00
297,2016-2017,Rajasthan,125560268,RAJENDRA AND URSULA JOSHI EDUCATIONAL SOCIETY,C  11 SHIV MARG  SHYAM NAGARJAIPUR302019,174096000.00
298,2016-2017,Rajasthan,125560259,RAJMERU SANSTHA,250  HIMMAT NAGAR NEAR GOPALPURA MORH  JAIPUR RAJASTHAN - 302018Jaipur302018,0.00
299,2016-2017,Rajasthan,125690074,Rajpurohit Seva Sansthan,101Central Area UdaipurRajasthan-313002,0.00
300,2016-2017,Rajasthan,125690105,Rajputana Society of Natural History,Kesar Bhawan Behind Sraswati Hosp Ganeshnagar PahadaUdaipur313001,14255026.00
301,2016-2017,Rajasthan,125750010,RAJSAMAND JAN VIKAS SANSTHAN,"Rajsamand jan Vikas Sansthan
Women Training Center
Somnath Choraha
Nathdwara Road
Kankroli - 313326
Distt. Rajsamand RajasthanKankroli313326",899775.00
302,2016-2017,Rajasthan,125620014,Rama Devi Memorial Charitable Trust,c/o Little Buds Academy Road No-2 JhunjhunuJhunjhunu333001,0.00
303,2016-2017,Rajasthan,125620001,Ramakrishna Mission Vivekananda Smriti Mandir,P.O. Khetri Jhunjhunu Distt.Rajasthan-333503,955156.00
304,2016-2017,Rajasthan,125560086,Ramkrishna Mission,Gautam Marg C Scheme JaipurRajasthan-,0.00
305,2016-2017,Rajasthan,125560203,RANKA PUBLIC CHARITABLE TRUST,Ranka House Opp. Soni Hospital Jawahar Lal Nehru MargJaipur302004,0.00
306,2016-2017,Rajasthan,125690094,Rashtriya Guni Mission,Near old Chunginaka Mangal Shree Garden FatehpuraUdaipur313001,150384.00
307,2016-2017,Rajasthan,125560271,RAYS Aasha Ki Ek Kiran,604 Aakashganga Apartment 22 Godown Hawa SadakSadak302006,2437022.89
308,2016-2017,Rajasthan,125560093,Reaearch Education and Audiological Developmen,Dudlod House Civil Line  JaipurRajasthan -302019,8495657.00
309,2016-2017,Rajasthan,125410044,Regional Insititute for Education Development and Health,Village-Khanpura AjmerRajasthan-305003,0.00
310,2016-2017,Rajasthan,125560166,Ritu Sharda Mandir Foundation,B-89Sharda MandirSuraj Nagar Village-Nivaru JaipurRajasthan-302012,0.00
311,2016-2017,Rajasthan,125410042,Roman Catholic diocesan Social Service Society,near power HouseMadar AjmerRajasthan-305024,7500262.69
312,2016-2017,Rajasthan,125410004,Roman Catholic Diocesan Society of Ajmer, Ajmer Rajasthan-305001,7985224.18
313,2016-2017,Rajasthan,125560242,ROSE LAND PUBLIC SCHOOL SOCIETY,505 GEETA ENCALVE G-8 VINOBA MARG C-SCHEMEJAIPUR302001,0.00
314,2016-2017,Rajasthan,125610004,Rotary Club of Jodhpur, JodhpurRajasthan-,0.00
315,2016-2017,Rajasthan,125610033,Rupayan Sansthan,Paota B/2 Road JodhpurRajasthan-342010,273757.00
316,2016-2017,Rajasthan,125670012,Rural Development Society & Vocational Training Organisation,82 Bagda House Adarsh Nagar 'A' Sawai Madhopur Rajasthan-322001,0.00
317,2016-2017,Rajasthan,125540007,S.K. Sewa Samiti,Chandni Chowk Purani AbadiSriganganagar335001,0.00
318,2016-2017,Rajasthan,125560236,Saarthak Society,L-54 INCOME TAX COLONY TONK ROADJAIPUR302016,1331923.00
319,2016-2017,Rajasthan,125690097,Sadhna,C/o Seva Mandir Old FatehpuraUdaipur313004,0.00
320,2016-2017,Rajasthan,125560227,Saghan Vikas Sanstha,Shishukalyan Balasharam (Child Care Centre) S-13 Salt Campus Near Salt HospitalSambhar Lake - 303604303604,400081.00
321,2016-2017,Rajasthan,125610043,Sahaj Sansthan,B-182 jawahar Colony Khichan PhalodiJodhpur (Rajasthan)-342308,1318509.00
322,2016-2017,Rajasthan,125690044,Sahyog Sansthan,Teh Dhariyawad  UdaipurRajasthan-,4060243.69
323,2016-2017,Rajasthan,125460024,Saint Williams Educational AND Social Welfare Society,Kothi Col Ramphal Singh GopalgarhBHARATPUR321001,0.00
324,2016-2017,Rajasthan,125560270,Sakhi Bal Niketan avam Amar Seva Samiti,62 Gopal Nagar Ganesh Vihar Agra RoadJaipur302031,0.00
325,2016-2017,Rajasthan,125600016,SALAWAD EDUCATION DEVELOPMENT SOCIETY,MIKKELPURASALAWAD KHURD SUKETKOTA326530,0.00
326,2016-2017,Rajasthan,125620010,SAMAGRA VIKAS SANSTHAN,10/170 NEW HOUSING BOARDJHUNJHUNU333001,0.00
327,2016-2017,Rajasthan,125610064,Samaj Evam Paryavaran Vikas Sansthan,Village and post deria via tiwri dist jodhpurJodhpur342306,0.00
328,2016-2017,Rajasthan,125560167,Samajik Arithik Vikas Samiti,New RalawataPost-Garudwai ChaksuJaipur Rajasthan-303901,0.00
329,2016-2017,Rajasthan,125560194,Samantar Sansthan,71/17 Shyopur Road Pratap NagarJaipur,0.00
330,2016-2017,Rajasthan,125610067,SAMBHALI TRUST,1 OLD PUBLIC PARK NEAR K. N. COLLEGE FOR WOMAN RAIKABAGHJODHPUR342001,19785859.36
331,2016-2017,Rajasthan,125690086,Sampurna Jeevan Vikas Samiti,Bishops House - BhupalpuraNear St. Pauls School313001,1699998.00
332,2016-2017,Rajasthan,125680014,Samuhik Vikas Sansthan,Patel Road Newai Distt. TonkNewai304021,0.00
333,2016-2017,Rajasthan,125690110,SANGAM SANSTHAN,Village Chitrawas Hayla Post-Padrada  Teh-Gogunda Via SairaUdaipur313704,0.00
334,2016-2017,Rajasthan,125420037,Sant Sukhdev Shah Shiksha Sansthan,6 Manu Marg Alwar Rajasthan -301001,0.00
335,2016-2017,Rajasthan,125560085,Santokba Durlabhji Trust, JaipurRajasthan-,430959.00
336,2016-2017,Rajasthan,125560191,Saraswati Jain Seva Samiti,C-222 Gyan Marg Tilak Nagar Jaipur Rajasthan -302004,0.00
337,2016-2017,Rajasthan,125750003,Sargam Kala Parishad,11 Konark Rampura Nathdwara RajsamandRajasthan-313301,0.00
338,2016-2017,Rajasthan,125420050,SARISKA TIGER FOUNDATION,HOTEL SARISKA TIGER HEAVEN  AMARA KA BAS THANAGAZI  ALWARALWAR301022,0.00
339,2016-2017,Rajasthan,125690096,SARITA,12 Rajendra Nagar Gariawas Road UdaipurUdaipur313001,0.00
340,2016-2017,Rajasthan,125560041,Sarthak Manav Kushth Ashram,Purana Ghat Opp Balaji Mandir Galta Road JaipurRajasthan-302003,9470959.00
341,2016-2017,Rajasthan,125500006,Sarv Mangal Gramin Vikas Sansthan,13-D Panchwati SenthiChittorgarh312001,0.00
342,2016-2017,Rajasthan,125450020,SARVODAYA GRAMODYOG SAMITI,STADIUM ROAD NEHRU NAGARBARMER344001,0.00
343,2016-2017,Rajasthan,125690121,Sarvodaya Manav Seva Charitable Trust,B - 203 Silver Square Apartment Sector 4 Hiran Magri UdaipurUdaipur313001,0.00
344,2016-2017,Rajasthan,125560125,Self Development Institute Society,B-222 Vaishali Nagar JaipurRajasthan.-302021,0.00
345,2016-2017,Rajasthan,125690002,Seva Mandir,Old Fatehpura  UdaipurRajasthan -313004,108418681.00
346,2016-2017,Rajasthan,125690107,sewa pramo dharam,jal vihar colonyudaipur313002,0.00
347,2016-2017,Rajasthan,125480010,Shanti Maitri Mission Santhan,Manisshi Bhawan Ward No. 33 LunkaransarBikaner-334603,0.00
348,2016-2017,Rajasthan,125690063,SHIKSHANTAR SANSTHAN,21-Fatehpura UdaipurRajasthan-313004,2049600.00
349,2016-2017,Rajasthan,125620004,Shikshit Rojgar Kendra Prabhandak Samiti,1/129 Housing Board JhunjhunuRajasthan-333001,1741600.00
350,2016-2017,Rajasthan,125450011,Shilpi Sansthan,Khagal Mohalla BarmerRajasthan-344001,0.00
351,2016-2017,Rajasthan,125560056,Shiv Charan Mathur Social Policy Research Institute,5-D Jhalana Institutional AreaJaipurJaipurJaipur302004,0.00
352,2016-2017,Rajasthan,125680004,Shiv Shiksha Samiti,Ranoly Diggi Dist. TonkRajasthan-,12293634.00
353,2016-2017,Rajasthan,125560212,SHREE DEV GOU SEWA EVAM GRAMIN VIKAS SAMITTI,VILLAGE- HEERAPURA VIA- CHITTORA RAINWAL PANCHAYAT- PHAGIDIST- JAIPUR303904,0.00
354,2016-2017,Rajasthan,125750012,SHREE DWARKESH AKSHAM SEVA SANSTHAN,Kalindi Vihar Opp Abhinandan Vatika Station RoadKANKROLI313324,0.00
355,2016-2017,Rajasthan,125460014,Shree Jan Jeevan Kalyan Sansthan,Katman Mohalla Nagar BharatpurRajasthan-321205,1140666.00
356,2016-2017,Rajasthan,125710005,Shree Mahaveer Gaushala Kalyan Sansthaan,Near Sarougi Nohra Chaumukh BazaarBaran325205,172105.00
357,2016-2017,Rajasthan,125470011,Shree Ram Niwas Dham Trust,Ramdwara Bus StandShahpura311404,0.00
358,2016-2017,Rajasthan,125640008,Shree Vishwa Deep Gurukul Maheshwaranand Ashram,VPO:  JADAN Distt.- PALIRajasthan.-306402,11597182.40
359,2016-2017,Rajasthan,125690088,SHRI AASRA VIKAS SANSTHAN,Ch-16 Vinayak Marg Behind Postal Colony Hiran Magri Sector-5Udaipur313001,0.00
360,2016-2017,Rajasthan,125560013,Shri Amar Jain Medical Relief Society,Amar Bhavan Chaura RastaJaipur302003,1000000.00
361,2016-2017,Rajasthan,125560284,Shri Ganesh Foundation For Education and Research,E-198 Ram Path Shyam Nagar Jaipur - 302019Jaipur302019,0.00
362,2016-2017,Rajasthan,125570007,Shri Girdhar Smarak Dharmarth Nyas Trust,Fort Palace Post Box No.1 JaisalmerRajasthan-345001,0.00
363,2016-2017,Rajasthan,125540001,Shri Jagdamba Andh Vidyalaya Samiti, Sri GanganagarRajasthan-,0.00
364,2016-2017,Rajasthan,125420051,SHRI KISHAN LAL SHASTRI DHARAMARTH GOSHALA SAMITI,VPO TATARPURALWAR301404,0.00
365,2016-2017,Rajasthan,125650010,Shri Mahamaya Gomata Goshala Samiti,Guraravia khandela332709,0.00
366,2016-2017,Rajasthan,125610041,Shri Parmatma Chand Bhandari Charitable Trust,C-83 Kamla Nehru Nagar JodhpurRajasthan-342008,0.00
367,2016-2017,Rajasthan,125690085,Shrushti Seva Samiti,Madawat Bhawan New Colony Jhadol (Ph) UdaipurRajasthan-313702,0.00
368,2016-2017,Rajasthan,125690103,SIMS SANSTHAN,NAVKAR UNIVERSITY MAIN ROADUDAIPUR313001,0.00
369,2016-2017,Rajasthan,125420054,SIR SYED TRUST,M-5 FLAT NO. 4/20 ASHIANA ANGAN COLONYBHIWADI301019,0.00
370,2016-2017,Rajasthan,125560199,SMILE ((SOCIETY FOR MIBILIZING AND IMPROVING THE LIFE EXPERIENCES OF DISADVANTAGED CHILDREN AND WOME,133 VISHWESARIA NAGAR GOPALPURA BYPASSJaipur302018,141932.97
371,2016-2017,Rajasthan,125610003,Smt. Tarabai Desai Charitable Opthalmic Trust,E-22 Shastri Nagar JodhpurRajasthan-432003,2036846.00
372,2016-2017,Rajasthan,125560275,Sneh Girls Shikshan Sansthan,49A Raj Nagar Vistar Heerapura Luniwas Goner RoadJaipur302012,4221689.11
373,2016-2017,Rajasthan,125630014,Social Action and Mobilization participatory Rural Community Sansthan,Rajpath Colony Behind Tehsil - ParbatsarDist Nagour341512,0.00
374,2016-2017,Rajasthan,125420007,Social Action for Human Resource Development, AlwarRajasthan-,572731.00
375,2016-2017,Rajasthan,125650002,Social Action for Rural Advancement Society,Village Laxmipura PO Rajpura Nosal Tehsil Danta Ramgarh SikarRajasthan-332742,0.00
376,2016-2017,Rajasthan,125560205,Social Action of Next Guide Rural Awareness in Health(SANGRASH)Sansthan,Vill- DhandholiPost.Dhandholi Via- Dudu Distt. JaipurDudu Jaipur303008,0.00
377,2016-2017,Rajasthan,125460025,Social Orientation and Development Organising Society (SODOS),Ist Floor Khatri Building Kumher Gate RoadBharatpur321001,0.00
378,2016-2017,Rajasthan,125560077,Social Welfare Charitable Trust,638-A Barkat Nagar Tonk Phatak JaipurRajasthan-302015,0.00
379,2016-2017,Rajasthan,125410032,Social Work and Environment For Rural Advancement,SWERA Village/Post KANPURA Sheinagar Dist. Ajmer Rajasthan 305025Ajmer305025,0.00
380,2016-2017,Rajasthan,125410011,Social Work and Research Centre,Vill & Post Jawaja AjmerRajasthan-305922,0.00
381,2016-2017,Rajasthan,125660005,Society for all Round Development, 307514,0.00
382,2016-2017,Rajasthan,125410024,Society for Education Conscientisation Awareness & Training,Kotri via Rupangarh Dist: AjmerRajasthan-305814,0.00
383,2016-2017,Rajasthan,125560287,SOCIETY FOR HEALTH EDUCATION AND VOCATIONAL TRAINING FOR SLUM STREET AND POOR ORPHAN CHILDREN,PLOT NO-88 PREM NAGARJAIPURJAIPUR302031,0.00
384,2016-2017,Rajasthan,125560048,Society for Indian Institute of Rural Management,11 Tagore Marg Mansarovar JaipurRajasthan-302020,0.00
