S.No,Year,State,Registration No,Association name,Address,Amount of FC Received
372,2015-2016,Madhya Pradesh,063180019,Samagra Vikas Mahila Samiti,Sidh Ganesh Marg House Number 4 By 4 Chhatarpur Madhya Pradesh Pin 471001Chhatarpur471001,0.00
373,2015-2016,Madhya Pradesh,063510002,samaj kalyan chikitsa seva sanstha,Kanya vidhyalaye tekri galishivpuri(M.P.)Shivpuri473551,0.00
374,2015-2016,Madhya Pradesh,063140023,Samaj Kalyan Mandal,c/o Shri H O shuklaNear old Bacha jail Bhaggu dana Shankar Nagar Betul ganjBetul460002,689280.00
375,2015-2016,Madhya Pradesh,063230006,Samaj Pragati Sahayog,"JATASHANKAR VILLAGE
BAGLI TEHSIL
DISTRICT DEWASBAGLI455227",49106406.00
376,2015-2016,Madhya Pradesh,063470005,Samaritan Social Service Society,Pateri Mahadeva SatnaMP-485002,0.00
377,2015-2016,Madhya Pradesh,063350008,Samarpan Mahila Vikas Kendra Mandla,Near Montfort School Rajeev ColonyMandla481661,0.00
378,2015-2016,Madhya Pradesh,063160220,SAMARPAN SEWA SAMITI,MIG-62 BHARTI NIKETAN GOVINDPURABHOPAL462001,0.00
379,2015-2016,Madhya Pradesh,063480007,SAMARTH IN PARTICIPATORY ACTION SOCIETY,HOUSE NO.372 OPPOSITE PANCHAMUKHI HANUMAN MANDIR NEAR POWER HOUSE CHAURAHA3SEHORE466001,5318000.00
380,2015-2016,Madhya Pradesh,063160227,Samarth Sanstha,First Floor 83 Paraspar Colony Chunabhatti BhaopalBhopal462016,0.00
381,2015-2016,Madhya Pradesh,063160073,Samarthan Centre For Development Support,36 Green Avenue  Behind Sagar CampusChunna Bhatti Bhopal.Madha Pradesh-46201,34431199.00
382,2015-2016,Madhya Pradesh,063280004,Sambhav Social Service Organisation,R.K.Puri GwaliorM.P.-474011,0.00
383,2015-2016,Madhya Pradesh,063320011,Sampark Samaj Seva Sanstha,Po Raipuria  JhabuaM.P-457775,9808302.52
384,2015-2016,Madhya Pradesh,063310063,Samvad Society for Advocacy & Development,H/No. 2685 Seva Sadan Polipathar Narmada Road Jabal PurM.P.-482008,8295214.00
385,2015-2016,Madhya Pradesh,063160171,SAMVEDNA,13 Vardhman ComplexChunabhattiBhopal-462017Bhopal462017,144070.06
386,2015-2016,Madhya Pradesh,063450004,San Thome Vincentian Society,Vincentian Ashram Padra RewaMP-486001,56097213.15
387,2015-2016,Madhya Pradesh,063160175,Sangini Mahila Kalyan Samiti,A-4 Jai Bhavani Phase-II Rohit NagarBhopal162039,3064253.00
388,2015-2016,Madhya Pradesh,063290019,SANGYA SHIKSHA EVAM SAMAJ KALYAN SAMITI,14 NARMADA NAGAR  I T I ROADHOSHANGABAD461001,0.00
389,2015-2016,Madhya Pradesh,063190022,SANJEEVANI,Village-Simariya PO-Jungawani Teh-Amarwada ChhindwaraMadhya Pradesh-,565250.00
390,2015-2016,Madhya Pradesh,063380003,Sanjeevani Service Society Narsinghpur,Chavara Complex Kheri Narsinghpur NarsinghpurMadhya Pradesh-487001,3131524.50
391,2015-2016,Madhya Pradesh,063300050,Sanjeevi Seva Sangam,Behind Satya Sai Vidya Vihar SCH No.54 Indore MP-,0.00
392,2015-2016,Madhya Pradesh,063280041,SANKALP SAMAJ SEVI SANSTHA,B-39 ASHOK VIHAR COLONY TANSEN ROADGWALIOR474002,0.00
393,2015-2016,Madhya Pradesh,063140026,Sanskar Gramothan Samiti,Village Asadi Post Office Ratanpur Tehsil ChichiliBetul460330,28500.00
394,2015-2016,Madhya Pradesh,063370017,Sanskriti Sanstha,116 Gandhi ColonyMorena476001,0.00
395,2015-2016,Madhya Pradesh,063300110,SANT JOSEPH SEVIKA SANSTHA,113 NEW DEWAS ROADIndore452003,9510049.85
396,2015-2016,Madhya Pradesh,063280049,SARASWATI SHAKTI PEETH SHIKSHA SAMITI,59 Vivek NagarGwalior474011,0.00
397,2015-2016,Madhya Pradesh,063320017,Sarva Hitaishi Shikshan Samiti,49 Sideshwar Colony JhabuaMadhya Pradesh-457661,0.00
398,2015-2016,Madhya Pradesh,063280051,SARVA SEVA SAMARPIT SAMITI,RAMRAJ BHAVANPreetraj colony Jaderua Road Pinto parkMorarGWALIOR474015,0.00
399,2015-2016,Madhya Pradesh,063560012,Sarvodaya Sant Lallu Dadda Jan Seva Samiti,Vill Hamirapura Post Surpura Block AterBhind477555,0.00
400,2015-2016,Madhya Pradesh,063300060,Sat Prachar Press Society,1 PWD Workshop Rd Residency Area IndoreMP-452001,85125.00
401,2015-2016,Madhya Pradesh,063300075,Sat Prakashan Sanchar Kendra,P.B 507  Bhanwarkua Chousaha IndoreMP-,96471.00
402,2015-2016,Madhya Pradesh,063600006,Satguru Mission,Near Banganga Petrol PumpShahdol484001,0.00
403,2015-2016,Madhya Pradesh,063160210,Sathiya Welfare Society,A-93 First Floor Emerald Parkcity Beside Allms HospitalSaket Nagar  Bhopal462043,0.00
404,2015-2016,Madhya Pradesh,063470002,Satna Diocesan Society,P.B.No. 22 Bishop House Rewa Road SatnaMadhya Pradesh-485001,4175820.00
405,2015-2016,Madhya Pradesh,063160001,Satpura Integrated Rural Development Institute,E-3/E-7/60Ashoka Housing Society ShahpuraBhopal. -462016,0.00
406,2015-2016,Madhya Pradesh,063300136,SATSANG,111 POST OFFICE ROAD MHOWINDORE453441,0.00
407,2015-2016,Madhya Pradesh,063460011,Satya Shodhan Ashram,Gram Patheriya Gambhiriya SagarMP-470120,72462.00
408,2015-2016,Madhya Pradesh,063190024,SATYAKAM JANKALYAN SAMITI,VISHU NAGAR COLONY PARASIA ROAD IN FRONT OF LIC OFFICECHHINDWARA480001,0.00
409,2015-2016,Madhya Pradesh,063520010,SAVYASANCHI CENTER FOR URBAN AND RURAL DEVELOPMENT,AMAR NIKUNJ ARJUN NAGARSIDHI(m.p.)SIDHI486661,0.00
410,2015-2016,Madhya Pradesh,063340015,Sendhwa Homoeopathic Education Society's,Niwali Road Sendhwa BarwaniMadhya Pradesh-451666,0.00
411,2015-2016,Madhya Pradesh,063160142,Serv Samaj Sanskriti Seva Sangh,Sadhana-Sanchar Kalkheda PO- SurajnagarBhopal  Madhya Pradesh-462004,73810.00
412,2015-2016,Madhya Pradesh,063160060,Seva Sadan Eye Hospital Trust,Behind Civil Hospital  Sant Hirdaram NagarBhopal             -462030,14260076.00
413,2015-2016,Madhya Pradesh,063160050,Sewa Bharti (Madhya Bharat),"MATRUCHHAYA (SHISHU KALYAN KENDRA)
SWAMI RAMTIRTH NAGAR INFRONT OF MAIDAMILL
HOSHANGABAD ROAD BHOPAL-462011BHOPAL462011",2922436.16
414,2015-2016,Madhya Pradesh,063300126,SEWA SARTHAK KALYAN SAMITI,CM 113 PANDIT DEENDAYAL UPADHYAY NAGAR SUKHLIYAINDORE452010,0.00
415,2015-2016,Madhya Pradesh,063430006,SEWAK  SOCIAL AND ENVIRONMENTAL WELFARE ASSOCIATION OF KHILCHIPUR,Khandelwal Compound NH 12 Bus Stand KhilchipurRajgarh465679,0.00
416,2015-2016,Madhya Pradesh,063160084,Shaheed Hemu Kalani Educational Society,Plot No- 1 Jaslok Bhawan  Hassomal Parumal  Parisar Sant Hirdaram Nagar Bhopal M. P. -,0.00
417,2015-2016,Madhya Pradesh,063510007,Shaktishali Mahila Sangthan Samiti,Near Van Ganga Mandir Chatri RoadShivpuri473551,46345940.00
418,2015-2016,Madhya Pradesh,063300128,SHALEM CHURCH OF GOD,170-VEENA NAGAR ANNEXINDORE452010,115440.00
419,2015-2016,Madhya Pradesh,063180002,Shalem Society,Christian English College ChhatarpurM.P.-471001,0.00
420,2015-2016,Madhya Pradesh,063310087,SHARDA BHARAT SEWA SAMITI,JDA COLONY NEW NEHRU NAGAR PLOT NO 2 B 74 BAJNA MATHJABALPUR482005,0.00
421,2015-2016,Madhya Pradesh,063500004,Sharda Shiksha Samiti,10 Nagar Palika Colony Shujalpur CityShajapur465333,607738.00
422,2015-2016,Madhya Pradesh,063160202,SHEIKH ZAKARIA MEMORIAL EDUCATION SOCIETY BHOPAL,DARUL ULOOM ZAKARIA ABBAS NAGAR WARD NO 1 NEAR AIRPORT ROADBHOPAL462036,23717.00
423,2015-2016,Madhya Pradesh,063160154,Shivam Foundation Samiti,E-5 99 Area Colony BhopalMadhya Pradesh-462016,0.00
424,2015-2016,Madhya Pradesh,063460025,Shram Shakti  Mahila Seva Sansthan,Behind Hotel Ananshree Near Private bus Stand Krishnaganj Wardsagar470001,0.00
425,2015-2016,Madhya Pradesh,063470014,SHREE SWAMI SACHIDANAND JI PARAMHANS DHARMIK AVAM PARMARTHIK NYAS,DHARKUNDI POST SHUKWAHBIRSINGHPUR485226,0.00
426,2015-2016,Madhya Pradesh,063470009,Shree Tulsi Peeth Seva Nyas,Amodvan Post Jankikund Chitrakoot Teh Raghuraj NagarSatna (M.P.)-210204,0.00
427,2015-2016,Madhya Pradesh,063270002,Shri Anandpur Trust,P.O. Shri Anandpur District-GunaM. P.-473338,153989255.00
428,2015-2016,Madhya Pradesh,063160216,SHRI BALMAAN MEMORIAL FOUNDATION SAMITI,17 MLA QUARTERS JAWAHAR CHOWKBHOPAL462003,0.00
429,2015-2016,Madhya Pradesh,063340018,SHRI DADA DARBAR HOSPITAL TRUST,NAV GHAT KHERI BARWAHKHARGONE451115,62062.00
430,2015-2016,Madhya Pradesh,063210017,SHRI DIGAMBAR JAIN SIDDHA KSHETRA,BABE BABA MANDIR CAMPUS KUNDALGIRIKUNDALPUR470773,0.00
431,2015-2016,Madhya Pradesh,063280047,SHRI DIGEMBER JAIN ATISHAY KSHETRA GOPACHAL PARWAT SANRAKSHAK NYAS,GOPACHAL MARGNEAR PHOOLBAGGWALIOR474002,0.00
432,2015-2016,Madhya Pradesh,063560013,Shri Gahoi Shiksha Prasar Samiti,Urai Road Galla Mandi Mihona District BhindBhind477441,0.00
433,2015-2016,Madhya Pradesh,063300084,Shri Gujarati Samaj Indore,1 Nasia Road Indore (Madhya Pradesh) -452001,0.00
434,2015-2016,Madhya Pradesh,063600002,Shri Kalyan Seva Ashram Trust,Amarkantak Shahdol (Madhya Pradesh) -484886,48267.00
435,2015-2016,Madhya Pradesh,063140025,Shri Krishana Education And Social Welfare Society,Cement Road Behind Gothi And Sons Kothi BazaarBetul460001,0.00
436,2015-2016,Madhya Pradesh,063160194,SHRI MAHA MRITUNJAY GOU SEWA SADAN,KOKTA HATHAIKHEDA ANAND NAGAR BHOPALBHOPAL462003,0.00
437,2015-2016,Madhya Pradesh,063120012,Shri Mahavir Shiksha And Jankalyan Samiti,At/ PO Halta BalaghatM P-,0.00
438,2015-2016,Madhya Pradesh,063300133,SHRI MURLIDHAR KISHANGOPAL PARMARTHIK TRUST,51 SOUBHAGYA BUILDING  NEW PALASIAINDORE452001,21678.00
439,2015-2016,Madhya Pradesh,063160068,Shri Sant Prakritic Chikitsa and Yoga Sansthan,One Tree Hill Saint Hirdaram Nagar Bhopal (Madhya Pradesh) -462030,0.00
440,2015-2016,Madhya Pradesh,063300135,Shri Sant Singaji Educational Society,60  Saket Nagar  IndoreINDORE452001,43686.00
441,2015-2016,Madhya Pradesh,063160161,Shri Shri Ma Anandmayee Upvan Shiksha Samiti,Shri Shri Ma Anandmayee Ashram Old Dairy Farm BairagarhBhopal462030,861099.50
442,2015-2016,Madhya Pradesh,063300103,Shri Vivekanand Shiksha Nyas,Vivekanand Puram Airodrum Road Gram Chhota BangardaIndore452005,0.00
443,2015-2016,Madhya Pradesh,063160163,SHRINGAR FOUNDATION,B-80 MACHANA COLONY SHIVAJI NAGARBHOPAL462016,0.00
444,2015-2016,Madhya Pradesh,063160218,Shubham Vikalng Evam Samaj Seva Samiti,13Kousar MasjidChiklod RoadJehangirabadBhopal462008,0.00
445,2015-2016,Madhya Pradesh,063160135,Shuruaat,B-155m Shahpura BhopalMadhya Pradesh-462039,41505.34
446,2015-2016,Madhya Pradesh,063160014,Sister of the Cross Pension Bada Society,591 C/3 'B' Sector B.H.E.L.Bhopal             -462021,10000.00
447,2015-2016,Madhya Pradesh,063160099,Sisters of Benedictine Sisters of St. Lioba,Ahinsa Vihar Colony  Ayodhya Nagar By PassBhopal M.P.-462041,21252215.79
448,2015-2016,Madhya Pradesh,063230005,Sisters of Our Lady of the Garden,Divya Sadan SankatchDewas (M.P.)-455158,4147258.00
449,2015-2016,Madhya Pradesh,063420005,SIYAWAS SWAVLAMBI SAMAJ SEVI SANSTHA,NEW TEACHERS COLONY INFRONT OF DURGA MANDIRBEGUMGANJ464881,0.00
450,2015-2016,Madhya Pradesh,063160199,SKY HIGH EDUCATION AND WELFARE SOCIETY,03 VIP ROAD ASIF VILLA KOH E FIZA BHOPALBHOPAL462003,0.00
451,2015-2016,Madhya Pradesh,063270013,SMT SUSHEEL GYAN SHIKSHA PRACHAR PRASAR SAMITEE,RAGHUVANSHI COLONY INFRONT OF TELEPHONE EXCHANGEGUNA473001,782619.00
452,2015-2016,Madhya Pradesh,063560014,SMT. BHAGWANTI BAI SHIKSHA PRASHAR SAMITI,BRAHMAPURI CHATURVEDI NAGAR BHINDBHIND477001,0.00
453,2015-2016,Madhya Pradesh,063360008,Smt. Kamla Saklecha Gyan Mandir Shiksha  Samiti,Bhanpura MandsaurM.P.-458775,714175.00
454,2015-2016,Madhya Pradesh,063160126,Sneh Heart Society,Pushp Vidhyalay Sarvadharm A- Sector Dhamkheda Kolar RoadBhopal Bhopal-462042,9475991.00
455,2015-2016,Madhya Pradesh,063310029,Sneh Niketan Hostel,P.B.43 Gwarihat Road JabalpurMP-482001,0.00
456,2015-2016,Madhya Pradesh,063310007,Sneh Niketan School,P.B.No.43 Gwarihat Rd JabalpurMP-482001,0.00
457,2015-2016,Madhya Pradesh,063160127,Sneh Parivaar,Senior L.I.G.-2 Harshwardhan Nagar BhopalMadhya Pradesh-462003,1780515.00
458,2015-2016,Madhya Pradesh,063300002,Social Welfare Centre,Road No.12 Nand Nagar Indore Madhya Pradesh.-452003,9817951.00
459,2015-2016,Madhya Pradesh,063610008,SOCIETY FOR ADVOCACY AND REFORMS,32 SHIV KRIPA SBI COLONY DEWAS ROAD UJJAINUJJAIN456010,0.00
460,2015-2016,Madhya Pradesh,063160104,Society for Human Welfare & Environment Furtherance,F-4277A-Sector Sarvadharma Colony Kolar RoadBhopal (M.P.)-462042,2000.00
461,2015-2016,Madhya Pradesh,063140010,Society for Participatory Action,5Abika Colony Kasturba Ward  Seoni (M.P.)-480661,0.00
462,2015-2016,Madhya Pradesh,063310050,Society For Resource Integration And Development Action,Barela Mandla Road JabalpurMadhya Pradesh-,1023600.00
463,2015-2016,Madhya Pradesh,063160058,Society of Divine Providence,Kurana Santi Nagar BhopalMadhya Pradesh-462030,35527158.29
464,2015-2016,Madhya Pradesh,063160090,Society of Pilar Bhopal,Pilar Fathers GPO Box No.63 BhopalMadhya Pradesh-462001,11526156.23
465,2015-2016,Madhya Pradesh,063560009,Society of Sacred Heart Sisters,Pushpa Mission Compound UjjainMP-456010,9013550.00
466,2015-2016,Madhya Pradesh,063460016,Society of Sister of Jesus,P.B. No. 17 Sagar CantSagar (Madhya Pradesh)-470001,24732375.80
467,2015-2016,Madhya Pradesh,063420003,Society of sisters of St Francis Raisen,Vidisha Road RaisenMP-464551,19789171.00
468,2015-2016,Madhya Pradesh,063160023,Society of the Poor Sisters of Our Lady,St. Mary's Convent School 1250 QuartersTulsi NagarBhopal-462005,0.00
469,2015-2016,Madhya Pradesh,063160170,SOCIETY TO SERVE,LIG - 216 BHARTI NIKETAN GOVINDPURA BHOPALBHOPAL462023,0.00
470,2015-2016,Madhya Pradesh,063270003,Sonali Public Shiksha Samiti,Gurdwara Road Punjabi Mohalla GunaMadhya Pradesh-,0.00
471,2015-2016,Madhya Pradesh,063330015,Spandan Samaj Seva Samiti,HIG 44 RamnagarKhandwa450001,1813382.00
472,2015-2016,Madhya Pradesh,063290005,Sri Bajrang Das Kuti,Chipaner Hosangabad -471228,159199.00
473,2015-2016,Madhya Pradesh,063500002,Sri Ramakrishna Vivekanand Sevashram,Mai Ki Bagia Amarkantak ShadolMP-,0.00
474,2015-2016,Madhya Pradesh,063520001,Srijan Lokhit Samiti,Navjeevan Vihar VIndya Nagar SidhiMP-486885,0.00
475,2015-2016,Madhya Pradesh,063350012,SRIJAN SAMAJ VIKAS SAMITI,NEAR POLYTECHNIC COLLEGE RAJEEV COLONY DEODARAMANDLA481661,0.00
476,2015-2016,Madhya Pradesh,063340005,St Augustine Social Service Society,Elizabeth Sadan Sendghwa KhargoneMP.-,6515419.93
477,2015-2016,Madhya Pradesh,063470008,St. Ephrem's Theological College (Seminary) Trust,St. Ephrem's Seminary Chaurakhurd (Barakala) Kothi RoadSatna (Madhya Pradesh)-,4616234.00
478,2015-2016,Madhya Pradesh,063460007,St. Francis Society,St. Francis Boarding Sampura SagarMP-470001,4476699.00
479,2015-2016,Madhya Pradesh,063300019,St. Gabriel Shiksha Cum Samaj Sanstha,60 Suradhamand Marg Indore -,0.00
480,2015-2016,Madhya Pradesh,063300107,St. GIANELLIS SOCIAL SERVICE SOCIETY,MARIA SADAN Govt. COLLEGE KHANDWA NAKAINDORE452017,8078047.00
481,2015-2016,Madhya Pradesh,063160026,St. Johns E.L.Church E.L.C  In M.P.,D-Sector  Govindpura BHELBhopal Madhya Pradesh-462023,242965.00
482,2015-2016,Madhya Pradesh,063300048,St. Raphaels Higher Secondary School,15 Old Sehore Road IndoreMP-452001,0.00
483,2015-2016,Madhya Pradesh,063300031,St. Raphels Convent,15Old Sehore Road IndoreMP-452001,0.00
484,2015-2016,Madhya Pradesh,063300054,St. Thomas Seminary,152 S.P.O. Road MhowMP-453441,1528721.00
485,2015-2016,Madhya Pradesh,063160087,Su-Samachar Seva Mandal,Post Box No. (-22)  Piplani  District- BhopalMadhya Pradesh-,19252114.22
486,2015-2016,Madhya Pradesh,063280060,SUBHLAXMI SOCIAL WELFARE SAMITI,85/1 BALA BAI KA BAZAR NEAR SABZI MANDILASHKARGWALIOR474001,0.00
487,2015-2016,Madhya Pradesh,063280043,Suman siksha yevam samaj kalyan samiti,Patel house rasoolabad hazira gwaliorgwalior474003,0.00
488,2015-2016,Madhya Pradesh,063160034,SVD Vidya Bhawan,Asha Niketan Campus Arera ColonyBhopal            -462016,3892468.00
489,2015-2016,Madhya Pradesh,063160085,Swami Vivekanand Shiksha Samiti,M-20/3-A SAKET NAGAR BHOPAL MADHYA PRADESH - 462024BHOPAL462024,1676159.00
490,2015-2016,Madhya Pradesh,063160213,SWARGIYA KAMTA PRASAD MEMORIAL SHIKSHAN SAMITI,LIG 29 LUMBNI PARISAR AMBEDKAR NAGAR  MATA MANDIRBHOPAL462001,0.00
491,2015-2016,Madhya Pradesh,063610009,Swastik Mahila Udyog Sahakari Samiti Myt,HIG-3 muni nagar ujjainujjain456010,0.00
492,2015-2016,Madhya Pradesh,063160188,SWAYAM SIDDHA SIDDHANT SEWA AVAM SHIKSHA SAMITI  ITC,A-135  Housing Board Colony  Aishbagh StadiumBhopal462010,0.00
493,2015-2016,Madhya Pradesh,063300116,Synergy Sansthan,B 6 Deen Dyal Parsar Rly Mal Godam District Harda MPHarda461331,797392.00
494,2015-2016,Madhya Pradesh,063300009,T. Choithram Fndation,30 Godha Colony Manik BaghIndore-452001,0.00
495,2015-2016,Madhya Pradesh,063310041,Tarun Sanskar,1784 Ranjhi Azad Nagar JabalpurMP-482005,6826940.10
496,2015-2016,Madhya Pradesh,063160028,The Bhopal Campion School Society,E-6 Arera Colony   Bhopal         -462016,0.00
497,2015-2016,Madhya Pradesh,063160134,The Blind Relif Association,1250 Hospital Shivaji Nagar (Near J.P. Hospital)BhopalM.P-462016,0.00
498,2015-2016,Madhya Pradesh,063160049,The Capuchin Friars Minor Society,Vianney Sadan D-47MIG Nehru Nagar HusurBhopal,0.00
499,2015-2016,Madhya Pradesh,063280016,The Catholic Diocese of Gwalior,Bishops House Lashkar GwaliorMadhya Pradesh-,17522933.00
500,2015-2016,Madhya Pradesh,063310004,The Diocesan Corporation of Jabalpur,1 Ahilya Bai Marg Bishop House JabalpurMadhya Pradesh-482001,37321485.69
501,2015-2016,Madhya Pradesh,063560001,The Diocese of Ujjain,Catholic Church Compound UjjainMadhya Pradesh-456010,5634639.00
502,2015-2016,Madhya Pradesh,063300005,THE DIVINE WORD SOCIETY,P.B. No. 106 IndoreMadhya Pradesh-,58653043.55
503,2015-2016,Madhya Pradesh,063310060,The Franciscan Sisters of Mary,St. Norbert's Convent 65 Napier Town JabalpurJabalpur (Madhya Pradesh)-482002,0.00
504,2015-2016,Madhya Pradesh,063300046,The Indore Pentecostal Church of God,52B Vandana Nagar IndoreM.P. -452001,20000.00
505,2015-2016,Madhya Pradesh,063310059,The Jabalpur Diocesan Educational Society,Bishop's House 1 Ahailabai Marg Sadar JabalpurJabalpur (Madhya Pradesh)-482001,0.00
506,2015-2016,Madhya Pradesh,063490004,The Mission Council of the Free Church of Scotland,Prem Nagar JabalpurMP-,0.00
507,2015-2016,Madhya Pradesh,063440003,The New Life Centre (FC),Banjli Sailana Road RatlamMP-457001,32476.00
508,2015-2016,Madhya Pradesh,063140003,The School & Reh. Centre for the Blind,P.O.Padhar   Betul (M.P.)-460005,2646430.78
509,2015-2016,Madhya Pradesh,063270001,The Sisters of St.  Elizabeth,Elizabeth Niketan Libodi Kasturba GramIndore-452020,8998457.30
510,2015-2016,Madhya Pradesh,063160173,THE SOCIETY OF MOTHER OF SORROWS SERVANTS OF MARY  MARIA MANDAL,SERVITE REGIONAL HOUSE 278 KALPANA NAGAR RAISEN ROADBHOPAL462021,0.00
511,2015-2016,Madhya Pradesh,063310019,The Society of the Abbey of Berne (India),1 Jamtara St.Norbert Abbey Gour RiverJabalpur482001,45078871.16
512,2015-2016,Madhya Pradesh,063160181,Towards Action And Learning (TAAL),E 4/9 Arera ColonyBhopal462016,0.00
513,2015-2016,Madhya Pradesh,063140021,UDAAN SOCIAL WELFARE DEVELOPMENT ORGANIZATION,71 Amaltas Colony phase II ChunabhattiBhopal462016,0.00
514,2015-2016,Madhya Pradesh,063160178,UDAY SOCIAL DEVELOPMENT SOCIETY,86/2 Jatkhedi Misrod P.OBhopal462026,1290101.00
515,2015-2016,Madhya Pradesh,063630002,UDYANSH GRAMIN SAMAJ SEWA SAMITI,Gopi Vihar Colony ThikriDistrict Barwani451660,2030573.00
516,2015-2016,Madhya Pradesh,063560007,Ujjain Charitable Trust Hospital & Research Centre,50 Kashir Sagar Cly Mahadik Niwas  Ujjain BhindMP-456006,20818076.00
517,2015-2016,Madhya Pradesh,063610011,Ujjain Yoga Life Society,Yog Bhawan Kothi Road Opp. Kalidas Academy.Ujjain456010,4665786.00
518,2015-2016,Madhya Pradesh,063560005,Ujjaini Senior Citizens Forum,Madhav Nagar Ujjain BhindM.P.-,11827.00
519,2015-2016,Madhya Pradesh,063300097,Vama Jankalyan Sewa Samiti,59-A Vaishali Nagar Annapurna RoadIndore M.P>-452009,0.00
520,2015-2016,Madhya Pradesh,063310080,VANDAN PUNARVAS EVAM ANUSANDHAN SANSTHAN,HIRA KUNJ 1109 C VIJAY NAGARJABLPUR482002,0.00
521,2015-2016,Madhya Pradesh,063240008,Vasudha Vikas Sansthan`,26 Sharad Chandra Marg DharMadhya Pradesh-454001,2745932.00
522,2015-2016,Madhya Pradesh,063230014,Vibhavari,172 Sun City-1 Bawadia AB roadDewas455001,0.00
523,2015-2016,Madhya Pradesh,063160195,VIDHARTHI SEWA JAN KALYAN SAMITI,H N  232  NEAR AMBRIL SCHOOL PUTLIGHAR SHAHJAHANABADBHOPAL462001,0.00
524,2015-2016,Madhya Pradesh,063310068,Vidhyasagar Shiksha Samiti,455 Hanumantal JabalpurMadhya Pradesh-482001,0.00
525,2015-2016,Madhya Pradesh,063620002,vidisha social welfare organisation,raghu sadan ram dwara vidisha(m.p)vidishaVidisha(Dist)Madhya PradeshVidisha(Dist)Madhya Pradesh -Vidisha(Dist)Madhya Pradesh464001,0.00
526,2015-2016,Madhya Pradesh,063550003,Vikalp,Village and Post Madiya TikamgarhMadhya Pradesh-472336,1928404.00
527,2015-2016,Madhya Pradesh,063630001,VIKALP SAMAJIK SANSTHA,5 DHRISHTI BHAWAN GRAM POST BILWA ROAD ANJAD TEH THIKRIBARWANI451556,0.00
528,2015-2016,Madhya Pradesh,063300027,Vikas Anusandhan Evan Shaikshnik Pragati,Simrol  IndoreMP-452020,0.00
529,2015-2016,Madhya Pradesh,063600005,VIKAS MYTRI – SISTERS OF St. JOSEPH OF TARBES,Joseph Nagar Manendragarh Road Kotma (Post)Anuppur484334,683300.00
530,2015-2016,Madhya Pradesh,063190016,Vikas Samiti,Rajiv Bindra Shanichra Bazar Near Over Head Water TankChhindwaraM.P.-480001,0.00
531,2015-2016,Madhya Pradesh,063160176,Vikas Samvad Samiti,E-7/21Ashoka Society Arera ColonyBhopal462016,12110323.30
532,2015-2016,Madhya Pradesh,063310078,VIKLANG SEVA BHARTI,Banergi Bhawan  321Tilak Ward  GalgalaJABALPUR482002,100000.00
533,2015-2016,Madhya Pradesh,063560011,Vimal Shiksha Samiti,H.nO.56 Galla Mandi BhindMadhya Pradesh-477001,0.00
534,2015-2016,Madhya Pradesh,063450002,Vincentian Ashram,Padra  RewaMP-486001,0.00
535,2015-2016,Madhya Pradesh,063450003,Vincentian Minor Seminary Agricultural College, RewaMP-486001,0.00
536,2015-2016,Madhya Pradesh,063160169,VISION SHIKSHA EVAM KALYAN SAMITI,357 KALPANA NAGAR PIPLANIBHOPAL462021,3750840.00
537,2015-2016,Madhya Pradesh,063160201,VIVEKANAND VICHARDHAM SHIKSHA EVAM SAMAJ KALYAN SAMITI,MAA ANNAPURNA MANDIR PARISAR ACHARYA NARENDRADEV NAGAR OLD SUBHASH NAGARBHOPAL462023,0.00
538,2015-2016,Madhya Pradesh,063350014,WOMEN S ORGANIZATION FOR RESEARCH LEADERSHIP AND DEVELOPMENT,HOUSE  NO. 15 TELEBA TOLA  WARD NO 8NAINPUR481776,0.00
539,2015-2016,Madhya Pradesh,063310055,Xavier Inst. of Dev. & Studies,Sneh Sadan   Campus 599South Civil Lines P.O.Box-5Jabalpur M.P.-482001,0.00
540,2015-2016,Madhya Pradesh,063290013,Yukti Samaj Sewa Society,Near Dainik Jagran Office Ghoda Safeel Ghat Sadar BazarHoshangabad Madhya Pradesh-461001,51126.00
541,2015-2016,Madhya Pradesh,063160205,Zion Education And Social Welfare Society,FF Seventeen Alaknanda Complex Zone one M P NagarBhopal462003,0.00
