S.No,Year,State,Registration No,Association name,Address,Amount of FC Received
169,2015-2016,Andhra Pradesh,010310020,Behtlemite Sisters(Society of Behtelemites,Kovur St. Pauls'Evenglistic School P.O. Kovur Distt. Nellore A.P. -,4910240.00
170,2015-2016,Andhra Pradesh,010180135,Believers Fellowship,Badeti Ramanna's Street  Tadepalle GudemWest Godavari (A.P.)-534101,47192070.12
171,2015-2016,Andhra Pradesh,010160060,Bemhar Poor Christian Welfare Association,Kalasped Distt. CuddapahAndhra Pradesh.-,0.00
172,2015-2016,Andhra Pradesh,010190490,BENE YACOB TELUGU JEWISH COMMUNITY DEVELOPMENT SOCIETY,KOTHAREDDY PALEM VILLAGECHEBROLU MANDAL522212,31396.00
173,2015-2016,Andhra Pradesh,010310298,BENIGN HEARTS FOUNDATION,Jammalapalem village  Jaladanki Mandal  SPS Nellore districtJammalapalem524223,980550.00
174,2015-2016,Andhra Pradesh,010260233,Berachah Educational Rural Action and Community Health Association for Humanity Ministries,Door No.18/15 Sukarlabada Machilipatnam KrishnaAndhra Pradesh-521001,23571368.01
175,2015-2016,Andhra Pradesh,010180210,Best Foundation,Tadepalligudem West GodavariAndhra Pradesh-534101,0.00
176,2015-2016,Andhra Pradesh,010160424,BEST VILLAGE DEVELOPMENT SANGASM,P.ERREPALLI VILLAGE AND POSTIRALA MANDAL517130,0.00
177,2015-2016,Andhra Pradesh,010330160,Beth Myriam,RCM Compound  Near MRO office Singarayakonda PrakashamAndhra Pradesh-523101,0.00
178,2015-2016,Andhra Pradesh,010170316,BETHANY ASSOCIATION FOR SOCIAL EMPOWERMENT,5  342  1  NETHAJI NAGAR  3RD STREETRAJAHMUNDRY533101,2956096.00
179,2015-2016,Andhra Pradesh,010170272,BETHANY CHILDREN HOME,D.No. 23-7-4107 Municipal ColonyRajahmundry533105,2756004.00
180,2015-2016,Andhra Pradesh,010350112,Bethany Christian Education Society,Apt. No.4 Prince Appartments Harbour Park Road R.K.BeachVisakhapatnam (Andhra Pradesh)-530003,88271.00
181,2015-2016,Andhra Pradesh,010350234,BETHANY EDUCATIONAL SOCIETY,D No 5 11 Lakshmivani PalemPothinamallayya Palem530041,0.00
182,2015-2016,Andhra Pradesh,010260320,BETHEDSA A MISSION OF MERCY,BLOCK NO 18 DOOR NO 42/69/21 AZITHSINGHNAGARVIJAYAWADA520015,253336.00
183,2015-2016,Andhra Pradesh,010180037,Bethehem Church Association for Blind,Rayapet Narsapur Distt. West Godavari A.P. -,0.00
184,2015-2016,Andhra Pradesh,010260140,Bethel Charitable Organisation,4/29 Dum Dum Gardens Nuzvid KrishnaAP-521201,6742157.00
185,2015-2016,Andhra Pradesh,010260023,Bethel Hospital,Vuyyuru Distt. Krishna Andhra Pradesh. -,0.00
186,2015-2016,Andhra Pradesh,010260175,Bethel Ministries,D.No. 36-8-79 Nehru Nagar Labbipet VijayawadaKrishna Distt. (Andhra Pradesh)-520010,20425456.46
187,2015-2016,Andhra Pradesh,010260345,BETHEL MINISTRIES WELFARE ASSOCIATION,DOOR# 20-4-168 NEW AYODHYANAGARVIJAYAWADA520003,0.00
188,2015-2016,Andhra Pradesh,010310015,Bethel Orphanage,Ambapouram  A.K. Nagar Distt. NelloreA.P.-,510060.00
189,2015-2016,Andhra Pradesh,010170177,Bethesda Evangelical Ministries,A. Annavaram Sankhavaram(Mandal) East GodavariAndhra Pradesh-533406,5000.00
190,2015-2016,Andhra Pradesh,010180026,Bethesda Hospital Trust,Narasapur Distt. West Godavari A.P. -534275,17085768.96
191,2015-2016,Andhra Pradesh,010170103,Bethesda Rural Economical Association for Development,D.NO.3-5-15 Prakasam Road Tuni East Godavari Distt.Andhra Pradesh -533401,0.00
192,2015-2016,Andhra Pradesh,010330086,Beulah Ministries of India, Dist: Ongole Andhra Pradesh-,20013730.00
193,2015-2016,Andhra Pradesh,010310205,Bezawada Joseph Prasad Memorial Charitable Trust,# 2-157 ATKURU Indira ColonyG. Konduru  Mandal521229,1223397.96
194,2015-2016,Andhra Pradesh,010120283,Bhagavan Sri Ramana Maharshi Ashramam Trust,4-2 Near Sri Bugga Ramalingeswara Swamy TempleTadipatri515411,3493568.00
195,2015-2016,Andhra Pradesh,010350014,Bhagavatula Charitable Trust,Near Railway Stn Yellamanchili OrugantivemVisakhapatnam Andhra Pradesh -531055,16040458.00
196,2015-2016,Andhra Pradesh,010350250,BHARATA NIDHI FOUNDATION,D.NO 43-9-149/5 FLAT NO 1 FIRST FLOOR A V R ENCLAVE TSN COLONY DONDAPARTHYVISAKHAPATNAM530016,0.00
197,2015-2016,Andhra Pradesh,010160305,Bharatha Ratna Mahila Mandali,D.No.4/369-JVivekananda nagar CuddapahAndhra Pradesh-516001,25000.00
198,2015-2016,Andhra Pradesh,010120140,Bharathi Educational Society,Door no.11-7-15 Hindupur Town Anantapur districtAndhra Pradesh-515201,0.00
199,2015-2016,Andhra Pradesh,010140350,Bharathi Rural and Urban Technical Health Educational Institute,D. No.18-2-66 Korlagunta Tirupati ChittoorAndhra Pradesh-517501,0.00
200,2015-2016,Andhra Pradesh,010270119,Bharathiya Women & Rural Development Society,H.No.8-87-8/2  Dhone Kurnool Andhra Pradesh -518502,0.00
201,2015-2016,Andhra Pradesh,010160312,Bhavani Mahila Mandali,D. No. 27/15-D2 Bhavani Nagar RayachotyCuddapah (Andhra Pradesh)-516239,0.00
202,2015-2016,Andhra Pradesh,010170156,Bheemabai Mahila Mandali,7-11 Madavarayanampeta Tallarevu(Post)& MandalEast GodavariAndhra Pradesh-533463,0.00
203,2015-2016,Andhra Pradesh,010180145,Bhimadole Development Society,Bhimadole West GodavariAndhra Pradesh-534425,1779570.82
204,2015-2016,Andhra Pradesh,010180211,Bhushan Educational Society of Tadepalligudem,D.No.1-31-7 Indane Gas Building Rajeev Gandhi Road KadakatlaTadepalligudem534101,0.00
205,2015-2016,Andhra Pradesh,010260349,BHUSHAN WELFARE SOCIETY,OPP  VIKAS COLLEGE STREET  VISSANNAPETAVIJAYAWADA521215,0.00
206,2015-2016,Andhra Pradesh,010170028,Bible Belivers Association,D.No.48-15-22 Rajahmundry Gandhipuram-1 Distt. East GodavariA.P.-533101,5796882.89
207,2015-2016,Andhra Pradesh,010170194,Bible Followers Ministries,Padmanabha colony peddapuram East GodavariAndhra Pradesh-533437,85231.00
208,2015-2016,Andhra Pradesh,010170047,Bikkaval Charitable Society,Churc h Complex Bikkavolu-533 343East Godavari-,9224510.00
209,2015-2016,Andhra Pradesh,010270061,Birds,26/110-E-2 Gnanapuram Nandyal KurnoolA.P.-,49957475.68
210,2015-2016,Andhra Pradesh,010190504,BLESS Brothers In The Lord For Evangelism And Social Service,D No 17 7 26  20th Ward  Santhi Nagar  PONNUR  GUNTUR DistrictPONNUR522124,385732.85
211,2015-2016,Andhra Pradesh,010190482,blessed time ministry,H NO7 6 951 2 rasool nagarguntur522002,0.00
212,2015-2016,Andhra Pradesh,010260385,BLESSING BLOSSOMS,42-85-31 BLOCK NO 30 AZITH SINGH NAGARVIJAYAWADA520015,0.00
213,2015-2016,Andhra Pradesh,010260311,BLESSYMINISTRIES,BLESSYMINISTRIES .HIG242.H.B.COLONY.BHAVANIPURAM.VIJAYAWADAVIJAYAWADAM520012,42615.00
214,2015-2016,Andhra Pradesh,010140120,Blood Doners Organisation For Social Service,"P.B.112
7-104
Santhi nagar Muthya Reddy PalliTirupati517502",0.00
215,2015-2016,Andhra Pradesh,010180167,Boudha Dhamma (Dharma),D. No. 20C-21-6 Gandhinagar Prachar Trust-EluruWest Godavari (Andhra Pradesh)-534002,0.00
216,2015-2016,Andhra Pradesh,010190081,Brahmanakodur Maria Mdatha Society,Patsala Tadiparu PonnurGuntur LAndhra Pradesh.-,667419.00
217,2015-2016,Andhra Pradesh,010260111,BREAD Society,Plot No. 3 I D A Ramamayyapeta Kakinada East Godavari District Andhra Pradesh Pin: 533005Kakinada533005,1817338.00
218,2015-2016,Andhra Pradesh,010170019,Brethern Mission,Prakashnagar Rajamundary Distt. East GodavariA.P.-,4565267.00
219,2015-2016,Andhra Pradesh,010330038,Brethren Institute for Rural Development,Bestavarapet Prakasam  Andhrapradesh -523334,0.00
220,2015-2016,Andhra Pradesh,010170096,Bridge of Hope,67-1-1-3 B Lal Bahadur Nagar  Kakinada East GodavariA.P.-,6286856.00
221,2015-2016,Andhra Pradesh,010190335,Bridge of Hope,1-1-59 Christ Nagar 2nd Ward Bapatla GunturAndhra Pradesh-522101,0.00
222,2015-2016,Andhra Pradesh,010260365,BRIDGE OF UNITED INDIANS FOR LIFE DEVELOPMENT,19 9  257 LAKSHMANARAO PURAMMACHILIPATNAM521002,15479356.00
223,2015-2016,Andhra Pradesh,010310135,Bright Future Rural Development Society,16/3/836 Haranadhapuram Nellore. (A.P.) -524008,8414098.00
224,2015-2016,Andhra Pradesh,010260266,Bright Integrated Rural Development Society,SF3 SBI Apts Kadiyalavari Street Seethramapuram VijayawadaKrishna District (A.P.)-,0.00
225,2015-2016,Andhra Pradesh,010370064,Brighter Future Development Trust,Plot No. 705 Vuda Layout Phase II Viziznagaram (Andhra Pradesh) -535003,32470059.00
226,2015-2016,Andhra Pradesh,010190315,Broughton Educational Society,Muppala Village and Mandal GunturAndhra Pradesh-522048,2664179.00
227,2015-2016,Andhra Pradesh,010170274,BURNING TOOLS MINISTRIES,D.NO. 5-3-147 KATHULAGUDEMPITHAPURAM533450,4588928.06
228,2015-2016,Andhra Pradesh,010370001,C.B.M. Boarding Home,C.B.M. Bobbili Vizianagaram A.P. -,24030.00
229,2015-2016,Andhra Pradesh,010180269,CALAVARY MINISTRIES,7  115  Vadapalli PostKovvuru Mandal534350,1149430.49
230,2015-2016,Andhra Pradesh,010270260,CALVARY MINISTRY,81-271-D RAMAKRISHNA NAGARKURNOOL518002,0.00
231,2015-2016,Andhra Pradesh,010170066,Calvary Prayer House Society,D. No. 9-419 Indira Colony Kakinada East GodavariAndhra Pradesh-533005,76466.00
232,2015-2016,Andhra Pradesh,010260401,CALVARY PRAYER TOWER,No.14-1 SUDARARAIAH COLONY NEAR ITPARKKESERAPALLI GANNAVARAM MANDALKRISHNA521102,575168.10
233,2015-2016,Andhra Pradesh,010340023,Canossa Society Narasinghanagar,Akkayapalem  Dist: VIsakhapatnamAndhra Pradesh-,21237530.00
234,2015-2016,Andhra Pradesh,010260151,Care and Share Charitable Trust,9-109/9 Daddys Home Campus Buddavaram VGannavaram M  Vijayawada521101,130240244.28
235,2015-2016,Andhra Pradesh,010170062,Care Rehabilitation & Evangelistic Association, TallarevuAndhra Pradesh-533463,3149385.00
236,2015-2016,Andhra Pradesh,010310252,Care Social Service Society,B 155 DOS ColonySullurupet524121,1430846.00
237,2015-2016,Andhra Pradesh,010190426,CARE VOLUNTARY ORGANIZATION,11-911/B 2 ND LINE MUNI SWAMY NAGAR  AMARAVATHI ROADNAGARALU522034,674909.00
238,2015-2016,Andhra Pradesh,010180295,Carmel Gospel Missions,14-128kamavarapukotaKamavarapukota534449,1477681.00
239,2015-2016,Andhra Pradesh,010270286,Carmel Jyothi Society,HNo SRNo309 Jeeva Sudha Pastoral Centre Venkayapalle Nandanapalle PO KurnoolKurnool518452,663561.00
240,2015-2016,Andhra Pradesh,010180172,Carmel Ministries,D. No. 24-C-4-22 Pathabad Eluru West GodavariAndhra Pradesh-534002,11015616.46
241,2015-2016,Andhra Pradesh,010190160,Catholic Health Association of AP,V.R.O. Compound Redokakani PO GunturA.P.-,0.00
242,2015-2016,Andhra Pradesh,010350138,CefhaTrust,D. No. 50-121-20/30 Flat No. 501 Revathi Hills B.S.LayoutSeethamadhara Visakhapatnam (A.P.)-530013,5425752.42
243,2015-2016,Andhra Pradesh,010140461,Center for Help and Noble Generosity,13-186/C2 LB NAGAR MR PALLI  TIRUPATITIRUPATI517502,0.00
244,2015-2016,Andhra Pradesh,010190251,Centre for Education and Economic Development,5-66-641/21 Brodipet GunturAndhra Pradesh-522002,0.00
245,2015-2016,Andhra Pradesh,010160378,Centre for Educational and Rural Development,D.No.13/303-E Gandi Road Vempalli KadapaAndhra Pradesh-516329,0.00
246,2015-2016,Andhra Pradesh,010310234,Centre For Educational Opportunities (CEO),23/218 Ravichettu Centre Fathekhanpet  NelloreAndhra Pradesh-524003,0.00
247,2015-2016,Andhra Pradesh,010170208,Centre for Empowerment and Development of Women,13-1-13 Main Road East GodavariAndhra Pradesh-533001,0.00
248,2015-2016,Andhra Pradesh,010350073,Centre for Environment & Development,Godicherla PO via Payakaraopeta VisakhapatnamAndhra Pradesh-531126,0.00
249,2015-2016,Andhra Pradesh,010120092,Centre for Rural Action,4/353 4th Road AnantpurAndhra Pradesh-,558016.00
250,2015-2016,Andhra Pradesh,010190141,Centre for Rural Community Services,Satyanarayana Puram Nallapadu P.O. GunturAndhra Pradesh-522005,157761.00
251,2015-2016,Andhra Pradesh,010190017,Centre for Rural Development,B-1/27 Ravindranagar Distt. Guntur A.P. -,0.00
252,2015-2016,Andhra Pradesh,010120106,Centre for Rural Education and Development Society,D.No 2-163-1 Chakalaveedi Gorantla Dist: AnantpurAndhra Pradesh-,0.00
253,2015-2016,Andhra Pradesh,010120087,Centre for Rural Studies & Development,15/212 Court Road Madakasira Dist: AnantpurAndhra Pradesh-515301,1590187.50
254,2015-2016,Andhra Pradesh,010180255,CHADALAWADA EDUCATIONAL AND CHARITABLE TRUST,D NO 9-220-5-1 SHANTI NILAYAM VENKATARAYAPURAMTANUKU534215,2093026.00
255,2015-2016,Andhra Pradesh,010260322,CHAIN OF CHARITABLE TRUST,D.NO.46 3-10GUNADALA BETHLEHEM NAGARVIJAYAWADA520004,4037520.00
256,2015-2016,Andhra Pradesh,010160206,Chaitahanya Educational & Rural Development Society,6/61 Kota St Jammalamadugu CuddapahA.P.-516434,0.00
257,2015-2016,Andhra Pradesh,010140274,Chaitanya,13/82 Garden Street Vyalpad Chittoor District.Andhra Pradesh.-517299,95245.00
258,2015-2016,Andhra Pradesh,010270153,Chaitanya Bharathi Yuvathi Mandali,28-1352-A Kolimi Pets noonepalli Nandyal KurnoolAndhra Pradesh-518502,254808.00
259,2015-2016,Andhra Pradesh,010370037,Chaitanya Bharati,Plot No.70 C B Colony ContonmentVizianagaram535003,1120000.00
260,2015-2016,Andhra Pradesh,010190438,Chaitanya Educational and Rural Development Society,H.No. 3-68/1 5th Lane PandaripuramChilakaluripet522616,89400.00
261,2015-2016,Andhra Pradesh,010310060,Chaitanya Jyothi Welfare Society,26-II/1194 Thyagaraja Nagar Vedayapalem Distt. NelloreAndhra Pradesh-524004,19475969.00
262,2015-2016,Andhra Pradesh,010270187,Chaitanya Kala Bharati,29/178-22/H SBI Colony Opp Ramalayam Colony NandyalKurnool (Andhra Pradesh)-518501,0.00
263,2015-2016,Andhra Pradesh,010120146,Chaitanya Rural Dev elopment Society,17/766 Thilak Nagar Guntakal AnantapurAndhra Pradesh-515801,0.00
264,2015-2016,Andhra Pradesh,010270217,CHAITANYA RURAL DEVELOPMENT SOCIAL SERVICE SOCIETY,D.No.87-736 UP STAIRS OPP.GOWRI SHANKAR COMPLEX MADHAVA NAGARKURNOOL518002,0.00
265,2015-2016,Andhra Pradesh,010120003,Chaitanya Rural Integrated Development Society,Lepakshi Hindupur Tq Dist. AnantpurAndhra Pradesh-515331,0.00
266,2015-2016,Andhra Pradesh,010350032,Chaitanya Shravanthi,Gudem RV Nagar VisakhapatnamAP-531133,0.00
267,2015-2016,Andhra Pradesh,010190383,CHAITANYA TAPOVAN,KRISHNA NAGAR NEAR MRO OFFICETADEPALLI522502,0.00
268,2015-2016,Andhra Pradesh,010260347,Chaitanya Voluntary Service Organisation,41-29-22 Ranigarithota Krishna LankaVijayawada520013,0.00
269,2015-2016,Andhra Pradesh,010270265,CHAITANYA YUVAJANA SANGHAM,D.No.45-24-R30/C1 ASHOK NAGARKURNOOL518004,131306.00
270,2015-2016,Andhra Pradesh,010160440,Chaithanya Handicapped Welfare Association,4-8-197 CVSR Colony Bipass Road PulivendulaKadapa516390,0.00
271,2015-2016,Andhra Pradesh,010160236,Chaithanya Mahila Mandal,Christian Lane Vempalli  CuddapahAP-516329,774000.00
272,2015-2016,Andhra Pradesh,010180275,chaitnya yuvajana sangham,arjavarigudembhimadolu534425,0.00
273,2015-2016,Andhra Pradesh,010260353,CHANGE FOUNDATION,D No 17-24-27 Manchalavari Street Pezzonipet VijayawadaKrishna520003,1401093.00
274,2015-2016,Andhra Pradesh,010160476,Chatrapathi Yuvajana Sangam,Bommvaram village Obulavaripalli mandal Cuddapa dt  Andhra PradeshKodur516110,0.00
275,2015-2016,Andhra Pradesh,010180242,CHENANIAH MINISTRIES SERVICE ORGANIZATION,D.NO. 1-144 PONGUTURUKOYYALAGUDEM MANDAL534312,959560.50
276,2015-2016,Andhra Pradesh,010190347,Chetana Charitable Trust,Chowdavaram Guntur Andhra Pradesh -522019,1456621.00
277,2015-2016,Andhra Pradesh,010260308,CHEYUTHA HIV INFECTED PEOPLE EMPOWERMENT SOCIETY,D.No. 43-107-4 Azith Singh Nagar Nunna Road Opp Sai Baba TempleVijayawada520015,0.00
278,2015-2016,Andhra Pradesh,010350161,Chikkala's Trust,D/No. 53-32-5/13 K.R.M.Colony VisakhapatnamAndhra Pradesh-530013,5784883.00
279,2015-2016,Andhra Pradesh,010380014,CHILD (COME HELP THE ILLFATED LIFE OF DESTITUTES),9-15-6/B C.B.M.COMPOUNDVISAKHAPATNAM530003,66850.00
280,2015-2016,Andhra Pradesh,010260166,Child Aid Foundation, VijayawadaKrishna A P-520010,2591214.00
281,2015-2016,Andhra Pradesh,010160435,Child and Oldage People Orphanage Welfare Society,H.No.2/173 Old Post Office StreetKAMALAPURAM516289,145000.00
282,2015-2016,Andhra Pradesh,010330189,CHILD CARE ORGANISATION,Door Number 7 - 813 /3   Samatha Nagar Kurnool Road  ONGOLEONGOLE523002,0.00
283,2015-2016,Andhra Pradesh,010350245,Child Foundation of India,Plot No.120  Door No.39-5-30Muralinagar530007,0.00
284,2015-2016,Andhra Pradesh,010260252,Child Rights Acvocacy Foundation Trust,D.No 43-79-21 SF4 Vasavi Nilayam Mounika Vidyalayam Road Ajithsinghnagar VijayawadaVIJAYAWADA520015,14387356.00
285,2015-2016,Andhra Pradesh,010180123,Child Rural Relief Organisation,P.B.No.23 Tadepalligudem West GodavariAP-534101,0.00
286,2015-2016,Andhra Pradesh,010310176,Children of Promise India Trust,3-180Kallurupali Village A K Nagar PostNellore524004,8100241.60
287,2015-2016,Andhra Pradesh,010140264,Children's Association Residence Education Seva Samithi,D. No. 127-A T.P.Area Near Sri Venkateswara Bus StandTirupati Chittoor. (A.P.)-517501,0.00
288,2015-2016,Andhra Pradesh,010170269,CHILDRENS ARK,PLOT NO-25ALL BANKS COLONYRAJAHMUNDRY533103,6280053.00
289,2015-2016,Andhra Pradesh,010160079,Chinmayaranyam,Elleyapalle Mukkavaripalle KoduruDist: CuddapahAndhra Pradesh -516108,1931126.00
290,2015-2016,Andhra Pradesh,010160479,CHINTHAM VENKATA REDDY WELFARE ORGANISATION,VENKATA REDDY GARI PALLI BANDLA PALLI GRAM PANCHAYAT RAMAPURAM MANDALKADAPA516504,0.00
291,2015-2016,Andhra Pradesh,010330077,Chirala Taluk Harijana Sangham,Vykuntapuram Ramalayam Street H.No.1-10-3(1) Chirala Distt. Prakasam Andhra Pradesh -523155,0.00
292,2015-2016,Andhra Pradesh,010170295,CHIRST COMPASSION  CARE  MINISTRIES,D No 4 87  PedarayavaramRangampeta Mandal533291,1448458.00
293,2015-2016,Andhra Pradesh,010140136,Chitoor Rural Leprosy Rehabilation & Social Welfare Association,8-170 Prakasham Road              Nagari ChittoorA P-527590,0.00
294,2015-2016,Andhra Pradesh,010160273,Chitta Showry Reddy Memorial Charitable Trust,Reddy nagar Porumamilla CuddapahAndhra Pradesh-516193,10856730.00
295,2015-2016,Andhra Pradesh,010140175,Chittoor Multipurpose Social Service Society of Cuddapah Diocese,H.No. 4-18/82-1 Durga Nagar Colony ChittoorAndhra Pradesh-517002,202285.00
296,2015-2016,Andhra Pradesh,010140008,Chittoor Rural Development Society,6-8-918 K.T.Road Srinivasa NagarTirupathi                -517507,0.00
297,2015-2016,Andhra Pradesh,010330121,Chrisitian Educational Society,Yerragonda Palem PrakasamAndhra Pradesh-523327,0.00
298,2015-2016,Andhra Pradesh,010170147,Christ Baptist Church Association,55-7-18Suviseshapuram RajahmundryEast GodavariAndhra Pradesh-533105,3291382.00
299,2015-2016,Andhra Pradesh,010190302,Christ Evangelical Lutheran Ministries,Nethaji Road 3rd Line Vidhyanagar GunturAndhra Pradesh-522007,17227398.22
300,2015-2016,Andhra Pradesh,010170153,Christ Fellowship Ministries,D.No.3-73Konapapapeta A.Mallavaram(Post)East GodavariAndhra Pradesh-533449,4810360.00
301,2015-2016,Andhra Pradesh,010330184,Christ for India Mission Society,Teachers ColonyBESTAWARI PET523334,2290197.00
302,2015-2016,Andhra Pradesh,010380024,CHRIST GOSPEL CHURCH MINISTRIES,39-8-70 Muralinagar038530007,3254315.00
303,2015-2016,Andhra Pradesh,010180066,Christ Gospel Prayer Fellowship,Buvvanapalli Tadipalagudam Distt. West Godavari A.P. -,4499571.00
304,2015-2016,Andhra Pradesh,010350186,Christ Like Christian Ministries & Welfare Association,H.NO. 10-38-19 Ram nagar Town/City/Distt: visakhapatnamAndhra Pradesh-530002,1584194.62
305,2015-2016,Andhra Pradesh,010170303,Christ Saving Missions And Welfare Ministries,D No 3- 40 KotikesavaramKorukonda Mandal533290,0.00
306,2015-2016,Andhra Pradesh,010260183,Christ Sevasramam,Prabhu Nagar Poranki Pennamluru MandalKrishna District (A.P.)-521137,65679.00
307,2015-2016,Andhra Pradesh,010350146,Christ's Care and Cure Ministries,Sai Datta Complex Plot No. 202 H.B. Colony VisakhapatnamAndhra Pradesh-530022,3272403.02
308,2015-2016,Andhra Pradesh,010170133,Christ's Evangelical Mission,D.No.9-204/1 Indira Colony DowlaiswaramEast Godavari. (A.P.)-533125,30065248.00
309,2015-2016,Andhra Pradesh,010190227,Christian Association for Medical Mission and People's Development,Post Box No.7 2nd Line Santhi Nagar PonnurGunturAndhra Pradesh-522124,0.00
310,2015-2016,Andhra Pradesh,010170322,Christian Bible Church Ministry Social Awareness Association,Namavaram   Satilitecity  C BlockRajahmundry533107,0.00
311,2015-2016,Andhra Pradesh,010170027,Christian Cancer Centre,"67-15-23/1
Madhavanagar
KakinadaKakinada533003",2862633.00
312,2015-2016,Andhra Pradesh,010180154,Christian charitable Society,15-4-14Bapuji nagar Kovvur West GodavariAndhra Pradesh-534350,2875197.00
313,2015-2016,Andhra Pradesh,010170204,Christian Coastal and Interior Ministries Association,D.No.6-3-19 Badava Street Tuni East GodavariAndhra Pradesh-533401,1663973.00
314,2015-2016,Andhra Pradesh,010190071,Christian Community Development Society,D.NO.4-18-1 Ithanagar Tenali Dist: GunturAndhra Pradesh -522201,1236499.00
315,2015-2016,Andhra Pradesh,010260102,Christian Dynamic Service Society,Tranquil Public School Bhavanipuram VijayawadaA.P.-520012,1363.69
