S.No,Year,State,Registration No,Association name,Address,Amount of FC Received
37,2015-2016,Jammu & Kashmir,152750012,Jammu  & Kashmir  Yateem Trust  Srinagar,Red Cross Road Maisooma SrinagarJammu & Kashmir -190001,71760548.96
38,2015-2016,Jammu & Kashmir,152670010,Jammu & Kashmir Presentation Society,Gandhi Nagar JammuJammu & Kashmir-,0.00
39,2015-2016,Jammu & Kashmir,152670017,Jay  Kay Women Welfare Society,299 Nai Basti Satwari Jammu Cantt Jammu TawiJ & K-,0.00
40,2015-2016,Jammu & Kashmir,152750030,JK DEVELOPMENTAL ACTION GROUP JK DAG,DHAR SEED FARM COLONY ALONG THE BUND SHIVPORA BATWARASRINAGAR190004,0.00
41,2015-2016,Jammu & Kashmir,152610001,John Bishop Memorial Hospital,Sarnal AnantnagJ&K-,0.00
42,2015-2016,Jammu & Kashmir,152680010,Kargil Development Project,Greenland Campus Near TRC Kargil (J&K) -194103,4032656.00
43,2015-2016,Jammu & Kashmir,152680008,Kargil Educational Society,Main Bazar- Kargil KargilJammu & Kashmir-194103,2728000.00
44,2015-2016,Jammu & Kashmir,152710050,KARMA DUPGYUD CHOELING CULTURAL AND WELARE ASSOCIATION,P.O BOX 10LEH LADAKH194101,5765394.00
45,2015-2016,Jammu & Kashmir,152680011,Karsha Gonpa Cultural & Welfare Society,Karsha Zanskar BPO Padum Kargil (Jammu and Kashmir) -194102,0.00
46,2015-2016,Jammu & Kashmir,152750038,KARWANI ISLAMI,HO ShaheedgunjSrinagar190001,0.00
47,2015-2016,Jammu & Kashmir,152760002,Kashmir Evangelical Fellowship, UdhampurJammu & Kashmir-182101,22163206.01
48,2015-2016,Jammu & Kashmir,152750034,KASHMIR FRIENDS WELFARE SOCIETY FOR DISABLED,Shah MohallaNawab Bazar Srinagar190002,1446146.60
49,2015-2016,Jammu & Kashmir,152630003,KASHMIR HUMANITY FOUNDATION,D C OFFICE ROAD BARAMULLABARAMULLA193101,0.00
50,2015-2016,Jammu & Kashmir,152610004,Kashmir Research Institute of Education and Solar Technology,P.O. Box 68 HPOAnantnag192101,0.00
51,2015-2016,Jammu & Kashmir,152670039,KJK WELFARE SOCIETY,692 Ashok Nagar SatwariJammu Cantt180003,0.00
52,2015-2016,Jammu & Kashmir,152670016,Krist  Jyoti Social  Welfare Society,Chak Manga Samba Jammu TawiJammu & Kashmir-,0.00
53,2015-2016,Jammu & Kashmir,152710024,Ladakh Buddhist Association,Chokhang Vehara Leh-LadakhJammu and Kashmir-194101,1774220.00
54,2015-2016,Jammu & Kashmir,152710007,Ladakh Ecological Developmental Group,Karzoo  Leh - LadakhJammu & Kashmir-194101,1391093.00
55,2015-2016,Jammu & Kashmir,152710042,LADAKH EFTERSKOLE WELFARE SOCIETY,PHAYANG LEH LADAKHLEH194101,1101646.00
56,2015-2016,Jammu & Kashmir,152710013,Ladakh Environment and Health Organisation,Himalya Hostel Complex Leh - LadakhJammu & Kashmir-,1450060.00
57,2015-2016,Jammu & Kashmir,152710019,Ladakh Heart Foundation,PO-Box No. 150 Polo Ground Leh Ladakh Jammu & Kashmir-194101,1814777.00
58,2015-2016,Jammu & Kashmir,152710047,Ladakh Institute of Prevention,Dambuchan Leh-Ladakh Pin 194101Leh194101,574850.00
59,2015-2016,Jammu & Kashmir,152710023,Ladakh Nuns Association,C/O G.H. Airport Road Lower Skara Leh LadakhJammu & Kashmir-194101,5208058.00
60,2015-2016,Jammu & Kashmir,152710049,Ladakh Organic Farmers Foundation,Chuchot Shamma Leh LadakhChuchot194104,0.00
61,2015-2016,Jammu & Kashmir,152710040,LAMAURU CULTURAL AND WELFARE SOCIETY,URU GONPA LADAKHLEH194106,7238558.00
62,2015-2016,Jammu & Kashmir,152710059,LAMDON CHILDREN WELFARE SOCIETY  NUBRA LEH,DISKET NUBRALEH194101,3270983.00
63,2015-2016,Jammu & Kashmir,152680013,Lamdon Model High School,Padum Zanskar Kargil (Ladakh) PadumJammu and Kashmir-194302,6892147.00
64,2015-2016,Jammu & Kashmir,152710025,Lamdon Model Senior Secondary School,P.O.Box No.1 Leh-LadakhJammu & Kashmir-194101,15462823.99
65,2015-2016,Jammu & Kashmir,152680016,Lamdon Social Welfare Society,WakhaMulbekh941909,3033594.00
66,2015-2016,Jammu & Kashmir,152710008,Lamdon Social Welfare Society,P. Box 1 Leh Ladakh Jammu & Kashmir-194101,6251297.00
67,2015-2016,Jammu & Kashmir,152710011,Leh Nutrition Project,Housing Colony  P. Box  59 Leh Ladakh Jammu & Kashmir-194101,721740.00
68,2015-2016,Jammu & Kashmir,152710052,Leh Old Town Initiative,Lakrook House Upper StalamLeh194101,4005547.00
69,2015-2016,Jammu & Kashmir,152710029,Lha-Rje Sorig Foundation,Sumoor-Nubra Leh LadakhJammu and Kashmir-194101,285362.00
70,2015-2016,Jammu & Kashmir,152710035,Lingshed Area Development Foundation,Amchi Health Centre Lingshed Vill Khaltsi Block LehLadakh (Jammu and Kashmir)-,2875934.00
71,2015-2016,Jammu & Kashmir,152710026,Lingshed Nunnery Welfare Society,Lingshed Labrang Opposite New Bus  LehJammu & Kashmir-194101,3558198.00
72,2015-2016,Jammu & Kashmir,152710006,Lions Club of Leh, Leh Ladakh Jammu & Kashmir-,849957.00
73,2015-2016,Jammu & Kashmir,152680004,Lungnag Youth Association,Raru Padum Zanskar KargilJ&K-,5409103.00
74,2015-2016,Jammu & Kashmir,152710017,Mahabodhi Intermational Meditation Centre,P.Box 22 Devachan Leh - LadakhJammu & Kashmir-194101,39431613.00
75,2015-2016,Jammu & Kashmir,152680014,Marpa Ling Lamdon Model School Zanskar,Strongday Zanskar PadumKargil194302,5175590.00
76,2015-2016,Jammu & Kashmir,152690003,MATA VANKHANDI PUBLIC CHARITABLE TRUST,VPO NAHUSEHRA MAHANPUR TEHSIL BASOHLIKATHUWA184202,0.00
77,2015-2016,Jammu & Kashmir,152670006,Model Institute of Education and Research,B.C. Road Jammu  Jammu & Kashmir-180001,0.00
78,2015-2016,Jammu & Kashmir,152710004,Moravian Mission School,P.Box. - 7 Leh LadakhJammu & Kashmir-194101,9629450.00
79,2015-2016,Jammu & Kashmir,152750016,Mother Women Welfare Organisation,H. No. 6 Kursu Rajbagh SrinagarJammu & Kashmir-190008,0.00
80,2015-2016,Jammu & Kashmir,152670034,MOULANA ALI MIYAN NADWI EDUCATIONAL AND CHARITABLE TRUST JAMMU,AISHA NAGAR BATHINDIJAMMU181152,17091283.39
81,2015-2016,Jammu & Kashmir,152710060,munsel society,opp fire station agling rodleh194101,2089339.58
82,2015-2016,Jammu & Kashmir,152680012,Mutahhary Educational Society Kargil,Behind LAHDC Office MPS Bldg. Kargil Jammu and Kashmir -194103,0.00
83,2015-2016,Jammu & Kashmir,152740003,National Development Foundation,House No.6 Sector A Opp. Parshotam BhawanSubashnagar,14719980.00
84,2015-2016,Jammu & Kashmir,152670031,NATIONAL INDUSTRIAL TRAINING AND CONSULTANCY(NITCO),Arya Kanya VidalayaPurani Mandi180001,0.00
85,2015-2016,Jammu & Kashmir,152750035,Neat NGOs Education and Trainings,P.O.Box 810 GPO Srinagar KashmirSrinagar190001,0.00
86,2015-2016,Jammu & Kashmir,152710053,New Millennium Education Foundation Ladakh,Murtse Dambochan Agling LehLeh194101,7789709.00
87,2015-2016,Jammu & Kashmir,152710055,NGARI INSTITUTE OF BUDDHIST DIALECTICS,Saboo Do SkyidchanLEH194101,10588389.00
88,2015-2016,Jammu & Kashmir,152670004,North India Pentecostal Fellowship,R.S. Pura Jammu Jammu & Kashmir-181102,177376.00
89,2015-2016,Jammu & Kashmir,152750021,Office of the Chief Executive Officer Shri Amarnathji Shrine Board,Raj Bhavan Srinagar Jammu and Kashmir -180001,0.00
90,2015-2016,Jammu & Kashmir,152710046,Pegon Phagspa Nastan Bakula Institute,Pethub Gonpa P.O Box No. 115 Distt. Leh - Ladakh-194101Leh194101,1152052.00
91,2015-2016,Jammu & Kashmir,152760011,PENETRATION AND RESTORATION MINISTRIES,YISU BHAVANRAM NAGAR P O182122,992562.78
92,2015-2016,Jammu & Kashmir,152750033,PEOPLES SOCIAL AND CULTURAL SOCIETY,12-13 B 3rd Floor Sulaiman Complex DalgateSrinagar190001,0.00
93,2015-2016,Jammu & Kashmir,152680018,Phukthar Gonpas Cultural and Welfare Society,Phukthar Labrang P. O Padum LadakhKargil194101,441006.00
94,2015-2016,Jammu & Kashmir,152630002,Qudsiyya Health Care and Education Trust,Mazbugh Near Fruit MandiSopore193201,0.00
95,2015-2016,Jammu & Kashmir,152670019,Ramakrishna Mission,Udhowala PO Aqualpur JammuJammu & Kashmir-180002,0.00
96,2015-2016,Jammu & Kashmir,152680009,Rangdum Gonpa Cultural and Welfare Society,Rangdum Labrang Near Polo Ground Leh LadakhKargil (J&K)-194101,715600.00
97,2015-2016,Jammu & Kashmir,152710020,Rizong Cultural And Welfare Society,Lanlcing Leh- LadakhJ&K-,72431414.00
98,2015-2016,Jammu & Kashmir,152750029,S.R. INSTITUTE OF DEVELOPMENT,Room No. -6 NGO Complex Opp.-Masjid Bilal Ram BagSrinagar190015,15782341.82
99,2015-2016,Jammu & Kashmir,152710043,Sacred Educational Society of Ladakh (SESOL),Murtsey Colony - Near FRLLeh - Ladakh194101,929454.00
100,2015-2016,Jammu & Kashmir,152670029,SAHYOG INDIA,3 / 56 – A DAULAT BHAWANR. S. PURA181102,3386000.00
101,2015-2016,Jammu & Kashmir,152750008,Salfia Muslim Educational Resesarch Trust,J&K Jamiat Manzil Barbar Shah SrinagarJ&K-,992654.14
102,2015-2016,Jammu & Kashmir,152710048,Servant of the Society Club,Malpak Complex LehLeh Ladakh194101,857600.00
103,2015-2016,Jammu & Kashmir,152670027,Sewa Bharti,Ved Mandir AmphalaJammu180005,211765.00
104,2015-2016,Jammu & Kashmir,152750026,She Hope Society For Women Enterpuners,Wayil Ganderbal Kashmir IndiaGanderbal191201,12823900.00
105,2015-2016,Jammu & Kashmir,152670038,Shri Durga Dass Sharma Memorial Society,258 Sector 01 Channi Himmat Housing ColonyJammu180015,0.00
106,2015-2016,Jammu & Kashmir,152760009,Shri Mata Vaishno Devi Shrine Board,Katra Udhampur (Jammu and Kashmir) -,20466380.15
107,2015-2016,Jammu & Kashmir,152710057,SHRI NALANDA DHARMA CENTRE,JAMYANG SCHOOL MURTSE COLONYLEH LADAKH194101,1313929.00
108,2015-2016,Jammu & Kashmir,152670020,Shri Ved Mandir Committee,Ambphala  JammuJammu and Kashmir-180001,760415.00
109,2015-2016,Jammu & Kashmir,152710021,Siddhartha Cultural and Welfare Society,Chorkor Stok  Leh - Ladakh Jammu & Kashmir-,12648511.00
110,2015-2016,Jammu & Kashmir,152710063,Snow Leopard Conservancy India Trust,Shangara House Main Tukcha Road LehLeh Ladakh194101,2923368.00
111,2015-2016,Jammu & Kashmir,152680006,Social Education & Cultural Preservation & Development Society,Karsha Yulsum Zanskar(P.O. Padum Zanskar)Distt.-Kargil Ladakh J  & K-194103,3905298.00
112,2015-2016,Jammu & Kashmir,152630001,Society of the Franciscan Sisters of Mary,St. Josephs Hospital  Baramulla Jammu & Kashmir-,0.00
113,2015-2016,Jammu & Kashmir,152640003,Spring Buds Educational Trust,Near Railway Flyover Narkura Road OmpuraBudgam191111,0.00
114,2015-2016,Jammu & Kashmir,152670018,St. Joseph' Health Centre,Akhnoor Jammu Dt J & K States AkhnoorDistt. -Jammu (Jammu & Kashmir)-181201,0.00
115,2015-2016,Jammu & Kashmir,152710012,Students Educational And Cultural Movement Of Ladakh,Phorkal Labrang Leh - Ladakh Jammu & Kashmir.-,3491535.00
116,2015-2016,Jammu & Kashmir,152710037,Thagchokling Charitable Organisation,Village-Ney PO/Teh-Leh LehJammu & Kashmir-194101,1253469.00
117,2015-2016,Jammu & Kashmir,152670033,The Bethel Charitable Trust,HN 423  Qasim NagarBhu Fort  Jammu180001,28156997.94
118,2015-2016,Jammu & Kashmir,152750025,The New Kashmir Womens and Child Welfare Society,Bazar Batamaloo SrinagarSrinagar190001,0.00
119,2015-2016,Jammu & Kashmir,152750022,The NGOs Coordination Federation J and K,88-Shah-i-Hamdan LaneOmerabad II190012,0.00
120,2015-2016,Jammu & Kashmir,152710016,Thiksay Cultural Welfare Society,Thiksay Gonpa LehJ&K-,1216388.00
121,2015-2016,Jammu & Kashmir,152710044,TINGANG TSALKAR GONPA SABHA TIMESGAM,B.P.O TINGMOSGANG DISTT LEHLEH194101,1420119.00
122,2015-2016,Jammu & Kashmir,152710062,VILLAGE EDUCATION COMMITTEE,SPITUKLEH194101,1820716.00
123,2015-2016,Jammu & Kashmir,152670030,VOICE Volunteers Organisation for International Cooperation and Equality,H/o JALALABAD NEAR RELIANCE TOWER SUNJWAN ROAD JAMMU.JAMMU180011,0.00
124,2015-2016,Jammu & Kashmir,152750010,Voluntary Medicare Society, SrinagarJ&K-,8396461.27
125,2015-2016,Jammu & Kashmir,152610006,VOLUNTARY ORGANISATION ON ENVIRONMENTAL AND SOCIA ECONOMIC PLANNING,Taj Building opp D C OfficeAnnantnag192101,0.00
126,2015-2016,Jammu & Kashmir,152710041,Womens Alliance of Ladakh,Chubi Sankar RoadLeh-Ladakh194101,60000.00
