S.No,Year,State,Registration No,Association name,Address,Amount of FC Received
1,2012-2013,Orissa,105020343,“SUDHA”,Ramachandi Balikuda Sahi  Station RoadPuri752002,0.00
2,2012-2013,Orissa,104930025,A COMPENSSION FOR TROUBLE SOULS OF INDIA,AT-DENGINIPADARP.O-LUHAGUDI761015,0.00
3,2012-2013,Orissa,104830238,AABAHANA,MALYABANTAT/P.O-NACHUNI752028,0.00
4,2012-2013,Orissa,104830098,Aaina,765 Sahid Nagar Bhubaneswar KhurdaOrissa-751007,6840764.23
5,2012-2013,Orissa,104940010,Aasha,At/po: Purunabasanta Nalibar JagatsinghpurOrissa-754104,0.00
6,2012-2013,Orissa,104930030,AASTHA,Om shanti colonyParalakhemundi761201,0.00
7,2012-2013,Orissa,105020293,Abhilash,At/Po-Pipili Distt.=PuriOrissa-752104,0.00
8,2012-2013,Orissa,104870184,ABHYUDAYA,BHATLIBARGARH768030,0.00
9,2012-2013,Orissa,104960045,Accord,At/po-ponchada Via-kakirigummaKoraput Orissa-,0.00
10,2012-2013,Orissa,105020073,Acharya Harihar Sishu Bhawan,At/po Sakhigopal  PuriOrissa-752014,0.00
11,2012-2013,Orissa,104860087,Action For Better Living And Environment,Jangyachhak Angulai KendrapadaOrissa-,568179.00
12,2012-2013,Orissa,105030088,ACTION FOR INDIA OUTREACH,AT- G UDAYAGIRIP O-G UDAYAGIRI762100,1368215.00
13,2012-2013,Orissa,105050026,Action for Protection of Wild Animals(APOWA),At-HatapatanaPo-Kadaliban Dist-KendraparaDist-Kendrapara754222,666363.00
14,2012-2013,Orissa,104930022,ACTION FOR SOCIAL DEVELOPMENT,AT-MOHANAP.O-MOHANA761015,0.00
15,2012-2013,Orissa,104960043,Action For Social Human Alme,P.o.tolona  Rayagada -765022.-,217000.00
16,2012-2013,Orissa,104830082,Action Research And Orientation Of Human Values Through Experiment &,Entertainment(arohee)n3-107irc  VillagenayapallibhubaneswarKhurda Orissa.-751015,0.00
17,2012-2013,Orissa,104840048,Action Research For Health And Socio Economic Development,At:ramjee Squarepo:patnagarh Bolangir Orissa -767025,0.00
18,2012-2013,Orissa,104950056,Action Society for rural Activities and Youth Affairs,At/Po-Golamunda KalahandiOrissa-766022,0.00
19,2012-2013,Orissa,105020103,Adarsa Sikshya Kendra, BelpadajatniKhurda  Orissa.-,0.00
20,2012-2013,Orissa,104830161,Adarsh Avijan,Plot No.S-2/04Industrial Estate Post-P.N.College KhurdhaOrissa-752057,0.00
21,2012-2013,Orissa,104840076,ADARSHA,C/O Mr.Manoj BadenaikLATUR766105,0.00
22,2012-2013,Orissa,105180036,ADARSHA,NEAR MEDICAL SQUARE KURALKURAL752090,0.00
23,2012-2013,Orissa,105060072,ADARSHA SHISHU MANDIR (A VOLUNTARY ORGANISATION),Pillakhandeipara N.S.C.B. College Road DhanupaliSambalpur768100,0.00
24,2012-2013,Orissa,104840035,Adhar,At. Loisingha  BolangirOrissa-767020,3116799.99
25,2012-2013,Orissa,104990056,ADHAR,AT/P.O.- BHANJPURBARIPADA757002,0.00
26,2012-2013,Orissa,104840082,ADHIKAR,at/po-Juba Via-Patnagarh PIN-767025Dist-Balangir767025,1501359.00
27,2012-2013,Orissa,105120028,ADIBASI BIKASH TRUST,ENGERBAJALTAR765022,0.00
28,2012-2013,Orissa,105120001,Adibasi Kalyan Parishad,At-badisala Post:bankili Rayagada Orissa -765029,1227709.10
29,2012-2013,Orissa,105110022,ADIBASI MANGALA SAMITI,MAHULABHATAP.O-TAMWAT766105,0.00
30,2012-2013,Orissa,105020119,Adikar,192 Dharma Vihar Khandagiri BhubaneshwarOrissa-757030,4731693.00
31,2012-2013,Orissa,104930009,Adivasi Development Society,AT/PO- Gumma Gajapathi Dist.Orissa-761207,0.00
