S.No,Year,State,Registration No,Association name,Address,Amount of FC Received
378,2012-2013,Uttar Pradesh,136500021,Gramin Jeevan Vikas Training & Research Institute,Vill/Post-Saidnagar Rajapura Saidnagar JalaunUttar Pradesh-285223,200000.00
379,2012-2013,Uttar Pradesh,136550244,Gramin Kalyan Sansthan,1st Floor Leela Mansion 1 Nawal Kishore Road HazaratganjLUCKNOW   Uttar Pradesh-226001,0.00
380,2012-2013,Uttar Pradesh,136290026,Gramin Mahila Audyogik Prashikshan Kendra,Mohalla Molviganj Tehsil Fatehpur District BarabankiFatehpur225305,0.00
381,2012-2013,Uttar Pradesh,136470107,GRAMIN MAHILA PRASHIKSHAN SEWA SANSTHAN,VILLAGE AND POST - SONAURA BUJURGCAMPIERGANJ273158,0.00
382,2012-2013,Uttar Pradesh,136250025,Gramin Mahila Silai Kadhai Bunai Prashikshan Kendra Ashram, AzamgarhUttar Pradesh-,0.00
383,2012-2013,Uttar Pradesh,136270031,Gramin Manav Utthan Sansthan,Near fisheries deptt.mohalla-Bankatta277001,0.00
384,2012-2013,Uttar Pradesh,136810007,Gramin Manav Vikas Samiti,Vill-Dugawar PO AsmoliSambhal244304,2937257.00
385,2012-2013,Uttar Pradesh,137240004,GRAMIN MANAV VIKAS SANSTHAN,G.T.ROAD SARAIMEERAKANNAUJ209727,0.00
386,2012-2013,Uttar Pradesh,136390001,Gramin Masihi Sewa Sanstha,252 Punjabpura Dist EtahUttar Pradesh-,15287414.00
387,2012-2013,Uttar Pradesh,136720031,Gramin Pragati Sansthan,Vill-Paliya Pashchim Post-Rajkheta (Jagdishpur) SultanpurUttar Pradesh-227809,0.00
388,2012-2013,Uttar Pradesh,136250035,Gramin Punarnirman Sansthan,Vill- Bilari P.O.- Barhya  (Atrauliya)Azamgarh Distt. (Uttar Pradesh)-223223,67811.00
389,2012-2013,Uttar Pradesh,136610010,Gramin Samaj Kalyan Sansthan,V&po Sohanji Tagen  MuzaffarnagarUp-,0.00
390,2012-2013,Uttar Pradesh,136580050,GRAMIN SAMAJ VIKAS KENDRA,F 28  GANGA NAGARMEERUT250001,0.00
391,2012-2013,Uttar Pradesh,136550424,GRAMIN SAMAJIK VIKAS SANSTHAN,Lucknow Hardoi Road Near Aaryavrat Gramin Bank P.O. MalihabadLucknow227111,0.00
392,2012-2013,Uttar Pradesh,136470041,Gramin Seva Sansthan,Shop No-19 Ist Floor Town Hall  In Front Of Nurses HostelGorakhpur (u.p.)-,0.00
393,2012-2013,Uttar Pradesh,136760098,Gramin Udamita Sansthan,Shop No. 1 Nagar Naigam Market KachahariVaranasi (Uttar Pradesh)-500467,0.00
394,2012-2013,Uttar Pradesh,136610009,Gramin Vigyan Seva Sansthan,V&po Balwakhari MuzaffarnagarU.p.-247772,0.00
395,2012-2013,Uttar Pradesh,136440115,GRAMIN VIKAS AVAM SHIKSHA SANSTHAN,Vill. and PO Gahmar (Patti Chaudhary Roy)Ghazipur232327,0.00
396,2012-2013,Uttar Pradesh,136710012,Gramin Vikas Avam Viklang Sewa Samiti,Vill: Banni Kharala PO- Banni khara Manpur SitapurUttar Pradesh-,0.00
397,2012-2013,Uttar Pradesh,136220056,Gramin Vikas Evam Samajik Seva Sansthan,Pradumn Vihar Sanjay Colony Naurangabad AligarhAligarh202001,0.00
398,2012-2013,Uttar Pradesh,136280015,Gramin Vikas Kendra,NANA210205,0.00
399,2012-2013,Uttar Pradesh,137280005,Gramin Vikas Prayas Samiti,Vill. Chakara Via Haldharpur Maunath Bhanjan MauU.P.-221705,0.00
400,2012-2013,Uttar Pradesh,136380032,Gramin Vikas Sansthan,Kanchanpur Deoria -,2322803.00
401,2012-2013,Uttar Pradesh,136460016,Gramin Vikas Sansthan,172-Awas Vikas Colony GondaUttar Pradesh-271002,0.00
402,2012-2013,Uttar Pradesh,136470020,Gramin Vikas Sansthan,Padri Bazar Gorakhpur Up-273014,0.00
403,2012-2013,Uttar Pradesh,136670018,Gramin Vikas Sansthan,Vpo Kanawan  Rai Bareli Uttar Pradesh-,5104303.00
404,2012-2013,Uttar Pradesh,136690028,Gramin Vikas Sansthan,Jharoda Panda  SaharanpurUttar Pradesh-247453,0.00
405,2012-2013,Uttar Pradesh,137390016,Gramin Vikas Sansthan,Vill  Karwi mafi Po  KarwiChitrakoot210205,0.00
406,2012-2013,Uttar Pradesh,136310023,Gramin Vikas Sewa Samiti,Braj Sadan Block Road Rauta Gandhi NagarBasti (Uttar Pradesh)-272001,0.00
407,2012-2013,Uttar Pradesh,136440050,Gramin Vikash Avam Janjagaran Seva Samiti,Village : Sadikakpur Post : Fatehpur AtwaGHAZIPUR   Uttar Pradesh-233001,0.00
408,2012-2013,Uttar Pradesh,136440040,Gramin Yuva Vikas Samiti,Vill. Post Barachawar GhazipurU.P.-233229,0.00
409,2012-2013,Uttar Pradesh,136410039,Gramoday Sansthan,896 Awas Vikas Parishad Colony AmaniganjFazabad Utter Pradesh-224001,0.00
410,2012-2013,Uttar Pradesh,136230190,Gramoday Sewa Ashram,Beshki Saidabad AllahabadAllahabad211001,0.00
411,2012-2013,Uttar Pradesh,136280014,Gramodaya Sansthan,Rajapur  Chitrakut BandaUttar Pradesh-,0.00
412,2012-2013,Uttar Pradesh,136380009,Gramodhya Rachnatmak Vikas Sansthan,Charyawankhas Post- Sohsa Gauri  Bazar Distt. Deoria U.p. -274202,0.00
413,2012-2013,Uttar Pradesh,136230058,Gramodyog Khadi Silai Bhavan,62chak  AllahabadUttar Pradesh-,0.00
414,2012-2013,Uttar Pradesh,136480006,Gramonoti Sansthan,Gandhi Nagar Nr Narsinghkut MahobaUp-210427,3701289.00
415,2012-2013,Uttar Pradesh,137230016,Gramothan Mahila Sansthan,Mohalla - Mahadev ( Master Colony)Mandi Dhanora244231,0.00
416,2012-2013,Uttar Pradesh,136230122,Gramotthan Jan Seva Sansthan,82 B/4 Rasulabad AllahabadU.P.-211004,0.00
417,2012-2013,Uttar Pradesh,136760108,Gramya Sansthan,L-40 V.D.A Colony Chandmari Lalpur-II PO- Sarnarh (Lamhi)Varanasi-221007,5406773.32
418,2012-2013,Uttar Pradesh,136550213,Gramya Vikas Evam Samaj Seva Sansthan,538/32 Kha/1 Alok Nagar Ahibaranpur   Sitapur RoadLucknow  UttarPradesh-226020,0.00
419,2012-2013,Uttar Pradesh,136760113,Gramyanchal SewaSamiti,S-1/131 B Narainpur Shivpur VaranasiU.P.-221003,0.00
420,2012-2013,Uttar Pradesh,136690059,GREEN FIELD MODERN SOCIETY,ARYA NAGARCHHUTMALPUR247662,0.00
421,2012-2013,Uttar Pradesh,136760089,Guria Swayam Sevi Sansthan,S- 8 / 395 Khejuri Colony  VaranasiUttar Pradesh-221002,10719965.00
422,2012-2013,Uttar Pradesh,136570044,GURU GANGESHWAR ANNAKSHETRA TRUST,SHROT MUNI NIWAS GANDHI MARGVRINDABAN281121,2754316.00
423,2012-2013,Uttar Pradesh,136500002,Gyan Bharti Mahila Avam Bal Vikas Trust,Gopal GanjOrai285001,0.00
424,2012-2013,Uttar Pradesh,136630030,Gyan Vigyan Samiti,55 Nandan Kutir Balipur PRATAPGARHUttar Pradesh-230001,305175.00
425,2012-2013,Uttar Pradesh,136410041,Gyanodya Gramodyog Sewa Samiti,Vill- Dewra Post- Saraiya Distt- FaizabadUttar Pradesh-224141,0.00
426,2012-2013,Uttar Pradesh,136400019,Gyanvati Memorial Shikshan Sansthan,gopiyaganj BharthanaEtawah206242,0.00
427,2012-2013,Uttar Pradesh,136490009,Gyanyog Charitable Trust,Bilgram Road HardoiUp-241001,229781.00
428,2012-2013,Uttar Pradesh,137280060,H A RAB EDUCATIONAL AND CHARITABLE SOCIETY,JUMMAN PURA KOPAGANJKOPAGANJ275305,0.00
429,2012-2013,Uttar Pradesh,136800002,H Benson Memorial Hospital,Civil Lines LalitpurUttar Pradesh-284403,3169200.00
430,2012-2013,Uttar Pradesh,136520010,H.M. Memorial School Society,C.p. Compound Gwalior Road JhansiU.p.-284003,5415.00
431,2012-2013,Uttar Pradesh,136390021,Hakeem Ajmal Khan Foundation,Tehsil Road Kasganj Janpad EtahEtah207123,0.00
432,2012-2013,Uttar Pradesh,137290001,Hamidya Islamiya School,Vill/ PO Panwari MohabaUP-210429,0.00
433,2012-2013,Uttar Pradesh,136230040,Handi Baba East West Children Hospital,62a/3 Daraganj  AllahabadUttar Pradesh-,51620.00
434,2012-2013,Uttar Pradesh,136210079,HANDICAPPED DEVELOPMENT COUNCIL,TEARS (Institute of Mentally Handicapped) SHASTRIPURAM PHASE-1 SIKANDRAAGRA282007,0.00
435,2012-2013,Uttar Pradesh,136810062,Hans Foundation,115 Niti Khand-I Indirapuram GhaziabadUttar Pradesh-,0.00
436,2012-2013,Uttar Pradesh,136710017,Harak Chand Nirmal Kumar Jain Charitable Trust,Hardoi Road Town/City/Distt: SitapurUttar Pradesh-261001,1251967.00
437,2012-2013,Uttar Pradesh,136530077,Haridas Harinam Sankeertan Vrand Trust Samiti,186-B Harihar Dham Shyam Nagar KanpurU.P.-,1191070.00
438,2012-2013,Uttar Pradesh,136230116,Harijan and Tribal Welfare Society (HTWS),8/18 Dwarikapuri Colony Muir RoadAllahabad (Uttar Pradesh)-211002,0.00
439,2012-2013,Uttar Pradesh,136520021,Haritika,Pb 28 B-113 Awas Vikas Colony JhansiUp.-,23135064.00
440,2012-2013,Uttar Pradesh,136250064,Harivanshrai Bachchan Smriti Sewa Sansthan,At-KhasbegpurPost-Maniyarpur via Kaptanganj District - AzamgarhUPAzamgarh276141,0.00
441,2012-2013,Uttar Pradesh,136760171,HARVEST NOW,B 9/32 Imlak ColonyNadeshar221001,920380.00
442,2012-2013,Uttar Pradesh,136320020,HAST SHILP SEWA SAMITI,LOHARI SARAI NAGINA BIJNOR U.PNAGINA246762,0.00
443,2012-2013,Uttar Pradesh,136470092,HAYAT FOUNDATION,ASKERGANJ MIAN BAZAR OPPOSITE KOTWALIGORAKHPUR273001,0.00
444,2012-2013,Uttar Pradesh,136220009,Hayya Alal Falah Society,Sahibul Assir Manzil Zohra Bagh AligarhUttar Pradesh-,0.00
445,2012-2013,Uttar Pradesh,136550429,HEALTH ORIENTED PROGRAMMES AND EDUCATION INITIATIVE,5B/19 SANJAY GANDHI POST GRADUATE INSTITUTELUCKNOW226010,9122384.00
446,2012-2013,Uttar Pradesh,136760177,Heera Sewa Sansthan,Vill.Gosainpurpost .MohawVaranasi221101,0.00
447,2012-2013,Uttar Pradesh,136470115,Help Foundation,Jangle Beni Madhaw No 2 Tarahawa MoharipurGorakhpur273007,0.00
448,2012-2013,Uttar Pradesh,136550378,Helpage Youth Foundation,2/311 Vikas Khand Gomti NagarLucknow226010,0.00
449,2012-2013,Uttar Pradesh,136550211,Hemophilia  Society,255 KA /11 Manchanda Bhawan Shastri NagarLuknow   Uttar Pradesh-226004,0.00
450,2012-2013,Uttar Pradesh,231660426,Hindustan Latex Family Planning Promotion Trust,B-14A IInd Floor Sector-62 NoidaNOIDA201307,127877950.90
451,2012-2013,Uttar Pradesh,136500020,Hitaishi Samaj Seva Sanstha,"119AYODHYAPURI BALAJI ROAD
NEAR FILTER CROSSING652284002",0.00
452,2012-2013,Uttar Pradesh,136550416,Holy Cross Welfare Trust,Holy Cross Provincialate 36/2 Cantonment RoadLucknow226001,3549878.00
453,2012-2013,Uttar Pradesh,136210053,Holy Family Mary Matha Service Society,Mary Matha Provincial House Shamshabad Rd. Near Bolebaba DairyAgra (uttar Pradesh)-282001,950636.48
454,2012-2013,Uttar Pradesh,136210082,HOMES BIBLE FELLOWSHIP WELFARE SOCIETY,38/147 GOPAL PURA GWALIOR ROADAGRA282001,294195.00
455,2012-2013,Uttar Pradesh,136720034,Huda Educational And Social Welfare Society,Jamo RoadJagdishpur227809,0.00
456,2012-2013,Uttar Pradesh,136530007,Hudson Memorial Christian Educational Society, KanpurUp-,0.00
457,2012-2013,Uttar Pradesh,136530002,Hudson Memorial Home,14/81 Civil Lines Kanpur Up-208001,0.00
458,2012-2013,Uttar Pradesh,137260001,Human Social Welfare Society,Ganesh Ganj Lalla Wala Nohara HathrasHathras204101,0.00
459,2012-2013,Uttar Pradesh,136760073,Human Welfare Association,15/198-i Havaiya Opp Ganga Street Ashapur Samnath Rd VaranasiUttar Pradesh-,6539509.00
460,2012-2013,Uttar Pradesh,136600056,Human Welfare Society,Near Globe Mecdical Stores LalbaghMoradabad (uttar Pradesh)-244001,0.00
461,2012-2013,Uttar Pradesh,136690060,IDARA KHIDMAT E KHALQ,BADI HAWELLI  MOH. ABULMALLIDEOBAND247554,0.00
462,2012-2013,Uttar Pradesh,136600068,ILM SOCIETY,Village Fatehpur Natha Post and Tehsil BilariMoradabad202411,0.00
463,2012-2013,Uttar Pradesh,136300030,Imam Ahmad Raza Trust,82 Saudagaran BareillyUttar Pradesh-243003,180383.34
464,2012-2013,Uttar Pradesh,136230184,imamia educational society,unity public school a block GTB nagar kareliallahabad211016,1273266.00
465,2012-2013,Uttar Pradesh,136510018,India Al-Khair Foundation,Darush-Shifa Shahi Qila Gate JaunpurU.P.-222001,0.00
466,2012-2013,Uttar Pradesh,136230028,India Good News Association,183-a Katra Mission  AllahabadUttar Pradesh-211002,14261180.36
467,2012-2013,Uttar Pradesh,137230021,indian adarsh shiksha samiti,mohallah peerzadganBachraun244225,0.00
468,2012-2013,Uttar Pradesh,136760185,Indian Council for Scientific Research and Social Development,S-9/193 A. K. Pandeypur NaibastiVaranasi221002,0.00
469,2012-2013,Uttar Pradesh,136370070,Indian Council Of Forestry Research & Education,Po New Forest DehradunUttaranchal-,837600.00
470,2012-2013,Uttar Pradesh,136210090,Indian Dreams Foundation,14 6 HIG Flats Hariparvat CrossingAgra282002,277376.00
471,2012-2013,Uttar Pradesh,137420008,Indian Human Development Society,Village- Khadda Khurd Post-PadraunaVia/Teh./Thana- Kotwali Padraun274304,0.00
472,2012-2013,Uttar Pradesh,136810033,Indian Institute Of Natural Resource Management,308 B Sector15a Noida Gautam Buddha NagarUttar Pradesh-,0.00
473,2012-2013,Uttar Pradesh,136550364,Indian Media Centre for Journalist,19 Lakshmanpuri Faizabad Road District LucknowLucknow226016,0.00
474,2012-2013,Uttar Pradesh,136760002,Indian Missionary Society,Christ Nagar VaranasiUttar Pradesh-,12802163.00
475,2012-2013,Uttar Pradesh,136630013,Indian Rural Technology Development Institute,Pure Jhaulal Garhi Manikpur Pratapgarh.(uttar Pradesh)-230202,1502366.00
476,2012-2013,Uttar Pradesh,136310045,Indian Society for Community Development,office-Peeli Kothi Ist Floor Roadways Tiraha Gandhi NagarBasti272001,0.00
477,2012-2013,Uttar Pradesh,136530094,Indian Society of Rural and Urban Development And Research,L.I.G.107 Barra-4Kanpur208027,5215.00
478,2012-2013,Uttar Pradesh,136210049,Indian Stone Artsaudhyogic Utpadan Sahkari Samiti Ltd,6/39 Khandari Agra Agra Uttar Pradesh -282002,0.00
479,2012-2013,Uttar Pradesh,136550450,Indra Sewa Sansthan,H.N. 396 Jagannath Puri New Colony Ziamau Post-HazratganjLucknow226001,0.00
480,2012-2013,Uttar Pradesh,136220004,Ingraham Insitute Grain Bank Project,G.t. Road AligarhUttar Pradesh-,0.00
481,2012-2013,Uttar Pradesh,136810015,Ingraham Institute,Hapur Road GhaziabadUttar Pradesh -201002,13157078.66
482,2012-2013,Uttar Pradesh,136220005,Ingraham Institute Aligarh Branch,G.t. Road AligarhUttar Pradesh-202002,0.00
483,2012-2013,Uttar Pradesh,136550119,Institute for Integrated Society Development,A-89 KAMLA NEHRU NAGAR (OPP. SAI MANDIR) KHURRAM NAGAR LUCKNOW-226022 UP655226022,1245700.00
484,2012-2013,Uttar Pradesh,136550184,Institute for Research and Documentation in Social Sciences,5/426 Viram Khand GomtinagarLucknow (Uttar Pradesh)-226010,0.00
485,2012-2013,Uttar Pradesh,136530113,Institute of Enterpreneurship Development and Management Studies,42 Damodar Nagar Post- BarraKanpur Nagar208027,0.00
486,2012-2013,Uttar Pradesh,137390014,INSTITUTE OF SOCIAL DEVELOPMENTCHITRAKOOT,NEAR RAMAYAN MELA COMPOUND SITAPURCHITRAKOOT210204,0.00
487,2012-2013,Uttar Pradesh,136410009,Institute Of Social Health Welfare Rural Development And Environment,Rasoolpur (diyara) Dostpur Ambedkar NagarUp-,0.00
488,2012-2013,Uttar Pradesh,136550425,Integral University,Kursi RoadLucknow226026,0.00
489,2012-2013,Uttar Pradesh,136760064,Integrated Institute For The Disabled,Hanuman Dham Colony Khurd Bhu. Dist. VaranasiUttar Pradesh-221005,24517.20
490,2012-2013,Uttar Pradesh,136550295,Integrated Rural and Urban Development Society,529 G/45 Kamala Nehru Nagar Post-Vikas Nagar LucknowUttar Pradesh-226022,0.00
491,2012-2013,Uttar Pradesh,136260002,Interior India Mission,Mission House  Bahraich Uttar Pradesh-,3396512.00
492,2012-2013,Uttar Pradesh,136810078,INTERNATIONAL BUDDHA EDUCATION INSTITUTE,RATHAPALA BUDDHIST MONASTRY BUDDHA LOK MEERUT ROADHAPUR245101,552428.00
493,2012-2013,Uttar Pradesh,136550359,INTERNATIONAL SOCIETY FOR HERBAL MEDICINE (ISHM),2/301VIJAYKHAND-II GOMTINAGARLUCKNOW226010,0.00
494,2012-2013,Uttar Pradesh,136500018,International Society For Krishna Consciousness,Bhaktivedanta Swami Marg Raman RetiVrindavan281121,5074541.19
495,2012-2013,Uttar Pradesh,136570015,International Society Of Divine Love,Jagadgur Dham Raman Reti Rd VrindavanUttar Pradesh-281124,76962384.00
496,2012-2013,Uttar Pradesh,136810010,International Yoga Society,Lal Bagh  Uttar Pradesh-,5497887.00
497,2012-2013,Uttar Pradesh,137270021,IQRA EDUCATION AND TECHNICAL FOUNDATION,VILLAGE HATHIYAGARH POST LAXMIPURMAHRAJGANJ273162,0.00
498,2012-2013,Uttar Pradesh,136220023,Iqra Educational Foundation,Iqra Colony New Sir Syed Nagar. Po Box -95 AligarhUttar Pradesh-202002,539537.58
499,2012-2013,Uttar Pradesh,136690035,Iqra India Educational Society P,Po - Ambetha (peerzadgaon) SaharanpurUttar Pradesh-,0.00
500,2012-2013,Uttar Pradesh,136550005,Isabella Thouburn College  Society, LucknowUp-,769253.00
501,2012-2013,Uttar Pradesh,136490027,Ishar Ibrat Foundation,Vill. Sukhan Khera Post Bhatauli Tahseel Sandeela Distt. Hardoi U.PHardoi241126,0.00
502,2012-2013,Uttar Pradesh,136670029,ISLAH-E-AMM EDUCATIONAL AND WELFARE SOCIETY,ODARI CHAURAHARAI-BAREILLYRAI-BAREILLY229304,592492.59
503,2012-2013,Uttar Pradesh,136690056,ISLAMIA EDUCATIONAL AND CHARITABLE SOCIETY,Mohalla Abul MaliDeoband247554,0.00
504,2012-2013,Uttar Pradesh,136550070,Islamic Council for Productive Education,671 Balda Road NishatganjLucknow226006,409064.00
505,2012-2013,Uttar Pradesh,136590035,Islamic Society,Vill. & PO- Ahraura Teh- Chunar Distt: MirzapurUttar Pradesh-231301,0.00
506,2012-2013,Uttar Pradesh,136230158,Israji Devi Shikshan Sansthan,23 B Park roadallahabad211001,0.00
507,2012-2013,Uttar Pradesh,136540002,J.n. Bal Nikunj Samiti,82 Naurangabad LakhimpurLakhimpur-kheri Distt. (u.p.)-262701,0.00
508,2012-2013,Uttar Pradesh,136630050,Jagadguru Kripalu Education Society,Village Post Office Mangarh District Pratapgarh Near Kundaharnam GanjMangarh229417,0.00
509,2012-2013,Uttar Pradesh,136630035,Jagadguru Kripalu Higher Education Society,Jagadguru Kripalu Parishat(Bhakti Dham)V/PO-Mangarhnear KundaHarnamganjPratapgarhUttar Pradesh-,78289375.25
510,2012-2013,Uttar Pradesh,137390004,Jagadguru Rambhadracharya Vikalang Vishwavidyalaya,Chitrakoot Uttar Pradesh -210204,611000.00
511,2012-2013,Uttar Pradesh,136410006,Jagdish Kalyan Samiti,Vpo Anjana Faizabad  Up-224172,0.00
512,2012-2013,Uttar Pradesh,136550396,Jagrati Gramodyoge Sewa Sansthan,521/62 Bada chandganj Mahanagar ExtensionLucknow226006,0.00
513,2012-2013,Uttar Pradesh,136380066,Jagrit Seva Sansthan,10/236 Raghav Nagar ( Front Of Income Tax Office)Deoria274001,768823.00
514,2012-2013,Uttar Pradesh,136530060,Jagriti Bal Vikas Samiti,Village- Lodhar  Post- MandhanaKanpur Distt. (uttar Pradesh)-209217,1063970.31
515,2012-2013,Uttar Pradesh,136690064,JAGROOK MAHILA SANSTHAN PARCHAM,11/70 PACCA BAGH YAHIHA SHAHSAHARANPUR247001,706205.00
516,2012-2013,Uttar Pradesh,136230056,Jahangir Memorial Charitable Hospital,Station Road Naini AllahabadUttar Pradesh-211008,0.00
517,2012-2013,Uttar Pradesh,136550024,Jamea-i-nazmia,Victoria Street Chowk  LucknowUp-,1515796.29
518,2012-2013,Uttar Pradesh,136680006,Jameatus Salehat Muslim Girls Education Society, RampurUttar Pradesh-,11805550.83
519,2012-2013,Uttar Pradesh,137340007,Jamia Arabiya Omar Farooque Charitable and Educational Trust,Vill-Dariyabad PO-Dudhara Sant Kabir NagarUttar Pradesh-272125,611093.38
520,2012-2013,Uttar Pradesh,137280007,Jamia Asaria Darul Hadees,Moodan Pura Maunath Bhanjan Distt. Mau Uttar Pradesh -275101,2931808.00
521,2012-2013,Uttar Pradesh,136680009,Jamia Ashrafia Ranzaat Ul Uloom,Tanda Badli  RampurUttar Pradesh-,0.00
522,2012-2013,Uttar Pradesh,136510031,JAMIA HUSAINIA,LAL DARWAZAJAUNPUR222001,2999997.00
523,2012-2013,Uttar Pradesh,137230015,JAMIA ISLAMIA MAARIF UL QURAN TALEEMI SAMITI,BUSTAND UJHARIUJHARI244242,3124.00
524,2012-2013,Uttar Pradesh,136690070,JAMIA ISLAMIA SOCIETY,VILLAGE RIRIHI TAJPURASAHARANPUR247120,0.00
525,2012-2013,Uttar Pradesh,136810076,JAMIA MAHMOOD UL MADARIS,VILL POST MASOORIE R S DASNAR S DASNA201302,0.00
526,2012-2013,Uttar Pradesh,136230165,JAMIA MILLIA TALEEMI AVAM BAHBOODI SOCIETY,PLT NO 792 GHEENPUR MAU AIMAALLAHABAD212501,0.00
527,2012-2013,Uttar Pradesh,136600021,Jamia Qasmia Madrasa Shahi,Bartan Bazar MoradabadU.p.-,1038019.00
528,2012-2013,Uttar Pradesh,136830004,JAMIA RIYAZ US SALEHAT (NISWAN SCHOOL),GRAM DEENA NAGAR POST OFFICE GULARIHABALRAMPUR271205,19488.00
529,2012-2013,Uttar Pradesh,136460013,Jamiah Sirajul Uloom,Baurihar Balrampur GondaUp-,0.00
530,2012-2013,Uttar Pradesh,136410050,JAMIATUL MAARIF IL ISLAMIA,Purana CourtRudauli225411,961107.35
531,2012-2013,Uttar Pradesh,136550458,JAMIATUL QURRA EDUCATIONL SOCIETY,TG HOSTEL ROAD KHADRA LUCKNOWLUCKNOW226020,0.00
532,2012-2013,Uttar Pradesh,136440089,JAN CHETNA EVAM SAMAJOTHAN SAMITI,VILLAGE AND POST DHARNI TEHSIL ZAMANIAGHAZIPUR232336,0.00
533,2012-2013,Uttar Pradesh,136210075,Jan Chetna Sewa Samiti,Mohalla Tola Near Parmar Hospital ShamsabadAgra283125,2942687.00
534,2012-2013,Uttar Pradesh,136250037,Jan Gramin Vikas Sansthan,Vill+Post Mehnajpur Distt.AzamgarhU.P-276203,0.00
535,2012-2013,Uttar Pradesh,136630029,Jan Jagran Sewa Sansthan,Chaman Chowk  Roore Road Patti Distt. PratapgarhUttar Pradesh-230135,0.00
536,2012-2013,Uttar Pradesh,136470113,JAN JAGRITI SEWA SAMITI,UTTARI HUMAYUNPUR  AHIR TOLI HOUSE NO B A 1026GORAKHPUR273015,0.00
537,2012-2013,Uttar Pradesh,136280034,Jan Jagriti Sewa Sansthan,D.M. colony Sutarkhana BandaUttar Pradesh-,0.00
538,2012-2013,Uttar Pradesh,136380062,Jan Kalyan Evam vikas Samiti,2/250 Bhatvaliya Deoria DeoriaUttar Pradesh-,0.00
539,2012-2013,Uttar Pradesh,136760075,Jan Kalyan Gramodyog Seva Ashram,12/112  Nice Niwas  Hamid Nagar  Sonebhadra RebatsganjUttar Pradesh-231216,648000.00
540,2012-2013,Uttar Pradesh,136420030,Jan Kalyan Maha Samiti,2 Gautam Nagar FatehpurU P-,5447892.00
541,2012-2013,Uttar Pradesh,136440009,Jan Kalyan Parishad,Po Rauza Shiva Nagar Mishrawalia GhazipurUp-233001,0.00
542,2012-2013,Uttar Pradesh,136610018,Jan Kalyan Samiti (regd),201 Brahmpuri  Muzaffar NagarUp-251001,4029040.00
543,2012-2013,Uttar Pradesh,136470043,Jan Kalyan Sansthan,State Bank Road - Mundera Bazar Chauri Chaura Gorakhpur.Uttar Pradesh.-273201,0.00
544,2012-2013,Uttar Pradesh,136550402,Jan Kalyan Sewa Samiti,279/52/70 Pan Dariba CharbaghLucknow226001,0.00
545,2012-2013,Uttar Pradesh,136550092,Jan Kalyan Sewa Sansthan,9/1 TIKAIT RAI TALAB COLONYLUCKNOW226017,0.00
546,2012-2013,Uttar Pradesh,137390008,Jan Kalyan Shiksan Shikshan Prasar Samiti,Sita Pur ChitrakootUttar Pradesh-210204,0.00
547,2012-2013,Uttar Pradesh,136760152,JAN KALYAN VIKLANG CHIKITSIY SAHAYATA SEWA SAMATI,VILL- PINDRA BAZAR POST- PINDRAVARANASI221205,0.00
548,2012-2013,Uttar Pradesh,136550104,Jan Manas Kalyan Sansthan,6 Manas Nagar Jeeamau Hazratganj  LucknowU P-226001,0.00
549,2012-2013,Uttar Pradesh,136630027,Jan Priya Sewa Sansthan,198 Paltan Bazar PRATAPGARHUttar Pradesh-,286300.00
550,2012-2013,Uttar Pradesh,136220049,JAN SEVA SAMITI,17/6 JAIGANJ ROAD NEAR JAIGANJ P.O.ALIGARH202001,0.00
551,2012-2013,Uttar Pradesh,136440012,Jan Seva Sansthan,Shastri Nagar Po Deoria Ghazipur Up-,0.00
552,2012-2013,Uttar Pradesh,136250060,Jan Sevashram CHAKRANAGARAM,Vill. ChakiyaPo. PaltheeDist. AzamgarhPhoolpur223224,0.00
553,2012-2013,Uttar Pradesh,136840010,Jan Sewa Kalyan Sansthan,Village-ChawarnewadaPost-Kukurauthi District-Sant Ravidas Nagar(Bhadohi)Bhadohi221409,0.00
554,2012-2013,Uttar Pradesh,136440041,Jan Sewa Prakshishan Sansthan,Village & Post Bhitri Town GhazipurU.P.-233304,0.00
555,2012-2013,Uttar Pradesh,136440051,JAN SEWA SANSTHAN,Vill-Kotwalipur PO-Khalispur GhazipurUttar Pradesh-233001,322171.00
556,2012-2013,Uttar Pradesh,136550422,Jan Sewa Sansthan,Vill and Post BheelampurLucknow227305,0.00
557,2012-2013,Uttar Pradesh,137340010,JAN SEWASHRAM,Sri Ram Sewa Sadan Katar Mishra Behind Ganna Vikas School KhalilabadSant Kabir Nagar272175,0.00
558,2012-2013,Uttar Pradesh,136410028,Jan Shikshan Kendra,Vll Kutiyawa Po Bewama Teh Akbarpur Ambedkar NagarU.p.-224122,4357580.00
559,2012-2013,Uttar Pradesh,136760148,Jan Vikas Evam Kalyan Samiti,C-19/40A Fatman RoadVaranasi221002,0.00
560,2012-2013,Uttar Pradesh,136760090,Jan Vikas Samiti,Provincialate Christnagar P.o. VaranasiUttar Pradesh-221003,68808649.00
561,2012-2013,Uttar Pradesh,136510014,Jan Vikas Sansthan,Leduka Jaunpur222109,0.00
562,2012-2013,Uttar Pradesh,136310029,Jan Vikash Santhan Basti,Village& Mo- Babhan Gwawa Near- Arya Kanya Inter CollegePost- Gandhinagar Basti U.P.-,0.00
563,2012-2013,Uttar Pradesh,136760079,Janak Samiti,B-1/150 F-1 AssiVaranasi221005,0.00
