S.No,Year,State,Registration No,Association name,Address,Amount of FC Received
203,2006-2007,West Bengal,146900007,Bethany Christian Society,Opp.Debinagar Sishu Sadan DebinagarRaiganjUttar DinajpurWest Bengal-733123,0.00
204,2006-2007,West Bengal,147120562,Better Business Bureau,39 Shakespeare Sarani Kolkata West Bengal -700017,0.00
205,2006-2007,West Bengal,147120734,Bhabikal Unnayan Samity,61D Tollygunge Road KolkataWest  Bengal.-,0.00
206,2006-2007,West Bengal,147050049,Bhabna Association for peoples Upliftment,Vill-UttarparaPO-Radhagrhat Berhampur MurshidabadWest Bengal-742187,0.00
207,2006-2007,West Bengal,147030040,Bhado Jamea Islahul Muslemeen,PO-Bhado PS-Ratua Bhado RatuaMalda West Bengal-732139,0.00
208,2006-2007,West Bengal,146920039,Bhadul Community Welfare Organisation,Village & Post- Bhadul Bankura Distt.West Bengal-722101,0.00
209,2006-2007,West Bengal,147040525,Bhagabandh Shreemat Swami Suddhyanda Giri Maharajji-Manab Kalyan Yogashram,Vill/PO-BhagabandhJhargram sub Paschim MidnapurWest Bengal-721515,0.00
210,2006-2007,West Bengal,147110038,Bhagabatipur Maitra Sangha,P.o. Siddhiberia  South 24 Parganas -743399.-,0.00
211,2006-2007,West Bengal,147060040,Bhagirathi Shilpasram,P.o Bhagarathi Shilpasram  Nadia -741248.-,0.00
212,2006-2007,West Bengal,146940023,Bhagra Diamond Club, Vill.& P.o.bhagraBurdwan -713422.-,0.00
213,2006-2007,West Bengal,147040472,Bhagwanpur Rural & Cultural Society,Vill/po-mohammadpur  Dist. MidnaporeWest Bengal-721601,0.00
214,2006-2007,West Bengal,147040232,Bhandarberia Iron Star Club,Po Pirijkhanbar MidnaporeWb-721422,0.00
215,2006-2007,West Bengal,147110752,Bhander Kali Ramkrishna Vivekananda Sebashram,At-Bhander Kali Bhanderkali North 24 ParganasWest Bengal-743439,0.00
216,2006-2007,West Bengal,147110531,Bhanru Maheshpur Vivekananda Jankalyan Sangha,Vill + P.o.- B. Ramkrishnapur Block- Bishnupur 1Distt.- 24 Parganas(s) (west Bengal-743610,0.00
217,2006-2007,West Bengal,147110708,Bhanru Ramkrishnapur Mahila Kalyan Ashram,Vill:Bhanru P.O.-Bhanru Ramkrishnapur South 24 ParganasWest Bengal-743610,0.00
218,2006-2007,West Bengal,147120391,Bharat Japan Buddha Sangha,60/2/1 Lake Road KolkataWest Bengal -700029,0.00
219,2006-2007,West Bengal,146930017,Bharat Mata Anath Ashram Society,Vill/Po-Mallar Pur(Roypara) Rampurhat*sub Division) BirbhumWest Bengal-731216,0.00
220,2006-2007,West Bengal,146940047,Bharat Mata Sangha,Bharatmata Bhavan jahuripatty Burdwan West Bengal -713104,0.00
221,2006-2007,West Bengal,147120536,Bharat Sevashram Sangha,211 Rash Bihari Avenue KolkataWest Bengal-700019,28066568.00
222,2006-2007,West Bengal,147110487,Bharatgarh Schussler Rural Medical Society,V&po Bharatgarh Po Basanti South 24 ParganasWb-,0.00
223,2006-2007,West Bengal,147000092,Bharatiya  Pally Bikash Kendra,Vpo Sarenga (west) Howrah Wb-711309,0.00
224,2006-2007,West Bengal,147070013,Bharatiya Jukta Christa Prachar Mandali,Balrampur Misssion P.o.rangadihPurulia -w.b.-,24000.00
225,2006-2007,West Bengal,147120249,Bharatiya Jukta Christa Prochar Mandali,W.b. - 700022   -,24000.00
226,2006-2007,West Bengal,146990095,Bhastara Christian Centre,Bhastara  Dist.-Hooghly P.S.- Dhaniyakhali Dist.-HooghlyWest Bengal.-712303,0.00
227,2006-2007,West Bengal,147070031,Bhatbandh Mahila Samity,Bhatbandh PuruliaWest Bengal-723101,0.00
228,2006-2007,West Bengal,147000153,Bhateghori Jankalyan Samity,Vill. Bhadeghori P.o. Thalia P.s. JoypurHowrah W B-711401,35000.00
229,2006-2007,West Bengal,147120772,Bhawanipur Baba Badruddin Shah Welfare Society,12A/1 Jogesh Mitra RoadBhawanipur700025,0.00
230,2006-2007,West Bengal,147120621,Bhawanipur Gujarati Shishya Pratishthan,12 B Heysham Road KolkataWest Bengal-700020,0.00
231,2006-2007,West Bengal,147000051,Bhawanipur Multipurpose Rural Welfare Society,Bhawanipur Po Chitrasenpur HowrahWb-74,0.00
232,2006-2007,West Bengal,147120416,Bhoruka Public Welfare Trust,63 Rafi Ahmed Kidwai Road KolkataWest Bengal -700016,12613795.00
233,2006-2007,West Bengal,147120651,Bhukailash Welfare Centre,50/1 Karl Marx Sarani KolkataWest Bengal-700023,0.00
234,2006-2007,West Bengal,146990080,Bhurkunda Ramakrishna Sarada Sangha,At/PO  BhurkundaHooghly712611,402417.00
235,2006-2007,West Bengal,147120648,Bibek Bikash Samaj Kalyan Kendra,3/1A Satkari Mitra Lane Kolkata NorthWest Bengal-700054,0.00
236,2006-2007,West Bengal,147120654,Bidhannagar Association for Social and Health Advancement-04,Flat 15 Type-I 1/5 C.I.T. Road Scheme-VIIUltadanga Housing ComplexKolkata West Bengal-700067,53636.00
237,2006-2007,West Bengal,147000125,Bidhi Chandarpur Chetana,P.o.chitrasenpur Bidhi Chandrapur ChetanaP.s.udaynarayanpur Howrah.-711412,250747.00
238,2006-2007,West Bengal,147110714,Bidya Sagasr Child Welfare Home,Soul;th Ramtanunagar RamtanunagarKakdwip South 24 Prg.-743374,0.00
239,2006-2007,West Bengal,147120441,Bikash Bharati Welfare Society,20/1b Lal Bazar Street KolkataWest Bengal .-700001,146750.00
240,2006-2007,West Bengal,147040098,Bikramnagar Udayan Sangha,Po: Haria Bikramnagar MidnaporeWb-721430,0.00
241,2006-2007,West Bengal,147040107,Binodan,Bagda Rajarampore MidnaporeWb-,0.00
242,2006-2007,West Bengal,146940034,Biplabi Batukeshwar Siva Sangha, Vill.& P.o.oariBurdwan -713142.-,0.00
243,2006-2007,West Bengal,147030009,Biplobi Rural Development Society,Birasthali P.s.chanchalMalda -w.b.-,0.00
244,2006-2007,West Bengal,147110627,Biramnagar Noor -E-Alam Educational Society,Vill-BiramnagarPO-Sangrampur PS-BasirhatNorth 24 ParganasWest Bengal-743422,233626.00
245,2006-2007,West Bengal,147040446,Birkota Rural Development Organisation,Vill. Birkota P.o. Chhaterkole MidnaporeW B-721467,0.00
246,2006-2007,West Bengal,147120075,Birla Centre For Medical Research,79 Syed Amir Ali Avenue KokataWb-700019,0.00
247,2006-2007,West Bengal,147120074,Birla Institute Of Scientific Research,78 Syed Amir Ali Avenue KolkataWB-700019,0.00
248,2006-2007,West Bengal,147110600,Birsingha Vidasagar Society for Social Service,10 P.K. Guha Lane Dumdum  Cantonment KokataNorth 24 Parganas Distt. (W.B.)-700028,0.00
249,2006-2007,West Bengal,147000192,Bishnupur Hope Social Welfare Society,Bagnan;Near 1 No. B.D.O. West HowrahWest Bengal.-711303,153640.00
250,2006-2007,West Bengal,147030005,BISHNUPUR PALLI MANGAL SAMITY,P.o. Bishnupur  Malda -732140.-,0.00
251,2006-2007,West Bengal,147120124,Bishops College,224 A.j.c.bose Road CalcuttaWest Bengal -700017,3311467.75
252,2006-2007,West Bengal,146940060,Biswa Bandhu Mission,Vill-Biswabandhu Nagar PO-Srikhanda BurdwanWest Bengal-713150,0.00
253,2006-2007,West Bengal,147060054,Biswabandu Seva Sangha,Batai Gosain Para Dist- Nadia West Bengal -,0.00
254,2006-2007,West Bengal,147110478,Biswasuk Sevasram Sangha,At:thakur Sukdev Sarani P.o.ichapur nawabganj24 Parganas (n) 743144.-,0.00
255,2006-2007,West Bengal,147040251,Bivisonpur Star Club,Vpo Bivisonpur MidnaporeWb-721458,0.00
256,2006-2007,West Bengal,147040315,Blind Madrasha & School Mahatapur,Post & Dist- Midnapore West Bengal -,0.00
257,2006-2007,West Bengal,147120718,Blind Persons Association,6B Panchanantala Road2nd Floor700029,0.00
258,2006-2007,West Bengal,147110164,Bonhugly Gramin Samaj Seva Samity,BonhuglyVia NarendrapurNarendrapur700103,652603.00
259,2006-2007,West Bengal,147110166,Boral Sardar Para Matri-o-sishu Kal.sams,Vill.& P.o.kundarali  South 24 Parganas -743302.-,116490.00
260,2006-2007,West Bengal,147110097,Boyaria Social Welfare Sangha,Amtala Po Kanyanagar South 24 ParganasWb-,0.00
261,2006-2007,West Bengal,147120016,Boys Town Of West Bengal,32park Street  Calcutta -700016.-,563150.00
262,2006-2007,West Bengal,147120187,Brahmo Samaj Mahila Bhavan, KolkataWB-,0.00
263,2006-2007,West Bengal,147110513,Brojendra Smriti Mahila Samity,Vill:kholaghata Po:kalaria Ps:baruipursouth 24 ParganasWest Bengal-743330,448900.00
264,2006-2007,West Bengal,147110675,Budge Budge Carmel Society,Carmel HouseSarangabad PO BBT RoadMaheshtala Kolkata24 South Parganas West Bengal-700137,0.00
265,2006-2007,West Bengal,147030028,Bulbulchandi and Barind Development Society,Vill & Post- Bulbulchandi Malda Distt.West Bengal-732122,344980.00
266,2006-2007,West Bengal,146940069,Burddhaman Al-Ameen Mission,Vill-MulkatiPO-Mchkhanda PS-Raina BurdwanWest Bengal-713101,0.00
267,2006-2007,West Bengal,146940032,Burdwan Labour Welfare Association,Mityannd Bhown/ BenachIt DurgapurDist- Burdwan West Bengal-713213,0.00
268,2006-2007,West Bengal,146940055,Burdwan Society for Animal Welfare,Sukumar Sen RoadBorehat BurdwanWest Bengal-713102,0.00
269,2006-2007,West Bengal,147120005,Bustee Local Committee & Social Welfare Centre,39mominpore Road CalcuttaWest Bengal-700023,85124225.00
270,2006-2007,West Bengal,147120264,Bustee Welfare Centre,1/2 Love Loke Street  Calcutta -.-700019,0.00
271,2006-2007,West Bengal,147000002,C F Andrews Memorial School,Raghunathpur Jhargram MidnaporeW B-721507,0.00
272,2006-2007,West Bengal,147120238,C N I Girl's Hostel,Poschim Putiary Keorapukur KolkataW B-700041,1176039.00
273,2006-2007,West Bengal,147120130,C Y S E C Marketing Centre,51 Chowringhee RoadCalcutta 700071-,0.00
274,2006-2007,West Bengal,147120447,Calcuta Society For Encouragement Of Eduation & Development, KolkataWest Bengal-,1143398.74
275,2006-2007,West Bengal,147120010,Calcutta  Urban Service,16sudder Street CalcuttaWest Bengal.-700016,5761992.07
276,2006-2007,West Bengal,147120015,Calcutta Bible College,31 Bepin Behari Ganguly Street CalcuttaWest Bengal -700012,617482.00
277,2006-2007,West Bengal,147120061,Calcutta Bible Institute,10 St Georges Gate Road KolkataWb-700022,143411.00
278,2006-2007,West Bengal,147120496,Calcutta Foundation,R.no. 6 Gorki Sadan  3.gorki Terrace KolkataWest Bengal-700027,0.00
279,2006-2007,West Bengal,147120219,Calcutta Girls High School,118 Princep Street KolkataWb-700072,0.00
280,2006-2007,West Bengal,147120608,Calcutta Marudyan,NPS Business Centre 7A Kiran Shankar Roy Road Kolkata - 700001 West BengalKOLKATA700001,1711045.00
281,2006-2007,West Bengal,147110294,Calcutta Metropolitan Institute Of Gerontology,E/1sopankutir 53-b Dr Sc Banerji Rd KolakataWb-700010,359348.00
282,2006-2007,West Bengal,147110195,Calcutta Province Of Congren Of Sisters Of The Cross Of Chavabnod,C/o Bishop's House 28lower Range Circus AvenueCalcutta -700017.-,3774199.40
283,2006-2007,West Bengal,147120588,Calcutta Rescue,10 Nilmoni Mitra Street CalcuttaWest Bengal-700006,26881558.00
284,2006-2007,West Bengal,147120639,Calcutta School of Music,6B Sunny Park KolkataWest Bengal-700019,500166.00
285,2006-2007,West Bengal,147120779,Calcutta Servants,5Dr. S.P. Mukherjee Road Dumdum CantonmentKolkata West Bengal-700028,270608.00
286,2006-2007,West Bengal,147120744,Calcutta Siloam Evangelical Mission,Durganagar PO-Rabindra Nagar KolkataWest Bengal-700065,0.00
287,2006-2007,West Bengal,147120037,Calcutta Social Project                1,172/3 Rashbehari Avenue  Calcutta -700029.-,1801057.00
288,2006-2007,West Bengal,147120573,Calcutta Society For Professional Action In Development,52 Garfa Main Road CalcuttaWest Bengal-700075,2556407.00
289,2006-2007,West Bengal,147120193,Calcutta Urban Service Consortium,16 Sudder Street Cal 16W.b-,0.00
290,2006-2007,West Bengal,147120603,Calcutta Wildlife Society,9 Iswar Ganguly Street KolkataWest Bengal-700026,0.00
291,2006-2007,West Bengal,147120191,Calcutta Ymca Boys Home Trust,25 Jawahar Lal Nehru Road CalcuttaWest Bengal.-700087,2334.00
292,2006-2007,West Bengal,147120155,Calcutta Youth Self Employment Centre,Biren Roy Road (w)  Calcutta 700008-,12500.00
293,2006-2007,West Bengal,147110730,Cancer Foundation of India,47/2D Selimpur RoadKolkata700031,660924.00
294,2006-2007,West Bengal,147110710,Canning Sagar Sundarban Mahila Unnayan Samity,Rabindranath Tagore Road P.O. Canning Canning Town24 Parganas(South)West Bengal-743329,0.00
295,2006-2007,West Bengal,147110272,Canning Swarinbhar,Vill.p.o.nikarighata  South 24 Parganas -743329.-,0.00
296,2006-2007,West Bengal,147110145,Canning Unnayan Parishad, 24 ParaganasW B-,0.00
297,2006-2007,West Bengal,147120330,Care And Counselling Centre, KolkataWest Bengal-700026,414549.00
298,2006-2007,West Bengal,147120323,Carey Baptist Church,31 B.b. Ganguli Street KolkataWest Bengal -700012,66411.00
299,2006-2007,West Bengal,147120023,Carmel Jyoti Nilaya,19 Deshapriya Park Road CalcuttaWest Bengal -700029,441087.00
300,2006-2007,West Bengal,147120030,Carmel Niketan,96moore Avenue CalcuttaWest Bengal-700040,8876137.50
301,2006-2007,West Bengal,147120394,Catechist Sisters Of Mary Immaculate Help Of Christians,Saguna- P.o.   Via- Madanpur  District -  Nadia West Bengal -741245,7721404.00
302,2006-2007,West Bengal,147060019,Cathedral Rectory,P.o. Krishnagar Nadia West Bengal-741101,10769004.08
303,2006-2007,West Bengal,147120050,Cathedral Relief Service,St. Paul's Cathedral Cathedral Road KolkataWest Bengal-700071,2958802.40
304,2006-2007,West Bengal,147020013,Catholic Church,P.o. Nagrakata JalpaiguriWb-735225,1030396.00
305,2006-2007,West Bengal,147050006,Catholic Church,Po BerhamporeMurshidabadWest Bengal. - 742101Berhampore742101,1148399.00
306,2006-2007,West Bengal,147050012,Catholic Church,Po Polsondamore  MurshidabadWest Bengal-742184,3442742.12
307,2006-2007,West Bengal,147050001,Catholic Church Azimganj,Po Azimganj MurshidabadWb-742122,4218294.78
308,2006-2007,West Bengal,147110020,Catholic Church Bongaon,P.o.choyghoria  24parganas (n) -743235.-,4865351.00
309,2006-2007,West Bengal,147060038,CATHOLIC CHURCH KALYANI,Kalyani Arvedipur P.o.sagunaNadia --741101,1043774.00
310,2006-2007,West Bengal,147060031,Catholic Church Ranaghat,Po Begopara Nadia West Bengal -741256,1539897.00
311,2006-2007,West Bengal,146980058,Catholic Diocese Of Bagdogra,Bishops House Meghnath Saha Sarani P.o Pradhan Nagar SiliguriWest Bengal -734403,17448749.75
312,2006-2007,West Bengal,147110031,Catholic Diocese Of Baruipur,C/o Bishop's House Baruipur  24 Parganas (s) -743302.-,14150890.20
313,2006-2007,West Bengal,147120033,Catholic Mission Of Western Bengal,Xavier Sadan 9/3 Middleton Row CalcuttaWest Bengal.-700071,30721518.87
314,2006-2007,West Bengal,146970006,Central Council Of Bio Chemic & Complex -,Homeo Medicine With Reseai Ghughumari Cooch BeharWest Bengal-736170,0.00
315,2006-2007,West Bengal,147000174,Central Interreligious Pool of Developmental Association,35Ganga Ram Bairagi lane Tikiapara HowrahWest Bengal-711101,7351881.00
316,2006-2007,West Bengal,147120578,Centre For Care of Tortured Victims,P-501 Keyatala RoadKolkata700029,849302.00
317,2006-2007,West Bengal,147120065,Centre For Communication & Cultural Action,5/11 Rifle Range Road  CalcuttaWest Bengal -700019,0.00
318,2006-2007,West Bengal,147110080,Centre For Communication And Development,Sripursodepur Road Madhyam Gram24parganas (n) --,1489572.00
319,2006-2007,West Bengal,147120478,Centre For Environmental and Socio Economic Regeneration,127/1a Hazara Road KolkataWest Bengal-700026,0.00
320,2006-2007,West Bengal,147110129,Centre For Social Development,68barrack Road Barackpore24 Parganas (n) 743101.-,319500.00
321,2006-2007,West Bengal,147000173,Centre for the Upliftment of the Rural and Urban Poor,Belanagar PO-Abhoy Nagar HowrahWest Bengal-711205,0.00
322,2006-2007,West Bengal,146990054,Centre For Total Development,Bahirkhand  HooghlyWb-,0.00
323,2006-2007,West Bengal,147060027,Cez Queens Girls Junior High School,Krishnagar  Nadia -741001.-,40000.00
324,2006-2007,West Bengal,147040143,Chak Kumar Milan Sangha,Vil Chak Kumar Debra Bazar MidnaporeWb-721126,1162425.00
325,2006-2007,West Bengal,147110357,Chak Sri Udayan Sangha,Po Haranandapur Uttar Ansatala 24 ParganasWb-743503,0.00
326,2006-2007,West Bengal,147000184,Chakbaharampur Village Welfare Society,Vill-ChakbaharampurPO-Kanupat HowrahWest Bengal-711412,50.00
327,2006-2007,West Bengal,147040461,Chakdurgadas Rishi Aurobindo Rural Welfare Association,Vill- Chakdurgadas P.o. Salikagarchak TamlukMidnapur Distt. (west Bengal)-721653,0.00
328,2006-2007,West Bengal,147040460,Chakkumar Association For Social Service,Vill. Chakkumar P.o. Debra- Bazar Midnapore Distt.West Bengal.-721126,0.00
329,2006-2007,West Bengal,147110676,Chakparan Kantakhali Shilabala Memorial Welfare Society,Vill/PO-Chakparan Kantakhali PS-MagrahatSouth 24 ParganasWest Bengal-743610,0.00
330,2006-2007,West Bengal,146990085,Chakundi Shyadatia Educational and Welfare Trust,Vill-Chakundi PO&PS-Dankuni HooghlyWest Bengal-,0.00
331,2006-2007,West Bengal,147040201,Chalaman,P.S. Bhupati Nagar Vill. UttarkhhamarMidnapore  W B-721454,0.00
332,2006-2007,West Bengal,147110589,Chalkgopal Cosmos Welfare Society,Vill-Chalkgopal PO-Buita Block-Budge-I24-Parganas(South)West Bengal-700137,0.00
333,2006-2007,West Bengal,147110218,Champa Mahila Society,V&po.sibganj South 24 ParganasWest Bengal-,4018918.00
334,2006-2007,West Bengal,147040027,Chamrusai Premananda Ashram Society,P.O. Demouli. Via Salua MdinaporeWest  Bengal.-721145,472225.00
335,2006-2007,West Bengal,146920043,Chamtagara Adibasi Mahila Samiti,Vill &PO-Chamtagara BankuraWest Bengal-722137,0.00
336,2006-2007,West Bengal,147030041,Chanchal Jana Kalyan Samity,College Road PO-Chanchal Malda ChanchalWest Bengal-732123,0.00
337,2006-2007,West Bengal,147110771,Chanda Tarun Sangha,Village-ChandaPO-Sadhurhat Sarisha South 24 ParganasWest Bengal-743368,0.00
338,2006-2007,West Bengal,147110566,Chandipur Barakachhari Unnayan Seva Sangha,V-chandipur Po Botokhali Chandipur Via Pathankhali Ps Gosaba24 Parganas (south) West Bengal-743611,0.00
339,2006-2007,West Bengal,147000148,Chandipur Unnayan Kendra,Vil. Chandpur Po Kulgachia HowrahWb-,0.00
340,2006-2007,West Bengal,147110510,Chandkhali Andharia East Taldi Jana Kalyan Seva Sangha,Vill&po:candhhali24 Pgs((s) West Bengal -743376,0.00
341,2006-2007,West Bengal,147110760,Chandnagar Bagda Youth Club,Vill/PO-chandnagarVia-Sarisha South 24 ParganasWest Bengal-743368,0.00
342,2006-2007,West Bengal,147110331,Chandnagar Palm & Date Gur Prod.art.W.Sy, P.o.&vill.chandnagarSouth 24 Parganas -743368.-,0.00
343,2006-2007,West Bengal,147110792,Chandpur Nooria Siddiquia Welfare Foundation,Vill-Chandpur(Sundipukur) PO-ChandpurPS-Deganga24Parganas(N)West Bengal-,0.00
344,2006-2007,West Bengal,147040094,Chandra Kona Road Nutan Aalo,Po: Satbankura MidnaporeWb-721253,5078847.00
345,2006-2007,West Bengal,146920035,Chandrabedia Rural Economic & Area Development Society,Vill- Charabedia  P.o. LayekparaDistt.- Bankura (west Bengal).-722151,0.00
346,2006-2007,West Bengal,147040291,Chaplin Club,Narharipur Chakpurusattam MidnaporeWb-721211,526882.00
347,2006-2007,West Bengal,147060070,Chapra Social And Economic Welfare Association,Chapra Post-bangaljhi NadiaWest Bengal-741123,778245.00
348,2006-2007,West Bengal,147050017,Chatra Physically Handicapped & Social, P.o.chatraMurshidabad -742302.-,0.00
349,2006-2007,West Bengal,147110488,Chawghari Kishalaya Sangha,Vill. Chawghari Po Panchnan Block Mandir Bazar 24 Parganas(s)W.b.-743336,0.00
350,2006-2007,West Bengal,147120275,Cheshire Homes India,51 Chowringhee Road KolkataWest Bengal-700071,16293.00
351,2006-2007,West Bengal,147120751,Chhayataru Muley,12/A Garfa Behari Lal Mondal Rd Mondal para PO-Haltu KolkataWest Bengal-700078,0.00
352,2006-2007,West Bengal,147040170,Chhota Kasafalia Bally Chakra Club, P.o. Sillya BeriaMidnapore  W.b.-,0.00
353,2006-2007,West Bengal,147040184,Child And Social Welfare Society,At/markanda Chak Po Bishnupur Bzr MidnaporeWest Bengal-721144,3524188.00
