S.No,Year,State,Registration No,Association name,Address,Amount of FC Received
21,2017-2018,Tamil Nadu,075820407,ACTION OF HUMAN MOVEMENT(AHM),3/13 MADHA KOIL STREET KAMMALAM POONDI PO UTHIRAMERUR TKKANCHEPURAM DT603406,10985.00
22,2017-2018,Tamil Nadu,076030142,Action Trust,14g Luther Nagar  Oppi. Concardia  Hir Sec Schoor  Valliyoor Tirunalveli Kattabomman T. N.-627117,0.00
23,2017-2018,Tamil Nadu,075901400,Active Faith Foundation,Plot No 1172 36th Street 18th Main Road Anna NagarChennai600040,0.00
24,2017-2018,Tamil Nadu,075900056,Active International Mission Aid,   -,113093.00
25,2017-2018,Tamil Nadu,076040106,Activities For Social Alternatives (asa),Sathya Illam 2-a Alli Street 10th Cross AnnamalainagarTrichy Tamil Nadu-620008,13500276.00
26,2017-2018,Tamil Nadu,076000071,Acwerk Rural Development Foundation,183/1/91 Plot 7aFourth Cross Street Vivekanda Avenue New FairlandsSalem636016,188052.00
27,2017-2018,Tamil Nadu,075870117,Adaikalam Trust,ThoppurDharmapuri636352,0.00
28,2017-2018,Tamil Nadu,075901379,ADAIKALAM TRUST,No.80 S.S..V KOIL  FIRST STREET MELAPATTADAI PERAMBURCHENNAI600011,0.00
29,2017-2018,Tamil Nadu,075901135,Address Centre,Community Out Reach CentreNo.99/51East Madha Church StreetRayapuam636813,1221085.00
30,2017-2018,Tamil Nadu,075940349,Adhiparasakthi Charitable Medical Education And Cultural Trust,Melmaruvathur Distt. KanchipuramTamil Nadu-603319,35603307.00
31,2017-2018,Tamil Nadu,075901013,Adinath Jain Trust,Old No.4 New No.24 Subba Naidu St Choolai ChennaiTamilnadu-600112,89176.00
32,2017-2018,Tamil Nadu,075940521,ADISIL,15/B PIONEER COLONYTHIRUMANGALAM625706,1867232.00
33,2017-2018,Tamil Nadu,075940590,Aditya Medical Trust,277 GST Road Thirunagar  MaduraiMadurai625006,0.00
34,2017-2018,Tamil Nadu,075960094,Advaitha Vidyacharya Maharaja Saheb Srii Govinda Deekshithar,Punya Smarana Samithi. No.42. Sri Govinda BhavanamkumbakonamK. Josier St Thanjavurtamil Nadu-612001,489689.00
35,2017-2018,Tamil Nadu,075940176,Aeon Trust, Kodaikanal -,1052245.00
36,2017-2018,Tamil Nadu,076000110,Agape Christian Mission,29-KWest Anbu NagarKannankurichi POGorimedu SalemTamilnadu-63600,5887240.80
37,2017-2018,Tamil Nadu,075820151,Agape Force,No.4  Girija Nagar (main Road) Kulathur Madras  ChingleputTamil Mnadu -600099,1630060.00
38,2017-2018,Tamil Nadu,075870126,Agape Foundation,Door No 5 296 Behind State Bank of India Ellakkiampatti Branch Opp to Rajaji Swimming Pool Rajaji Nagar Salem Main RoadDharmapuri636705,0.00
39,2017-2018,Tamil Nadu,075820265,Agape Life Line Trust,"3/241 GNANAMMAL ROAD
DAVID NAGAR
PADAPPAICHENNAI601301",4991112.00
40,2017-2018,Tamil Nadu,075901074,Agape Rehabilitation Trust,45 North Cross St.Kennedy Square Sembuium Perambur ChennaiTamilnadu-600011,3907705.00
41,2017-2018,Tamil Nadu,076070015,Agape Trust,P.O.Box 35 No 70 Old housing Unit backside Mannargudi  Thiruvarur DistrictThiruvarur District614001,0.00
42,2017-2018,Tamil Nadu,075901314,AGAPE WELFARE TRUST,Plot No 131 1st Street Floor VGP Selva Nagar Extn VelacheryChennai600042,1399751.00
43,2017-2018,Tamil Nadu,075901415,Agaram Foundation,17/8 Krishna Street Thiyagaraya NagarChennai600017,4692391.00
44,2017-2018,Tamil Nadu,076030307,Aged and Child Emancipation Society,4 17th  East Main Road Gandhi NagarKatpadi632006,10000.00
45,2017-2018,Tamil Nadu,076050005,Agency For Dev Of Rur & Tr. Areas & Uph,No. 122 Pallivasal Street AlangudiPudikkottai-,0.00
46,2017-2018,Tamil Nadu,075960134,AGNES PROVINCE OF S.A.T.,St.Annes Provincialate Senthil Nathan NagarKumbakonam.612001,0.00
47,2017-2018,Tamil Nadu,076090002,Agriculturewater And Action For Rural Development,35 Pudukottai North Street Pannirkulam Post Kayathar ViaTuticorin-628952,0.00
48,2017-2018,Tamil Nadu,076080156,AGRO FOREST RESEARCH AND DEVELOPMENT TRUST,9A. Ramalinganar 10th StreetTiruvannamalai606601,0.00
49,2017-2018,Tamil Nadu,075960100,Ahava Foundation for Developmental Services,Ahava Konerirajapuram Nadu Kaveri ViaTanjore (Tamilnadu)-613101,1110060.20
50,2017-2018,Tamil Nadu,075900833,Aid- India,Old No. 45/New No.30 Pycrofts Road 1st Street RoyapettahChennai600014,19337538.00
51,2017-2018,Tamil Nadu,075900517,Aide Et Action (India),16/20 Gilchrist AvenueHarrington RoadChetpetChennai,70523749.00
52,2017-2018,Tamil Nadu,075900152,Aikiya Alayam,98santhome High Road Chennai -600028,0.00
53,2017-2018,Tamil Nadu,076040362,Aiman Education and Welfare Society,Plot No.16 &17Azad Nagar TiruchirapalliTamilnadu-620021,0.00
54,2017-2018,Tamil Nadu,076040431,AIMAN EDUCATION AND WELFARE SOCIETY,AIMAN COLLEGE OF ARTS AND SCIENCE FOR WOMEN CAMPUS K.SATHANURTIRUCHIRAPPALLI620021,0.00
55,2017-2018,Tamil Nadu,075850303,AISHWARIAM SOCIAL WELFARE ORGANIZATION AND RESOURCE TRAINING CENTRE,1 382 KRISHNA MOORTHY STREET WEST AVENUE NGGO COLONYCOIMBATIRE641022,0.00
56,2017-2018,Tamil Nadu,075901290,AISHWARYA TRUST,NEW NO17 OLD NO 7 RAMAN STREETT NAGAR CHENNAI600017,1975388.00
57,2017-2018,Tamil Nadu,075901259,AKANKSHA PUBLIC CHARITABLE TRUST,B-404 THE ATRIUM 49 KALAKSHETRA ROAD THIRUVANMIYURCHENNAI600041,0.00
58,2017-2018,Tamil Nadu,075900733,Akshar Educational Trust,3/49 V.v.venkatasubramaniam Rd. East Coast Road UthandiChennai Tamilnadu.-600019,1394845.44
59,2017-2018,Tamil Nadu,075940512,Akshayas Helping in H.E.L.P. Trust,9 West I Main St. Doak Nagar Ext.Madurai625010,16688717.81
60,2017-2018,Tamil Nadu,076040093,Al Ameen Khajamin In Industrial  Training  Insttute,Khajamalai TiruchirapalliTamil Nadu-620023,0.00
61,2017-2018,Tamil Nadu,075940514,ALAGAR HEALTH RESEARCH FOUNDATION,PATHINEN SIDDHAR VARMA VAITHA SALAI ALAKARKOILMADURAI625301,0.00
62,2017-2018,Tamil Nadu,075940578,ALAIHAL TRUST,11 17 5 Ramalinga Nagar S AlangulamMadurai625017,6614076.00
63,2017-2018,Tamil Nadu,076030146,Alamara Gugai Ashram Trust,18-a Pai Gopuram Street No-6 Thiruvannamalai Sambuvarayar Tamil Nadu-606601,45000.00
64,2017-2018,Tamil Nadu,076030265,Alamelu Ammal Gurukul Ashram,Sitharamapuram Palavoor Tirunelveli. -627121,1630595.00
65,2017-2018,Tamil Nadu,076010004,Alc -  Comprmensive Development Project,Kariyaiur -(via) Vadakkanandal Kalrayan HillsVillupuram District-,0.00
66,2017-2018,Tamil Nadu,075850271,ALL COMMUNITY DEVELOPMENT VISION TRUST,NO. 30/86 VAZHAI THOTTAM VALPARAI - POSTVALPARAI642127,6221.00
67,2017-2018,Tamil Nadu,076000066,All India Dr.Ambedkar Trust,H.o.94 Dr.Ambedkar Nagar New Colony Erumapatty PoNamakkal Tamil Nadu-637013,0.00
68,2017-2018,Tamil Nadu,075950011,All Rural Development and Social Construction Society,Indra Nagar Colony Uthampalayam Tk ErasakkanayakkanurTheni (TamilNadu)-625515,294300.00
69,2017-2018,Tamil Nadu,075840081,ALL SAINTS CHARITABLE TRUST,Kamala Cottage Malai Code Edaicode PostKanyakumari629152,0.00
70,2017-2018,Tamil Nadu,076030184,Allan Welfare Trust,B-142 Ngo  Tirunelveli Tamil Nadu                                   -627007,468075.00
71,2017-2018,Tamil Nadu,076030294,Almighty Women Social Welfare and Rural Development Society,42Gandhi Street Kalakad TirunelveliTamilnadu-627501,0.00
72,2017-2018,Tamil Nadu,076160037,ALPHA AND OMEHA MINISTRIES,No.4/35Near CSI Church  Anandapuram Post  Sathankulam TalukTuticorin628701,2927442.00
73,2017-2018,Tamil Nadu,076040409,ALPHA Educational and Charitable Trust,TST Complex  Poovalur Road LalgudiTrichirappalli621601,0.00
74,2017-2018,Tamil Nadu,075900741,Alpha To Omega Learning Centre,58 New Avadi Road Kilpauk Chennai Tamil Nadu -600010,0.00
75,2017-2018,Tamil Nadu,075900456,Alternative For India Development,Plot No.1 VG.N. Nagar Iyyapanthangal Kattupallam PostChennai Tamilnadu-600056,183400.00
76,2017-2018,Tamil Nadu,075970126,ALTHEA INDIA MISSION,Marthoma Nagar Post GudalurThe Nilgiris643211,1003125.51
77,2017-2018,Tamil Nadu,075901319,ALTIUS FOUNDATION,No 5 Flat 5 Shreshta Shangrila apartments Urur Olcott road 5th avenue Besant NagarChennai600090,1813747.00
78,2017-2018,Tamil Nadu,076030105,Amar Seva Sangam,Tenkasi Road Ayikudi Tamilnadu. -627852,48056689.28
79,2017-2018,Tamil Nadu,075850258,Amaravathi Tree Growers Association,22/49 GTV NagarUdumalpet624126,0.00
80,2017-2018,Tamil Nadu,075900876,Ambattur Rotary Charitable Trust,First Main Road Ambattur Industrial EstateChennai(Tamilnadu)-600058,11374671.76
81,2017-2018,Tamil Nadu,075950006,Ambelal Heinrich Memorial Trust Anuradha Clinic,Dharmathupatti-melachokkanathapuram Bodinayakanur Taluk TheniTamilnadu-625582,7592528.99
82,2017-2018,Tamil Nadu,075901398,AMENITY LIFELINE EMERGENCY RESPONSE TEAM  ALERT,14 Second Floor Venkatesan Street T NagarChennai600017,0.00
83,2017-2018,Tamil Nadu,075900307,American Advent Mission,162 Gandhi Street VelacherryChennai -600042,2987324.46
84,2017-2018,Tamil Nadu,075900256,American Baptist Foreign Mission Society,127 Pullapuram KilpaukChennai600010,0.00
85,2017-2018,Tamil Nadu,075890262,Amla Province,Amala Convent  ThuckalayKanyakumari629117,0.00
86,2017-2018,Tamil Nadu,075890179,Amma Illam,Akshya Campus Mar Kovilur Road Aro Ckia SamNagar Dindigul-,0.00
87,2017-2018,Tamil Nadu,075890232,Anand Education  Society,C. F. Hospitial Campus OddaanchatrtamDindigul Tamil Nadu-624619,542114.00
88,2017-2018,Tamil Nadu,076040031,Ananda Ashram,Thannirpally P.o. Via Marudur  Kulithalai TalukKarur Distt. (tamil Nadu)-639107,2041367.00
89,2017-2018,Tamil Nadu,076080105,Ananda Social and Education Trust,115Chengam Road TiruvannamalaiTamilnadu-606603,541265.00
90,2017-2018,Tamil Nadu,076020100,ANANDAM,OLD NO 8 NEW NO 2 SARANGAPANI STREET KRISHNAPURAM AMBATTURCHENNAI600053,424850.00
91,2017-2018,Tamil Nadu,075900907,Anandha Charitable Trust,74/45 Medavakkam II Street KilpaukChennai (TamilNadu)-600010,314106.00
92,2017-2018,Tamil Nadu,075820325,Anbagam Trust,No.6 Vasuki Complex Susaiapparpattanam (Vilakku)Thondi Road Kalaiyarkoil630551,3238533.55
93,2017-2018,Tamil Nadu,075990092,Anbalaya Handicapped Rehabilitation Centre Trust,BTM ComplexSethu salai Thondi(post)Thondi623409,0.00
94,2017-2018,Tamil Nadu,076040185,Anbalayam,14-a/3 Renga Nagar Iind  Street SubramaniapuramTrichy Tamil Nadu-620020,1904740.00
95,2017-2018,Tamil Nadu,075940257,Anbarasi Social Action The Society Of Most Holy Mary Anbarasimadda,Anbarasimatha Home 19 Karur RoadDindigul T N.-624001,1904864.00
96,2017-2018,Tamil Nadu,076040376,ANBARIN OOZHIYAM,NO. 40 S.P.K. STREET WOORAIYURTIRUCHIRAPULLI620003,152768.00
97,2017-2018,Tamil Nadu,075890449,anbhalayatrust,D No 5-140 Sandalarpuram Village Kullalagundu PostNILAKOTTAI624206,0.00
98,2017-2018,Tamil Nadu,075850245,ANBU CHARITIES,No 5 Pongiammal StreetRathinapuri641027,0.00
99,2017-2018,Tamil Nadu,075840064,Anbu Illam,48B-5 ParamarthalingapuramVettoornimadam PostNagercoil629003,24481657.00
100,2017-2018,Tamil Nadu,076020085,ANBU KARANGALIN ADHARAVU TRUST,#3 PERUMAL KOIL STREET THIRUVAYARPADI STREETPONNERI - (POST)601204,0.00
101,2017-2018,Tamil Nadu,075890065,Anbu Manai Boys Home,Mantharamputhoor Pattiady P OKanyakumari629001,0.00
102,2017-2018,Tamil Nadu,075930005,Anbu Trust,Thirukkolakudi P.o.- Nerkuppai  (via) ThirupathurSivagangai Distt. (tamil Nadu)-630405,14804.09
103,2017-2018,Tamil Nadu,076160003,Anbu Ullangal,Annai Terasa Nagar Kootampuli ThoothukudiTamil Nadu-628103,0.00
104,2017-2018,Tamil Nadu,075980275,Anbu Volagam Service Society,72-A Md.Pura IInd Street Ambur VelloreTamilnadu-636802,0.00
105,2017-2018,Tamil Nadu,075901020,Anbumalar Social Service Vision,Rehoboth campus Mapushkanpet village Gnayiru Post Ponneri TalukTiruvallur District600067,320600.00
106,2017-2018,Tamil Nadu,076000132,ANDERSON EDUCATIONAL AND CHARITABLE TRUST,YERCAUD MAIN ROADSALEM636007,649813.00
107,2017-2018,Tamil Nadu,076040300,Andheri Trust,"CENTRE FOR DEVELOPMENT COOPERATION
No.105 B INNIYANOOR ROAD
PRATIYUR
TIRUCHIRAPPALLI - 620009TIRUCHIRAPPALLI620009",9268623.00
108,2017-2018,Tamil Nadu,075901450,ANDHRA CHAMBER OF COMMERCE,"Velagapudi Ramakrishna Bldg.
New No. 23 Third Cross Street West CIT Nagar
NandanamCHENNAI600035",0.00
109,2017-2018,Tamil Nadu,075900980,Angel christian Charitable Foundation India,No. 36. Old No. 1440 H Block 13th Main Road Annanagar ChennaiChennai600040,530444.00
110,2017-2018,Tamil Nadu,075940376,Angel Home Of Women's Trust,Kaliyamman Koil Street ChinnamanuruthamapalayamTheni Tamil Nadu-625515,0.00
111,2017-2018,Tamil Nadu,075901025,Angelo Foundation for Children and Aging,Sacred Heart Foundation 3/39St.Thomas Hill Shrine RdStThomas MountChennaiTamilnadu-600016,0.00
112,2017-2018,Tamil Nadu,076040358,Angelo Province Society,17Khadi Board ColonyKK Nagar PO TrichirapalliTamilnadu-620021,14318313.94
113,2017-2018,Tamil Nadu,076010189,Angels Social Welfare Trust,8C/22 TNHB Gundusalai SemmandalamCuddalore607001,0.00
114,2017-2018,Tamil Nadu,076050120,ANGELS WORLD CHARITABLE TRUST,NO E89 GROUND FLOOR TAMIL NADU MIG FLATS KALIF  NAGAR  KOTHAMURTHYKULAMPUDUKKOTTAI622001,0.00
115,2017-2018,Tamil Nadu,076010144,Animated Organisation of The Rural Towards Total Liberation,Erampattu-anilady  P.o VillulpuramTamilnadu-605651,0.00
116,2017-2018,Tamil Nadu,076010125,Animators For Rural Multipurpose Development Society,2/52 Church Street Mugaiyur Tirukovilur TkVillupuram T N-,811439.00
117,2017-2018,Tamil Nadu,075900082,Anita School Balar Kalvi Nilayam,5 &  6  Ritherdon Road VeperyChennai-,355374.00
118,2017-2018,Tamil Nadu,075900501,Anjuman-e-hussainy,7h.a.k.street RoyapettahChennai Tami Nadu-600014,0.00
119,2017-2018,Tamil Nadu,075980156,Anjumaneos Mania,26 Rajan St. Pb 23 Tirupattur Tn -,5032715.37
120,2017-2018,Tamil Nadu,076040314,Annaai Theresa Social Sercice Trust,No. 3-A Alam Street Kajapettai TiruchirapalliTamilnadu-620001,0.00
121,2017-2018,Tamil Nadu,076040332,Annai,Shankuga GardensMalliampattu post TuiruchirapalliTamilnadu-620102,38895933.00
122,2017-2018,Tamil Nadu,076020058,Annai Arakkattali,No27 M.P.C. NagarGummidipoondi601201,0.00
123,2017-2018,Tamil Nadu,075840009,Annai Ashramam,4/30c Rama Puram Theroor Village Ramapuram PostKanyakumari.-629303,0.00
124,2017-2018,Tamil Nadu,076020104,ANNAI BHARATHA MATHA EDUCATIONAL CHARITABLE TRUST,5 123 SUBRAMANIYA BHARATHIYAR STREET MA NAGAR REDHILLSCHENNAI600052,0.00
125,2017-2018,Tamil Nadu,076050137,Annai Charitable and Educational Trust,St. Joseph Matriculation School Campus  VenthanpattyPudukottai622407,73348.00
126,2017-2018,Tamil Nadu,075840116,ANNAI CHELLEMMAL EDUCATIONAL TRUST,NO.139 KEEZHOOR THIRUPATHISARAMKANYAKUMARI629901,0.00
127,2017-2018,Tamil Nadu,075940290,Annai Educational Society,Agriculture Building Melakuilkudi Keelakuilkudi PostNagamalai625019,22716238.00
128,2017-2018,Tamil Nadu,075890420,ANNAI EDUCATIONAL TRUST,No-22 3Rd Street ShanmugapuramPalani624601,0.00
129,2017-2018,Tamil Nadu,076100068,Annai Help Trust,Poongunam Kundalapuliyur post Villupuram Taluk and DistrictVillupuram605203,0.00
130,2017-2018,Tamil Nadu,075960075,Annai Indina Social Education Centre,148nagai Road Sambodainagai Auiaa-e-millathTamil Nadu.-,0.00
131,2017-2018,Tamil Nadu,075890182,Annai Indira Gandhi Memorial Trust,17 14 a chunkanadaiKanyakumri629807,0.00
132,2017-2018,Tamil Nadu,075940541,Annai Indira Gandhi Women Development Centre,33 Ram Nagar IInd street S.S.Colony Madurai 625 010Madurai625010,0.00
133,2017-2018,Tamil Nadu,075930004,Annai Kasturibai Mahalir Mandram,3/2 Kkms Street Devakottai SivagangaiTamil Nadu-630302,0.00
134,2017-2018,Tamil Nadu,075940390,Annai Mary Foundation,A.vethamuthu Illam Bharathi NagarMadurai Tamil Nadu-625018,0.00
135,2017-2018,Tamil Nadu,075940547,ANNAI MEMORIAL HOSPITAL TRUST,no.189-B S.S.Asha illam ThenparankundramMadurai625005,0.00
136,2017-2018,Tamil Nadu,075980321,ANNAI SCHOLASTICA TRUST,IDHAYA NAGER  CHENGANATHAM ROAD  RENGAPURAMVELLORE632009,756017.00
137,2017-2018,Tamil Nadu,076080119,ANNAI Smt. THAILAMMAL ANMANEYA (Love of Soul) CHARITABLE TRUST,"C2 APARAJITHA APARTMENT
1/10 PERIAR STREET
MADAMPAKKAM
VIA GUDUVANCHERI
SRIPERUMPUTHUR TK
KANCHEPURAMSRIPERUMPUTHUR603202",5000.00
138,2017-2018,Tamil Nadu,076060077,ANNAI SOCIAL WELFARE AND AWARENESS TRUST (ASWAT),66 ARUNAGIRINATHAR STREET CHENNIMALAI.CHENNIMALAI638051,0.00
139,2017-2018,Tamil Nadu,075960149,ANNAI SRI GOURI AMMAL EDUCATIONAL TRUST,"NO.3 SWAMY SANNATHI STREET (THERADI)
THIRUVAIYARU
THANJAVUR (Dt.)
PIN 613204THIRUVAIYARU613204",0.00
140,2017-2018,Tamil Nadu,076100020,Annai Therasa Samuga Sevai Sangam,No.127 Mela Veethi Tirukoilur VillupuramTamilnadu-605657,0.00
141,2017-2018,Tamil Nadu,076040426,Annai Therasa Social Development Organisation,37A East Street PrattiyurTiruchirapalli620009,0.00
142,2017-2018,Tamil Nadu,075960146,Annai Therasa Social Welfare Foundation,13 Anna Nagar 2nd Street Medicallege RoadThanjavur613004,6500.00
143,2017-2018,Tamil Nadu,075980217,Annai Theresa Rural Development Asso,85 Kavanoor ArakkonamNorth Arcot-,50000.00
144,2017-2018,Tamil Nadu,075890354,Annai Theresa Social Welfare Trust,5/130 Main Road Athoor DindigulTamilnadu-624701,0.00
145,2017-2018,Tamil Nadu,076090008,Annai Theresa Welfare Trust,"Solai Nagarsubramaniyapuram road
korampallamTUTICORIN628101",0.00
146,2017-2018,Tamil Nadu,075850286,ANNAI TRUST,Door No. 91 (1) Kuppa Boyyar Street Kurichi Sundaraparam (P.O.)Coimbatore641024,0.00
147,2017-2018,Tamil Nadu,075890387,ANNAI TRUST,5/479 PADMA NAGAR KALLIPATTY POSTTHADICOMBU VIA624709,0.00
148,2017-2018,Tamil Nadu,076050107,Annai Trust,Annai Trust Valankondar Illam Near ICDS Office Neively Road Karambakkudi Karambakkudi TK Pudukkottai DistrictPudukkottai622302,0.00
149,2017-2018,Tamil Nadu,076040413,ANNAI VELANKKANNI EDUCATIONAL AND CHARITABLE TRUST,No 103  2B  Azath Street  SenthaneerpuramTrichirappalli620004,0.00
150,2017-2018,Tamil Nadu,075940592,ANNAIKUM KARANGAL TRUST,NO 6 PANAIYADIAN KOIL STREET BHARATHINAGAR KRISHNAPURAM COLONYMADURAI625014,0.00
151,2017-2018,Tamil Nadu,076030099,Annamalai Reforestation Society,Post Box No. 5  288 R.o.a. Colony Sri RamanasramaTiruvannamalai-. T.n.-606603,81737.02
152,2017-2018,Tamil Nadu,076050034,Annavasal Industrious Member Of Social Service,118 Golden Nagar AnnavasalPudukottai Tamil Nadu-622101,0.00
153,2017-2018,Tamil Nadu,075850215,Anointing Ministries,945/2A-1-CGandhi Nagar near Military Mess MadukkaraiCoimbatore Tamilnadu-641105,22000.00
154,2017-2018,Tamil Nadu,075940569,Antenna Trust,Anthaneri village Kadachanenthal. Kathakinaru PostMadurai625107,35176522.00
155,2017-2018,Tamil Nadu,075920009,Antos Trust for the Poor Children,madhapuram Kalleri PO Kallathur-ViaUdayarpalayam TKPerambalur Tamilnadu-,0.00
156,2017-2018,Tamil Nadu,075890421,Anugraha,319 Nochiodaipatti Koovanuthu PostDindigul624003,8890852.68
157,2017-2018,Tamil Nadu,075850220,Anugraha Charitable Trust,"Anugraha Charitable Trust
RSCH Building
Chelivayal
Nanthatty PostGudalur643211",2617438.00
158,2017-2018,Tamil Nadu,075940554,APARAJITHA FOUNDATIONS (Previously Known as M.S.K. FOUNDATIONS),NO.10 VENKATRAMAN ROAD KAMALA II STREET CHINNA CHOKKIKULAMMADURAI625002,48300.00
159,2017-2018,Tamil Nadu,075900339,Apollo Hospital Edu & Research Foundation,22 Greams Road  Chennai-,0.00
160,2017-2018,Tamil Nadu,076030122,Apostelic Pentecostal Mission,1/456 H.v.m.charthrain Nellai  Kattabomman TirunelveliTn-,0.00
161,2017-2018,Tamil Nadu,075900032,Apostolic Christian Assembly, PurasawalkomChennai-,63357.00
162,2017-2018,Tamil Nadu,075900089,Apostolic Church,4 Ritherdon Road VeperyChennai -600007,104614.00
163,2017-2018,Tamil Nadu,075840075,APOSTOLIC FAITH BAPTIST PRAYER FELLOWSHIP TRUST,CHOORAMKUZHI RAMAVARMANCHIRA P.O.KUZHITHURAI629152,0.00
164,2017-2018,Tamil Nadu,075901257,Apostolic Faith Ministry of India Trust,376 Dr. Ambedkar nagar  III rd RoadWest VelacheryChennai600088,0.00
165,2017-2018,Tamil Nadu,075900820,Apostolic Faith Mission,21/2a 5th Cross Street R.v. NagarChennai (tamil Nadu)-600102,7268856.00
166,2017-2018,Tamil Nadu,075980316,APOSTOLIC FELLOWSHIP TABERNACLE VELLORE,NO 12   1 JOHN COLONY GOPALAPURAM GANDHINAGARVELLORE632006,0.00
167,2017-2018,Tamil Nadu,076020057,Apostolic Full Gospel Mission,No.3/2B Pavalamalli StreetPoonga Nagar602001,0.00
168,2017-2018,Tamil Nadu,075870111,APOSTOLIC MERCY HOME TRUST,No. 63-J 3rd Cross Gandhi NagarDharmapuri636701,0.00
169,2017-2018,Tamil Nadu,076080124,Apostolic Pentecostal Assembly Trust,Zion Nagar Kilkodungalore Vandavasi TalukThiruvannamalai604403,0.00
170,2017-2018,Tamil Nadu,075940010,Appropriate Technology For Rural India Trust,"MALLIKUTTAI(B.O.)
PERIYANAHALLI VIADHARMAPURI635205",998852.00
171,2017-2018,Tamil Nadu,076030115,Arasan  Rural Development Society,129-d Near Bus Stand Annasalai KalkadNellai Kattabomman-,7067.00
172,2017-2018,Tamil Nadu,076000113,Aravanaikkum Karangal,No.369Subramania Nagar Extn. Suramangalam SalemTamilnadu-636005,16000.00
173,2017-2018,Tamil Nadu,076010163,Aravind Foundation,697 Junction Road Vriddhachalam CuddaloreTamilnadu-606001,0.00
174,2017-2018,Tamil Nadu,075940479,Aravind Medical Research Foundation,1-Anna Nagar MaduraiTamilnadu-625020,1923449.50
175,2017-2018,Tamil Nadu,075900245,Arch Diocese Of Madras - Mylapore Society,Arch Bishop's House Santhome MylaporeTamil Nadu-600004,50262556.18
176,2017-2018,Tamil Nadu,076010007,Arcot Lutheran Church Hostel For Tribal Children,Kariyalur Post Via Karumandurai Kalrayan HillsSouth Arcot-,2011791.00
177,2017-2018,Tamil Nadu,076010010,Arcot Lutheran Church Schools Project,Siloam Tirukoilur V R PTirukoilur605757,9151412.39
178,2017-2018,Tamil Nadu,076010006,Arcot Luthern Church                   1,A L C Central Office A L C CampusCuddalore-,6858768.24
